token	pos
their	PRP$
incontestable	JJ
validity	NN
.	.
The	DT
negotiation	NN
for	IN
this	DT
purpose	NN
was	VBD
commenced	VBN
with	IN
the	DT
late	JJ
Government	NN
of	IN
France	NNP
,	,
and	CC
was	VBD
prosecuted	VBN
with	IN
such	JJ
success	NN
as	IN
to	TO
leave	VB
no	DT
reasonable	JJ
ground	NN
to	TO
doubt	VB
that	IN
a	DT
settlement	NN
of	IN
a	DT
character	NN
quite	RB
as	RB
liberal	JJ
as	IN
that	IN
which	WDT
was	VBD
subsequently	RB
made	VBN
would	MD
have	VB
been	VBN
effected	VBN
had	VBD
not	RB
the	DT
revolution	NN
by	IN
which	WDT
the	DT
negotiation	NN
was	VBD
cut	VBN
off	RP
taken	VBN
place	NN
.	.
The	DT
discussions	NNS
were	VBD
resumed	VBN
with	IN
the	DT
present	JJ
Government	NN
,	,
and	CC
the	DT
result	NN
showed	VBD
that	IN
we	PRP
were	VBD
not	RB
wrong	JJ
in	IN
supposing	VBG
that	IN
an	DT
event	NN
by	IN
which	WDT
the	DT
two	CD
Governments	NNS
were	VBD
made	VBN
to	TO
approach	VB
each	DT
other	JJ
so	RB
much	JJ
nearer	IN
in	IN
their	PRP$
political	JJ
principles	NNS
,	,
and	CC
by	IN
which	WDT
the	DT
motives	NNS
for	IN
the	DT
most	RBS
liberal	JJ
and	CC
friendly	JJ
intercourse	NN
were	VBD
so	RB
greatly	RB
multiplied	JJ
,	,
could	MD
exercise	VB
no	DT
other	JJ
than	IN
a	DT
salutary	JJ
influence	NN
upon	IN
the	DT
negotiation	NN
.	.
After	IN
the	DT
most	RBS
deliberate	JJ
and	CC
thorough	JJ
examination	NN
of	IN
the	DT
whole	JJ
subject	NN
a	DT
treaty	NN
between	IN
the	DT
two	CD
Governments	NNS
was	VBD
concluded	VBN
and	CC
signed	VBN
at	IN
Paris	NNP
on	IN
1831-07-04	CD
,	,
by	IN
which	WDT
it	PRP
was	VBD
stipulated	JJ
that	IN
"	``
the	DT
French	JJ
Government	NNP
,	,
in	IN
order	NN
to	TO
liberate	VB
itself	PRP
from	IN
all	DT
the	DT
reclamations	NNS
preferred	VBN
against	IN
it	PRP
by	IN
citizens	NNS
of	IN
the	DT
United	NNP
States	NNP
for	IN
unlawful	JJ
seizures	NNS
,	,
captures	NNS
,	,
sequestrations	NNS
,	,
confiscations	NNS
,	,
or	CC
destruction	NN
of	IN
their	PRP$
vessels	NNS
,	,
cargoes	VBZ
,	,
or	CC
other	JJ
property	NN
,	,
engages	NNS
to	TO
pay	VB
a	DT
sum	NN
of	IN
25,000,000	CD
francs	NNS
to	TO
the	DT
United	NNP
States	NNPS
,	,
who	WP
shall	MD
distribute	VB
it	PRP
among	IN
those	DT
entitled	VBN
in	IN
the	DT
manner	NN
and	CC
according	VBG
to	TO
the	DT
rules	NNS
it	PRP
shall	MD
determine	VB
"	``
;	:
and	CC
it	PRP
was	VBD
also	RB
stipulated	VBN
on	IN
the	DT
part	NN
of	IN
the	DT
French	NNP
Government	NNP
that	IN
this	DT
25,000,000	CD
francs	NNS
should	MD
"be	VB
paid	VBN
at	IN
Paris	NNP
,	,
in	IN
six	CD
annual	JJ
installments	NNS
of	IN
4,166,666	CD
francs	NNS
and	CC
66	CD
centimes	NNS
each	DT
,	,
into	IN
the	DT
hands	NNS
of	IN
such	JJ
person	NN
or	CC
persons	NNS
"	''
as	IN
shall	MD
be	VB
authorized	VBN
by	IN
the	DT
Government	NN
of	IN
the	DT
US	NNP
to	TO
receive	VB
it	PRP
"	''
,	,
the	DT
first	JJ
installment	NN
to	TO
be	VB
paid	VBN
"at	IN
the	DT
expiration	NN
of	IN
one	CD
year	NN
next	IN
following	VBG
the	DT
exchange	NN
of	IN
the	DT
ratifications	NNS
of	IN
this	DT
convention	NN
and	CC
the	DT
others	NNS
at	IN
successive	JJ
intervals	NNS
of	IN
a	DT
year	NN
,	,
one	CD
after	IN
another	DT
,	,
'til	IN
the	DT
whole	JJ
shall	MD
be	VB
paid	VBN
.	.
To	TO
the	DT
amount	NN
of	IN
each	DT
of	IN
the	DT
said	VBN
installments	NNS
shall	MD
be	VB
added	VBN
interest	NN
at	IN
4	CD
%	NN
thereupon	NN
,	,
as	IN
upon	IN
the	DT
other	JJ
installments	NNS
then	RB
remaining	VBG
unpaid	JJ
,	,
the	DT
said	VBD
interest	NN
to	TO
be	VB
computed	VBN
from	IN
the	DT
day	NN
of	IN
the	DT
exchange	NN
of	IN
the	DT
present	JJ
convention	NN
"	''
.	.
It	PRP
was	VBD
also	RB
stipulated	VBN
on	IN
the	DT
part	NN
of	IN
the	DT
United	NNP
States	NNP
,	,
for	IN
the	DT
purpose	NN
of	IN
being	VBG
completely	RB
liberated	VBN
from	IN
all	PDT
the	DT
reclamations	NNS
presented	VBN
by	IN
France	NNP
on	IN
behalf	NN
of	IN
its	PRP$
citizens	NNS
,	,
that	IN
the	DT
sum	NN
of	IN
1,500,000	CD
francs	NNS
should	MD
be	VB
paid	VBN
to	TO
the	DT
Government	NN
of	IN
France	NNP
in	IN
six	CD
annual	JJ
installments	NNS
,	,
to	TO
be	VB
deducted	VBN
out	IN
of	IN
the	DT
annual	JJ
sums	NNS
which	WDT
France	NNP
had	VBD
agreed	VBN
to	TO
pay	VB
,	,
interest	NN
thereupon	NN
being	VBG
in	IN
like	IN
manner	NN
computed	VBN
from	IN
the	DT
day	NN
of	IN
the	DT
exchange	NN
of	IN
the	DT
ratifications	NNS
.	.
In	IN
addition	NN
to	TO
this	DT
stipulation	NN
,	,
important	JJ
advantages	NNS
were	VBD
secured	VBN
to	TO
France	NNP
by	IN
the	DT
following	VBG
article	NN
,	,
viz	NN
:	:
The	DT
faith	NN
of	IN
the	DT
French	JJ
nation	NN
having	VBG
been	VBN
thus	RB
solemnly	RB
pledged	VBN
through	IN
its	PRP$
constitutional	JJ
organ	NN
for	IN
the	DT
liquidation	NN
and	CC
ultimate	JJ
payment	NN
of	IN
the	DT
long	JJ
deferred	JJ
claims	NNS
of	IN
our	PRP$
citizens	NNS
,	,
as	RB
also	RB
for	IN
the	DT
adjustment	NN
of	IN
other	JJ
points	NNS
of	IN
great	JJ
and	CC
reciprocal	JJ
benefits	NNS
to	TO
both	DT
countries	NNS
,	,
and	CC
the	DT
United	NNP
States	NNPS
having	VBG
,	,
with	IN
a	DT
fidelity	NN
and	CC
promptitude	NN
by	IN
which	WDT
their	PRP$
conduct	NN
will	MD
,	,
I	PRP
trust	VBP
,	,
be	VB
always	RB
characterized	VBN
,	,
done	VBN
every	DT
thing	NN
that	WDT
was	VBD
necessary	JJ
to	TO
carry	VB
the	DT
treaty	NN
into	IN
full	JJ
and	CC
fair	JJ
effect	NN
on	IN
their	PRP$
part	NN
,	,
counted	VBN
with	IN
the	DT
most	RBS
perfect	JJ
confidence	NN
on	IN
equal	JJ
fidelity	NN
and	CC
promptitude	NN
on	IN
the	DT
part	NN
of	IN
the	DT
French	NNP
Government	NNP
.	.
In	IN
this	DT
reasonable	JJ
expectation	NN
we	PRP
have	VBP
been	VBN
,	,
I	PRP
regret	VBP
to	TO
inform	VB
you	PRP
,	,
wholly	RB
disappointed	JJ
.	.
No	DT
legislative	JJ
provision	NN
has	VBZ
been	VBN
made	VBN
by	IN
France	NNP
for	IN
the	DT
execution	NN
of	IN
the	DT
treaty	NN
,	,
either	CC
as	IN
it	PRP
respects	VBZ
the	DT
indemnity	NN
to	TO
be	VB
paid	VBN
or	CC
the	DT
commercial	JJ
benefits	NNS
to	TO
be	VB
secured	VBN
to	TO
the	DT
United	NNP
States	NNP
,	,
and	CC
the	DT
relations	NNS
between	IN
the	DT
United	NNP
States	NNP
and	CC
that	DT
power	NN
in	IN
consequence	NN
thereof	,
are	VBP
placed	VBN
in	IN
a	DT
situation	NN
threatening	VBG
to	TO
interrupt	VB
the	DT
good	JJ
understanding	NN
which	WDT
has	VBZ
so	RB
long	JJ
and	CC
so	RB
happily	RB
existed	VBN
between	IN
the	DT
two	CD
nations	NNS
.	.
Not	RB
only	RB
has	VBZ
the	DT
French	NNP
Government	NNP
been	VBN
thus	RB
wanting	VBG
in	IN
the	DT
performance	NN
of	IN
the	DT
stipulations	NNS
it	PRP
has	VBZ
so	RB
solemnly	RB
entered	VBD
into	IN
with	IN
the	DT
United	NNP
States	NNP
,	,
but	CC
its	PRP$
omissions	NNS
have	VBP
been	VBN
marked	VBN
by	IN
circumstances	NNS
which	WDT
would	MD
seem	VB
to	TO
leave	VB
us	PRP
without	IN
satisfactory	JJ
evidences	NNS
that	IN
such	JJ
performance	NN
will	MD
certainly	RB
take	VB
place	NN
at	IN
a	DT
future	JJ
period	NN
.	.
Advice	NNP
of	IN
the	DT
exchange	NN
of	IN
ratifications	NNS
reached	VBD
Paris	NNP
prior	RB
to	TO
1832-04-08	CD
.	.
The	DT
French	JJ
Chambers	NNS
were	VBD
then	RB
sitting	VBG
,	,
and	CC
continued	VBD
in	IN
session	NN
until	IN
1832-04-21	CD
,	,
and	CC
although	IN
one	CD
installment	NN
of	IN
the	DT
indemnity	NN
was	VBD
payable	JJ
on	IN
1833-02-02	CD
,	,
one	CD
year	NN
after	IN
the	DT
exchange	NN
of	IN
ratifications	NNS
,	,
no	DT
application	NN
was	VBD
made	VBN
to	TO
the	DT
Chambers	NNP
for	IN
the	DT
required	JJ
appropriation	NN
,	,
and	CC
in	IN
consequence	NN
of	IN
no	DT
appropriation	NN
having	VBG
then	RB
been	VBN
made	VBN
the	DT
draft	NN
of	IN
the	DT
United	NNP
States	NNP
Government	NNP
for	IN
that	DT
installment	NN
was	VBD
dishonored	VBN
by	IN
the	DT
minister	NN
of	IN
finance	NN
,	,
and	CC
the	DT
United	NNP
States	NNPS
thereby	RB
involved	VBN
in	IN
much	JJ
controversy	NN
.	.
The	DT
next	JJ
session	NN
of	IN
the	DT
Chambers	NNP
commenced	VBD
on	IN
1832-11-19	CD
,	,
and	CC
continued	VBD
until	IN
1833-04-25	CD
.	.
Not	RB
withstanding	VBG
the	DT
omission	NN
to	TO
pay	VB
the	DT
first	JJ
installment	NN
had	VBD
been	VBN
made	VBN
the	DT
subject	NN
of	IN
earnest	JJ
remonstrance	NN
on	IN
our	PRP$
part	NN
,	,
the	DT
treaty	NN
with	IN
the	DT
United	NNP
States	NNP
and	CC
a	DT
bill	NN
making	VBG
the	DT
necessary	JJ
appropriations	NNS
to	TO
execute	VB
it	PRP
were	VBD
not	RB
laid	VBN
before	IN
the	DT
Chamber	NNP
of	IN
Deputies	NNP
until	IN
1833-04-06	CD
,	,
nearly	RB
five	CD
months	NNS
after	IN
its	PRP$
meeting	NN
,	,
and	CC
only	RB
nineteen	CD
days	NNS
before	IN
the	DT
close	NN
of	IN
the	DT
session	NN
.	.
The	DT
bill	NN
was	VBD
read	VBN
and	CC
referred	VBN
to	TO
a	DT
committee	NN
,	,
but	CC
there	EX
was	VBD
no	DT
further	JJ
action	NN
upon	IN
it	PRP
.	.
The	DT
next	JJ
session	NN
of	IN
the	DT
Chambers	NNP
commenced	VBD
on	IN
1833-04-26	CD
,	,
and	CC
continued	VBD
until	IN
1833-06-26	CD
.	.
A	DT
new	JJ
bill	NN
was	VBD
introduced	VBN
on	IN
1833-06-11	CD
,	,
but	CC
nothing	NN
important	JJ
was	VBD
done	VBN
in	IN
relation	NN
to	TO
it	PRP
during	IN
the	DT
session	NN
.	.
In	IN
1834	CD
April	NNP
,	,
nearly	RB
three	CD
years	NNS
after	IN
the	DT
signature	NN
of	IN
the	DT
treaty	NN
,	,
the	DT
final	JJ
action	NN
of	IN
the	DT
French	NNP
Chambers	NNP
upon	IN
the	DT
bill	NN
to	TO
carry	VB
the	DT
treaty	NN
into	IN
effect	NN
was	VBD
obtained	VBN
,	,
and	CC
resulted	VBD
in	IN
a	DT
refusal	NN
of	IN
the	DT
necessary	JJ
appropriations	NNS
.	.
The	DT
avowed	VBD
grounds	NNS
upon	IN
which	WDT
the	DT
bill	NN
was	VBD
rejected	VBN
are	VBP
to	TO
be	VB
found	VBN
in	IN
the	DT
published	JJ
debates	NNS
of	IN
that	DT
body	NN
,	,
and	CC
no	DT
observations	NNS
of	IN
mine	NN
can	MD
be	VB
necessary	JJ
to	TO
satisfy	VB
Congress	NNP
of	IN
their	PRP$
utter	JJ
insufficiency	NN
.	.
Although	IN
the	DT
gross	JJ
amount	NN
of	IN
the	DT
claims	NNS
of	IN
our	PRP$
citizens	NNS
is	VBZ
probably	RB
greater	JJR
than	IN
will	MD
be	VB
ultimately	RB
allowed	VBN
by	IN
the	DT
commissioners	NNS
,	,
sufficient	JJ
is	VBZ
,	,
never	RB
the	DT
less	JJR
,	,
shown	VBN
to	TO
render	VB
it	PRP
absolutely	RB
certain	JJ
that	IN
the	DT
indemnity	NN
falls	VBZ
far	RB
short	JJ
of	IN
the	DT
actual	JJ
amount	NN
of	IN
our	PRP$
just	JJ
claims	NNS
,	,
independently	RB
of	IN
the	DT
question	NN
of	IN
damages	NNS
and	CC
interest	NN
for	IN
the	DT
detention	NN
.	.
That	IN
the	DT
settlement	NN
involved	VBD
a	DT
sacrifice	NN
in	IN
this	DT
respect	NN
was	VBD
well	RB
known	VBN
at	IN
the	DT
time	NN
--	:
a	DT
sacrifice	NN
which	WDT
was	VBD
cheerfully	RB
acquiesced	VBN
in	IN
by	IN
the	DT
different	JJ
branches	NNS
of	IN
the	DT
Federal	NNP
Government	NNP
,	,
whose	WP$
action	NN
upon	IN
the	DT
treaty	NN
was	VBD
required	VBN
from	IN
a	DT
sincere	JJ
desire	NN
to	TO
avoid	VB
further	JJ
collision	NN
upon	IN
this	DT
old	JJ
and	CC
disturbing	JJ
subject	NN
and	CC
in	IN
the	DT
confident	JJ
expectation	NN
that	IN
the	DT
general	JJ
relations	NNS
between	IN
the	DT
two	CD
countries	NNS
would	MD
be	VB
improved	VBN
thereby	RB
.	.
The	DT
refusal	NN
to	TO
vote	VB
the	DT
appropriation	NN
,	,
the	DT
news	NN
of	IN
which	WDT
was	VBD
received	VBN
from	IN
our	PRP$
minister	NN
in	IN
Paris	NNP
about	IN
1834-05-15	CD
,	,
might	MD
have	VB
been	VBN
considered	VBN
the	DT
final	JJ
determination	NN
of	IN
the	DT
French	NNP
Government	NNP
not	RB
to	TO
execute	VB
the	DT
stipulations	NNS
of	IN
the	DT
treaty	NN
,	,
and	CC
would	MD
have	VB
justified	VBN
an	DT
immediate	JJ
communication	NN
of	IN
the	DT
facts	NNS
to	TO
Congress	NNP
,	,
with	IN
a	DT
recommendation	NN
of	IN
such	JJ
ultimate	JJ
measures	NNS
as	IN
the	DT
interest	NN
and	CC
honor	NN
of	IN
the	DT
United	NNP
States	NNPS
might	MD
seem	VB
to	TO
require	VB
.	.
But	CC
with	IN
the	DT
news	NN
of	IN
the	DT
refusal	NN
of	IN
the	DT
Chambers	NNP
to	TO
make	VB
the	DT
appropriation	NN
were	VBD
conveyed	VBN
the	DT
regrets	NNS
of	IN
the	DT
King	NNP
and	CC
a	DT
declaration	NN
that	IN
a	DT
national	JJ
vessel	NN
should	MD
be	VB
forthwith	IN
sent	VBN
out	RP
with	IN
instructions	NNS
to	TO
the	DT
French	JJ
minister	NN
to	TO
give	VB
the	DT
most	JJS
ample	JJ
explanations	NNS
of	IN
the	DT
past	NN
and	CC
the	DT
strongest	JJS
assurances	NNS
for	IN
the	DT
future	NN
.	.
After	IN
a	DT
long	JJ
passage	NN
the	DT
promised	VBN
dispatch	NN
vessel	NN
arrived	VBD
.	.
The	DT
pledges	NNS
given	VBN
by	IN
the	DT
French	JJ
minister	NN
upon	IN
receipt	NN
of	IN
his	PRP$
instructions	NNS
were	VBD
that	IN
as	RB
soon	RB
after	IN
the	DT
election	NN
of	IN
the	DT
new	JJ
members	NNS
as	IN
the	DT
charter	NN
would	MD
permit	VB
the	DT
legislative	JJ
Chambers	NNS
of	IN
France	NNP
should	MD
be	VB
called	VBN
together	RB
and	CC
the	DT
proposition	NN
for	IN
an	DT
appropriation	NN
laid	VBN
before	IN
them	PRP
;	:
that	IN
all	DT
the	DT
constitutional	JJ
powers	NNS
of	IN
the	DT
King	NNP
and	CC
his	PRP$
cabinet	NN
should	MD
be	VB
exerted	VBN
to	TO
accomplish	VB
the	DT
object	NN
,	,
and	CC
that	IN
the	DT
result	NN
should	MD
be	VB
made	VBN
known	VBN
early	RB
enough	RB
to	TO
be	VB
communicated	VBN
to	TO
Congress	NNP
at	IN
the	DT
commencement	NN
of	IN
the	DT
present	JJ
session	NN
.	.
Relying	VBG
upon	IN
these	DT
pledges	NNS
,	,
and	CC
not	RB
doubting	VBG
that	IN
the	DT
acknowledged	JJ
justice	NN
of	IN
our	PRP$
claims	NNS
,	,
the	DT
promised	JJ
exertions	NNS
of	IN
the	DT
King	NNP
and	CC
his	PRP$
cabinet	NN
,	,
and	CC
,	,
above	IN
all	DT
,	,
that	IN
sacred	JJ
regard	NN
for	IN
the	DT
national	JJ
faith	NN
and	CC
honor	NN
for	IN
which	WDT
the	DT
French	JJ
character	NN
has	VBZ
been	VBN
so	RB
distinguished	VBN
would	MD
secure	VB
an	DT
early	JJ
execution	NN
of	IN
the	DT
treaty	NN
in	IN
all	DT
its	PRP$
parts	NNS
,	,
I	PRP
did	VBD
not	RB
deem	VB
it	PRP
necessary	JJ
to	TO
call	VB
the	DT
attention	NN
of	IN
Congress	NNP
to	TO
the	DT
subject	NN
at	IN
the	DT
last	JJ
session	NN
.	.
I	PRP
regret	VBP
to	TO
say	VB
that	IN
the	DT
pledges	NNS
made	VBD
through	IN
the	DT
minister	NN
of	IN
France	NNP
have	VBP
not	RB
been	VBN
redeemed	VBN
.	.
The	DT
new	JJ
Chambers	NNP
met	VBD
on	IN
1834-07-31	CD
,	,
and	CC
although	IN
the	DT
subject	NN
of	IN
fulfilling	VBG
treaties	NNS
was	VBD
alluded	VBN
to	TO
in	IN
the	DT
speech	NN
from	IN
the	DT
throne	NN
,	,
no	DT
attempt	NN
was	VBD
made	VBN
by	IN
the	DT
King	NNP
or	CC
his	PRP$
cabinet	NN
to	TO
procure	VB
an	DT
appropriation	NN
to	TO
carry	VB
it	PRP
into	IN
execution	NN
.	.
The	DT
reasons	NNS
given	VBN
for	IN
this	DT
omission	NN
,	,
although	IN
they	PRP
might	MD
be	VB
considered	VBN
sufficient	JJ
in	IN
an	DT
ordinary	JJ
case	NN
,	,
are	VBP
not	RB
consistent	JJ
with	IN
the	DT
expectations	NNS
founded	VBN
upon	IN
the	DT
assurances	NNS
given	VBN
here	RB
,	,
for	IN
there	EX
is	VBZ
no	DT
constitutional	JJ
obstacle	NN
to	TO
entering	VBG
into	IN
legislative	JJ
business	NN
at	IN
the	DT
first	JJ
meeting	NN
of	IN
the	DT
Chambers	NNP
.	.
This	DT
point	NN
,	,
however	RB
,	,
might	MD
have	VB
been	VBN
over-looked	VBN
had	VBD
not	RB
the	DT
Chambers	NNPS
,	,
instead	RB
of	IN
being	VBG
called	VBN
to	TO
meet	VB
at	IN
so	RB
early	RB
a	DT
day	NN
that	IN
the	DT
result	NN
of	IN
their	PRP$
deliberations	NNS
might	MD
be	VB
communicated	VBN
to	TO
me	PRP
before	IN
the	DT
meeting	NN
of	IN
Congress	NNP
,	,
been	VBN
prorogued	VBN
to	TO
1834-12-29	CD
--	:
a	DT
period	NN
so	RB
late	JJ
that	IN
their	PRP$
decision	NN
can	MD
scarcely	RB
be	VB
made	VBN
known	VBN
to	TO
the	DT
present	JJ
Congress	NNP
prior	RB
to	TO
its	PRP$
dissolution	NN
.	.
To	TO
avoid	VB
this	DT
delay	NN
our	PRP$
minister	NN
in	IN
Paris	NNP
,	,
in	IN
virtue	NN
of	IN
the	DT
assurance	NN
given	VBN
by	IN
the	DT
French	JJ
minister	NN
in	IN
the	DT
United	NNP
States	NNPS
,	,
strongly	RB
urged	VBD
the	DT
convocation	NN
of	IN
the	DT
Chambers	NNP
at	IN
an	DT
earlier	JJR
day	NN
,	,
but	CC
without	IN
success	NN
.	.
It	PRP
is	VBZ
proper	JJ
to	TO
remark	VB
,	,
however	RB
,	,
that	IN
this	DT
refusal	NN
has	VBZ
been	VBN
accompanied	VBN
with	IN
the	DT
most	RBS
positive	JJ
assurances	NNS
on	IN
the	DT
part	NN
of	IN
the	DT
executive	JJ
government	NN
of	IN
France	NNP
of	IN
their	PRP$
intention	NN
to	TO
press	VB
the	DT
appropriation	NN
at	IN
the	DT
ensuing	VBG
session	NN
of	IN
the	DT
Chambers	NNP
.	.
The	DT
executive	JJ
branch	NN
of	IN
this	DT
Government	NN
has	VBZ
,	,
as	IN
matters	NNS
stand	VBP
,	,
exhausted	VBN
all	PDT
the	DT
authority	NN
upon	IN
the	DT
subject	NN
with	IN
which	WDT
it	PRP
is	VBZ
invested	VBN
and	CC
which	WDT
it	PRP
had	VBD
any	DT
reason	NN
to	TO
believe	VB
could	MD
be	VB
beneficially	RB
employed	VBN
.	.
The	DT
idea	NN
of	IN
acquiescing	VBG
in	IN
the	DT
refusal	NN
to	TO
execute	VB
the	DT
treaty	NN
will	MD
not	RB
,	,
I	PRP
am	VBP
confident	JJ
,	,
be	VB
for	IN
a	DT
moment	NN
entertained	VBN
by	IN
any	DT
branch	NN
of	IN
this	DT
Government	NN
,	,
and	CC
further	RB
negotiation	NN
upon	IN
the	DT
subject	NN
is	VBZ
equally	RB
out	IN
of	IN
the	DT
question	NN
.	.
If	IN
it	PRP
shall	MD
be	VB
the	DT
pleasure	NN
of	IN
Congress	NNP
to	TO
await	VB
the	DT
further	JJ
action	NN
of	IN
the	DT
French	NNP
Chambers	NNP
,	,
no	DT
further	JJ
consideration	NN
of	IN
the	DT
subject	NN
will	MD
at	IN
this	DT
session	NN
probably	RB
be	VB
required	VBN
at	IN
your	PRP$
hands	NNS
.	.
But	CC
if	IN
from	IN
the	DT
original	JJ
delay	NN
in	IN
asking	VBG
for	IN
an	DT
appropriation	NN
,	,
from	IN
the	DT
refusal	NN
of	IN
the	DT
Chambers	NNP
to	TO
grant	VB
it	PRP
when	WRB
asked	VBN
,	,
from	IN
the	DT
omission	NN
to	TO
bring	VB
the	DT
subject	NN
before	IN
the	DT
Chambers	NNS
at	IN
their	PRP$
last	JJ
session	NN
,	,
from	IN
the	DT
fact	NN
that	IN
,	,
including	VBG
that	DT
session	NN
,	,
there	EX
have	VBP
been	VBN
five	CD
different	JJ
occasions	NNS
when	WRB
the	DT
appropriation	NN
might	MD
have	VB
been	VBN
made	VBN
,	,
and	CC
from	IN
the	DT
delay	NN
in	IN
convoking	VBG
the	DT
Chambers	NNS
until	IN
some	DT
weeks	NNS
after	IN
the	DT
meeting	NN
of	IN
Congress	NNP
,	,
when	WRB
it	PRP
was	VBD
well	RB
known	VBN
that	IN
a	DT
communication	NN
of	IN
the	DT
whole	JJ
subject	NN
to	TO
Congress	NNP
at	IN
the	DT
last	JJ
session	NN
was	VBD
prevented	VBN
by	IN
assurances	NNS
that	IN
it	PRP
should	MD
be	VB
disposed	VBN
of	IN
before	IN
its	PRP$
present	JJ
meeting	NN
,	,
you	PRP
should	MD
feel	VB
yourselves	PRP
constrained	VBD
to	TO
doubt	VB
whether	IN
it	PRP
be	VB
the	DT
intention	NN
of	IN
the	DT
French	NNP
Government	NNP
,	,
in	IN
all	DT
its	PRP$
branches	NNS
,	,
to	TO
carry	VB
the	DT
treaty	NN
into	IN
effect	NN
,	,
and	CC
think	VB
that	IN
such	JJ
measures	NNS
as	IN
the	DT
occasion	NN
may	MD
be	VB
deemed	VBN
to	TO
call	VB
for	IN
should	MD
be	VB
now	RB
adopted	VBN
,	,
the	DT
important	JJ
question	NN
arises	VBZ
what	WP
those	DT
measures	NNS
shall	MD
be	VB
.	.
Our	PRP$
institutions	NNS
are	VBP
essentially	RB
pacific	NN
.	.
Peace	NNP
and	CC
friendly	JJ
intercourse	NN
with	IN
all	DT
nations	NNS
are	VBP
as	RB
much	RB
the	DT
desire	NN
of	IN
our	PRP$
Government	NN
as	IN
they	PRP
are	VBP
the	DT
interest	NN
of	IN
our	PRP$
people	NNS
.	.
But	CC
these	DT
objects	NNS
are	VBP
not	RB
to	TO
be	VB
permanently	RB
secured	VBN
by	IN
surrendering	VBG
the	DT
rights	NNS
of	IN
our	PRP$
citizens	NNS
or	CC
permitting	VBG
solemn	JJ
treaties	NNS
for	IN
their	PRP$
indemnity	NN
,	,
in	IN
cases	NNS
of	IN
flagrant	NN
wrong	JJ
,	,
to	TO
be	VB
abrogated	VBN
or	CC
set	VBN
aside	RB
.	.
It	PRP
is	VBZ
undoubtedly	RB
in	IN
the	DT
power	NN
of	IN
Congress	NNP
seriously	RB
to	TO
affect	VB
the	DT
agricultural	JJ
and	CC
manufacturing	VBG
interests	NNS
of	IN
France	NNP
by	IN
the	DT
passage	NN
of	IN
laws	NNS
relating	VBG
to	TO
her	PRP$
trade	NN
with	IN
the	DT
United	NNP
States	NNP
.	.
Her	PRP$
products	NNS
,	,
manufactures	VBZ
,	,
and	CC
tonnage	NN
may	MD
be	VB
subjected	VBN
to	TO
heavy	JJ
duties	NNS
in	IN
our	PRP$
ports	NNS
,	,
or	CC
all	DT
commercial	JJ
intercourse	NN
with	IN
her	PRP
may	MD
be	VB
suspended	VBN
.	.
But	CC
there	EX
are	VBP
powerful	JJ
and	CC
to	TO
my	PRP$
mind	NN
conclusive	JJ
objections	NNS
to	TO
this	DT
mode	NN
of	IN
proceeding	NN
.	.
We	PRP
can	MD
not	RB
embarrass	VB
or	CC
cut	VB
off	RP
the	DT
trade	NN
of	IN
France	NNP
without	IN
at	IN
the	DT
same	JJ
time	NN
in	IN
some	DT
degree	NN
embarrassing	JJ
or	CC
cutting	VBG
off	RP
our	PRP$
own	JJ
trade	NN
.	.
The	DT
injury	NN
of	IN
such	JJ
a	DT
warfare	NN
must	MD
fall	VB
,	,
though	IN
unequally	RB
,	,
upon	IN
our	PRP$
own	JJ
citizens	NNS
,	,
and	CC
could	MD
not	RB
but	CC
impair	VB
the	DT
means	NNS
of	IN
the	DT
Government	NN
and	CC
weaken	VB
that	IN
united	VBN
sentiment	NN
in	IN
support	NN
of	IN
the	DT
rights	NNS
and	CC
honor	NN
of	IN
the	DT
nation	NN
which	WDT
must	MD
now	RB
pervade	VB
every	DT
bosom	NN
.	.
Nor	CC
is	VBZ
it	PRP
impossible	JJ
that	IN
such	PDT
a	DT
course	NN
of	IN
legislation	NN
would	MD
introduce	VB
once	RB
more	RBR
into	IN
our	PRP$
national	JJ
councils	NNS
those	DT
disturbing	JJ
questions	NNS
in	IN
relation	NN
to	TO
the	DT
tariff	NN
of	IN
duties	NNS
which	WDT
have	VBP
been	VBN
so	RB
recently	RB
put	VBD
to	TO
rest	VB
.	.
Besides	IN
,	,
by	IN
every	DT
measure	NN
adopted	VBN
by	IN
the	DT
Government	NN
of	IN
the	DT
United	NNP
Sstates	NNP
with	IN
the	DT
view	NN
of	IN
injuring	VBG
France	NNP
the	DT
clear	JJ
perception	NN
of	IN
right	NN
which	WDT
will	MD
induce	VB
our	PRP$
own	JJ
people	NNS
and	CC
the	DT
rulers	NNS
and	CC
people	NNS
of	IN
all	DT
other	JJ
nations	NNS
,	,
even	RB
of	IN
France	NNP
herself	PRP
,	,
to	TO
pronounce	VB
our	PRP$
quarrel	NN
just	RB
will	MD
be	VB
obscured	VBN
and	CC
the	DT
support	NN
rendered	VBD
to	TO
us	PRP
in	IN
a	DT
final	JJ
resort	NN
to	TO
more	RBR
decisive	JJ
measures	NNS
will	MD
be	VB
more	RBR
limited	JJ
and	CC
equivocal	JJ
.	.
There	EX
is	VBZ
but	CC
one	CD
point	NN
of	IN
controversy	NN
,	,
and	CC
upon	IN
that	IN
the	DT
whole	JJ
civilized	JJ
world	NN
must	MD
pronounce	VB
France	NNP
to	TO
be	VB
