token	pos
and	CC
of	IN
the	DT
Colorado	NNP
Rivers	NNS
;	:
the	DT
improvement	NN
of	IN
the	DT
waterways	NNS
from	IN
the	DT
Great	NNP
Lakes	NNPS
toward	IN
the	DT
Gulf	NNP
of	IN
Mexico	NNP
;	:
and	CC
the	DT
development	NN
of	IN
the	DT
great	JJ
power	NN
and	CC
navigation	NN
project	NN
of	IN
the	DT
St	NNP
.	.
Lawrence	NNP
River	NNP
,	,
for	IN
which	WDT
efforts	NNS
are	VBP
now	RB
being	VBG
made	VBN
to	TO
secure	VB
the	DT
necessary	JJ
treaty	NN
with	IN
Canada	NNP
.	.
These	DT
projects	NNS
can	MD
not	RB
all	RB
be	VB
undertaken	VBN
at	IN
once	RB
,	,
but	CC
all	DT
should	MD
have	VB
the	DT
immediate	JJ
consideration	NN
of	IN
the	DT
Congress	NNP
and	CC
be	VB
adopted	VBN
as	RB
fast	RB
as	IN
plans	NNS
can	MD
be	VB
matured	VBN
and	CC
the	DT
necessary	JJ
funds	NNS
become	VBP
available	JJ
.	.
This	DT
is	VBZ
not	RB
incompatible	JJ
with	IN
economy	NN
,	,
for	IN
their	PRP$
nature	NN
does	VBZ
not	RB
require	VB
so	RB
much	RB
a	DT
public	JJ
expenditure	NN
as	IN
a	DT
capital	NN
investment	NN
which	WDT
will	MD
be	VB
reproductive	JJ
,	,
as	IN
evidenced	VBN
by	IN
the	DT
marked	JJ
increase	NN
in	IN
revenue	NN
from	IN
the	DT
Panama	NNP
Canal	NNP
.	.
Upon	IN
these	DT
projects	NNS
depend	VBP
much	JJ
future	JJ
industrial	JJ
and	CC
agricultural	JJ
progress	NN
.	.
They	PRP
represent	VBP
the	DT
protection	NN
of	IN
large	JJ
areas	NNS
from	IN
flood	NN
and	CC
the	DT
addition	NN
of	IN
a	DT
great	JJ
amount	NN
of	IN
cheap	JJ
power	NN
and	CC
cheap	JJ
freight	NN
by	IN
use	NN
of	IN
navigation	NN
,	,
chief	NN
of	IN
which	WDT
is	VBZ
the	DT
bringing	NN
of	IN
ocean-going	NN
ships	NNS
to	TO
the	DT
Great	NNP
Lakes	NNP
.	.
Another	DT
problem	NN
of	IN
allied	DT
character	NN
is	VBZ
the	DT
superpower	NN
development	NN
of	IN
the	DT
Northeastern	NNP
States	NNPS
,	,
consideration	NN
of	IN
which	WDT
is	VBZ
growing	VBG
under	IN
the	DT
direction	NN
of	IN
the	DT
Department	NNP
of	IN
Commerce	NNP
by	IN
joint	JJ
conference	NN
with	IN
the	DT
local	JJ
authorities	NNS
.	.
RAILROADS	NNP
Criticism	NN
of	IN
the	DT
railroad	NN
law	NN
has	VBZ
been	VBN
directed	VBN
,	,
first	JJ
,	,
to	TO
the	DT
section	NN
laying	VBG
down	RP
the	DT
rule	NN
by	IN
which	WDT
rates	NNS
are	VBP
fixed	VBN
,	,
and	CC
providing	VBG
for	IN
payment	NN
to	TO
the	DT
Government	NN
and	CC
use	NN
of	IN
excess	JJ
earnings	NNS
;	:
second	JJ
,	,
to	TO
the	DT
method	NN
for	IN
the	DT
adjustment	NN
of	IN
wage	NN
scales	NNS
;	:
and	CC
third	JJ
,	,
to	TO
the	DT
authority	NN
permitting	VBG
consolidations	NNS
.	.
It	PRP
has	VBZ
been	VBN
erroneously	RB
assumed	VBN
that	IN
the	DT
act	NN
undertakes	VBZ
to	TO
guarantee	VB
railroad	NN
earnings	NNS
.	.
The	DT
law	NN
requires	VBZ
that	IN
rates	NNS
should	MD
be	VB
just	RB
and	CC
reasonable	JJ
.	.
That	DT
has	VBZ
always	RB
been	VBN
the	DT
rule	NN
under	IN
which	WDT
rates	NNS
have	VBP
been	VBN
fixed	VBN
.	.
To	TO
make	VB
a	DT
rate	NN
that	WDT
does	VBZ
not	RB
yield	VB
a	DT
fair	JJ
return	NN
results	NNS
in	IN
confiscation	NN
,	,
and	CC
confiscatory	NN
rates	NNS
are	VBP
of	IN
course	NN
unconstitutional	JJ
.	.
Unless	IN
the	DT
Government	NNP
adheres	VBZ
to	TO
the	DT
rule	NN
of	IN
making	VBG
a	DT
rate	NN
that	WDT
will	MD
yield	VB
a	DT
fair	JJ
return	NN
,	,
it	PRP
must	MD
abandon	VB
rate	NN
making	VBG
altogether	RB
.	.
The	DT
new	JJ
and	CC
important	JJ
feature	NN
of	IN
that	DT
part	NN
of	IN
the	DT
law	NN
is	VBZ
the	DT
recapture	NN
and	CC
redistribution	NN
of	IN
excess	JJ
rates	NNS
.	.
The	DT
constitutionality	NN
of	IN
this	DT
method	NN
is	VBZ
now	RB
before	IN
the	DT
Supreme	NNP
Court	NNP
for	IN
adjudication	NN
.	.
Their	PRP$
decision	NN
should	MD
be	VB
awaited	VBD
before	IN
attempting	VBG
further	JJ
legislation	NN
on	IN
this	DT
subject	NN
.	.
Furthermore	RB
,	,
the	DT
importance	NN
of	IN
this	DT
feature	NN
will	MD
not	RB
be	VB
great	JJ
if	IN
consolidation	NN
goes	VBZ
into	IN
effect	NN
.	.
The	DT
settlement	NN
of	IN
railroad	NN
labor	NN
disputes	NNS
is	VBZ
a	DT
matter	NN
of	IN
grave	JJ
public	JJ
concern	NN
.	.
The	DT
Labor	NNP
Board	NNP
was	VBD
established	VBN
to	TO
protect	VB
the	DT
public	NN
in	IN
the	DT
enjoyment	NN
of	IN
continuous	JJ
service	NN
by	IN
attempting	VBG
to	TO
insure	VB
justice	NN
between	IN
the	DT
companies	NNS
and	CC
their	PRP$
employees	NNS
.	.
It	PRP
has	VBZ
been	VBN
a	DT
great	JJ
help	NN
,	,
but	CC
is	VBZ
not	RB
altogether	RB
satisfactory	JJ
to	TO
the	DT
public	NN
,	,
the	DT
employees	NNS
,	,
or	CC
the	DT
companies	NNS
.	.
If	IN
a	DT
substantial	JJ
agreement	NN
can	MD
be	VB
reached	VBN
among	IN
the	DT
groups	NNS
interested	JJ
,	,
there	EX
should	MD
be	VB
no	DT
hesitation	NN
in	IN
enacting	VBG
such	JJ
agreement	NN
into	IN
law	NN
.	.
If	IN
it	PRP
is	VBZ
not	RB
reached	VBN
,	,
the	DT
Labor	NNP
Board	NNP
may	MD
very	RB
well	RB
be	VB
left	VBN
for	IN
the	DT
present	JJ
to	TO
protect	VB
the	DT
public	JJ
welfare	NN
.	.
The	DT
law	NN
for	IN
consolidations	NNS
is	VBZ
not	RB
sufficiently	RB
effective	JJ
to	TO
be	VB
expeditious	JJ
.	.
Additional	JJ
legislation	NN
is	VBZ
needed	VBN
giving	VBG
authority	NN
for	IN
voluntary	JJ
consolidations	NNS
,	,
both	DT
regional	JJ
and	CC
route	NN
,	,
and	CC
providing	VBG
Government	NNP
machinery	NN
to	TO
aid	VB
and	CC
stimulate	VB
such	JJ
action	NN
,	,
always	RB
"	''
subject	JJ
to	TO
the	DT
approval	NN
of	IN
the	DT
Interstate	NNP
Commerce	NNP
Commission	NNP
.	.
This	DT
should	MD
authorize	VB
the	DT
commission	NN
to	TO
appoint	VB
committees	NNS
for	IN
each	DT
proposed	VBN
group	NN
,	,
representing	VBG
the	DT
public	NN
and	CC
the	DT
component	NN
roads	NNS
,	,
with	IN
power	NN
to	TO
negotiate	VB
with	IN
individual	JJ
security	NN
holders	NNS
for	IN
an	DT
exchange	NN
of	IN
their	PRP$
securities	NNS
for	IN
those	DT
of	IN
the	DT
,	,
consolidation	NN
on	IN
such	JJ
terms	NNS
and	CC
conditions	NNS
as	IN
the	DT
commission	NN
may	MD
prescribe	VB
for	IN
avoiding	VBG
any	DT
confiscation	NN
and	CC
preserving	VBG
fair	JJ
values	NNS
.	.
Should	MD
this	DT
permissive	JJ
consolidation	NN
prove	VBP
ineffective	JJ
after	IN
a	DT
limited	JJ
period	NN
,	,
the	DT
authority	NN
of	IN
the	DT
Government	NNP
will	MD
have	VB
to	TO
be	VB
directly	RB
invoked	VBN
.	.
Consolidation	NNP
appears	VBZ
to	TO
be	VB
the	DT
only	RB
feasible	JJ
method	NN
for	IN
the	DT
maintenance	NN
of	IN
an	DT
adequate	JJ
system	NN
of	IN
transportation	NN
with	IN
an	DT
opportunity	NN
so	RB
to	TO
adjust	VB
freight	NN
rates	NNS
as	IN
to	TO
meet	VB
such	JJ
temporary	JJ
conditions	NNS
as	IN
now	RB
prevail	VB
in	IN
some	DT
agricultural	JJ
sections	NNS
.	.
Competent	NN
authorities	NNS
agree	VBP
that	IN
an	DT
entire	JJ
reorganization	NN
of	IN
the	DT
rate	NN
structure	NN
for	IN
freight	NN
is	VBZ
necessary	JJ
.	.
This	DT
should	MD
be	VB
ordered	VBN
at	IN
once	RB
by	IN
the	DT
Congress	NNP
.	.
DEPARTMENT	NN
OF	IN
JUSTICE	NNP
As	IN
no	DT
revision	NN
of	IN
the	DT
laws	NNS
of	IN
the	DT
United	NNP
States	NNP
has	VBZ
been	VBN
made	VBN
since	IN
1878	CD
,	,
a	DT
commission	NN
or	CC
committee	NN
should	MD
be	VB
created	VBN
to	TO
undertake	VB
this	DT
work	NN
.	.
The	DT
Judicial	NNP
Council	NNP
reports	VBZ
that	IN
two	CD
more	JJR
district	NN
judges	NNS
are	VBP
needed	VBN
in	IN
the	DT
southern	JJ
district	NN
of	IN
New	NNP
York	NNP
,	,
one	CD
in	IN
the	DT
northern	JJ
district	NN
of	IN
Georgia	NNP
,	,
and	CC
two	CD
more	JJR
circuit	NN
judges	NNS
in	IN
the	DT
Circuit	NNP
Court	NNP
of	IN
Appeals	NNP
of	IN
the	DT
Eighth	NNP
Circuit	NNP
.	.
Legislation	NN
should	MD
be	VB
considered	VBN
for	IN
this	DT
purpose	NN
.	.
It	PRP
is	VBZ
desirable	JJ
to	TO
expedite	VB
the	DT
hearing	NN
and	CC
disposal	NN
of	IN
cases	NNS
.	.
A	DT
commission	NN
of	IN
Federal	NNP
judges	NNS
and	CC
lawyers	NNS
should	MD
be	VB
created	VBN
to	TO
recommend	VB
legislation	NN
by	IN
which	WDT
the	DT
procedure	NN
in	IN
the	DT
Federal	NNP
trial	NN
courts	NNS
may	MD
be	VB
simplified	VBN
and	CC
regulated	VBN
by	IN
rules	NNS
of	IN
court	NN
,	,
rather	RB
than	IN
by	IN
statute	NN
;	:
such	JJ
rules	NNS
to	TO
be	VB
submitted	VBN
to	TO
the	DT
Congress	NNP
and	CC
to	TO
be	VB
in	IN
force	NN
until	IN
annulled	VBN
or	CC
modified	VBN
by	IN
the	DT
Congress	NNP
.	.
The	DT
Supreme	NNP
Court	NNP
needs	VBZ
legislation	NN
revising	VBG
and	CC
simplifying	VBG
the	DT
laws	NNS
governing	VBG
review	NN
by	IN
that	DT
court	NN
,	,
and	CC
enlarging	VBG
the	DT
classes	NNS
of	IN
cases	NNS
of	IN
too	RB
little	JJ
public	JJ
importance	NN
to	TO
be	VB
subject	JJ
to	TO
review	VB
.	.
Such	JJ
reforms	NNS
would	MD
expedite	VB
the	DT
transaction	NN
of	IN
the	DT
business	NN
of	IN
the	DT
courts	NNS
.	.
The	DT
administration	NN
of	IN
justice	NN
is	VBZ
likely	JJ
to	TO
fail	VB
if	IN
it	PRP
be	VB
long	RB
delayed	VBN
.	.
The	DT
National	NNP
Government	NNP
has	VBZ
never	RB
given	VBN
adequate	JJ
attention	NN
to	TO
its	PRP$
prison	NN
problems	NNS
.	.
It	PRP
ought	MD
to	TO
provide	VB
employment	NN
in	IN
such	JJ
forms	NNS
of	IN
production	NN
as	IN
can	MD
be	VB
used	VBN
by	IN
the	DT
Government	NNP
,	,
though	IN
not	RB
sold	VBN
to	TO
the	DT
public	NN
in	IN
competition	NN
with	IN
private	JJ
business	NN
,	,
for	IN
all	DT
prisoners	NNS
who	WP
can	MD
be	VB
placed	VBN
at	IN
work	NN
,	,
and	CC
for	IN
which	WDT
they	PRP
should	MD
receive	VB
a	DT
reasonable	JJ
compensation	NN
,	,
available	JJ
for	IN
their	PRP$
dependents	NNS
.	.
Two	CD
independent	JJ
reformatories	NNS
are	VBP
needed	VBN
;	:
one	CD
for	IN
the	DT
segregation	NN
of	IN
women	NNS
,	,
and	CC
another	DT
for	IN
the	DT
segregation	NN
of	IN
young	JJ
men	NNS
serving	VBG
their	PRP$
first	JJ
sentence	NN
.	.
The	DT
administration	NN
of	IN
justice	NN
would	MD
be	VB
facilitated	VBN
greatly	RB
by	IN
including	VBG
in	IN
the	DT
Bureau	NNP
of	IN
Investigation	NNP
of	IN
the	DT
Department	NNP
of	IN
Justice	NNP
a	DT
Division	NNP
of	IN
Criminal	NNP
Identification	NNP
,	,
where	WRB
there	EX
would	MD
be	VB
collected	VBN
this	DT
information	NN
which	WDT
is	VBZ
now	RB
indispensable	JJ
in	IN
the	DT
suppression	NN
of	IN
crime	NN
.	.
PROHIBITION	NN
The	DT
prohibition	NN
amendment	NN
to	TO
the	DT
Constitution	NNP
requires	VBZ
the	DT
Congress	NNP
.	.
and	CC
the	DT
President	NNP
to	TO
provide	VB
adequate	JJ
laws	NNS
to	TO
prevent	VB
its	PRP$
violation	NN
.	.
It	PRP
is	VBZ
my	PRP$
duty	NN
to	TO
enforce	VB
such	JJ
laws	NNS
.	.
For	IN
that	DT
purpose	NN
a	DT
treaty	NN
is	VBZ
being	VBG
negotiated	VBN
with	IN
Great	NNP
Britain	NNP
with	IN
respect	NN
to	TO
the	DT
ri	NN
lit	NN
of	IN
search	NN
of	IN
hovering	VBG
vessels	NNS
.	.
To	TO
prevent	VB
smuggling	NN
,	,
the	DT
Coast	NNP
Card	NNP
should	MD
be	VB
greatly	RB
strengthened	VBN
,	,
and	CC
a	DT
supply	NN
of	IN
swift	JJ
power	NN
boats	NNS
should	MD
be	VB
provided	VBN
.	.
The	DT
major	JJ
sources	NNS
of	IN
production	NN
should	MD
be	VB
rigidly	RB
regulated	VBN
,	,
and	CC
every	DT
effort	NN
should	MD
be	VB
made	VBN
to	TO
suppress	VB
interstate	JJ
traffic	NN
.	.
With	IN
this	DT
action	NN
on	IN
the	DT
part	NN
of	IN
the	DT
National	NNP
Government	NNP
,	,
and	CC
the	DT
cooperation	NN
which	WDT
is	VBZ
usually	RB
rendered	VBN
by	IN
municipal	JJ
and	CC
State	NNP
authorities	NNS
,	,
prohibition	NN
should	MD
be	VB
made	VBN
effective	JJ
.	.
Free	JJ
government	NN
has	VBZ
no	DT
greater	JJR
menace	NN
than	IN
disrespect	NN
for	IN
authority	NN
and	CC
continual	JJ
violation	NN
of	IN
law	NN
.	.
It	PRP
is	VBZ
the	DT
duty	NN
of	IN
a	DT
citizen	NN
not	RB
only	RB
to	TO
observe	VB
the	DT
law	NN
but	CC
to	TO
let	VB
it	PRP
be	VB
known	VBN
that	IN
he	PRP
is	VBZ
opposed	VBN
to	TO
its	PRP$
violation	NN
.	.
THE	DT
NEGRO	NNP
Numbered	VBD
among	IN
our	PRP$
population	NN
are	VBP
some	DT
12,000,000	CD
colored	JJ
people	NNS
.	.
Under	IN
our	PRP$
Constitution	NNP
their	PRP$
rights	NNS
are	VBP
just	RB
as	RB
sacred	JJ
as	IN
those	DT
of	IN
any	DT
other	JJ
citizen	NN
.	.
It	PRP
is	VBZ
both	DT
a	DT
public	NN
and	CC
a	DT
private	JJ
duty	NN
to	TO
protect	VB
those	DT
rights	NNS
.	.
The	DT
Congress	NNP
ought	MD
to	TO
exercise	VB
all	DT
its	PRP$
powers	NNS
of	IN
prevention	NN
and	CC
punishment	NN
against	IN
the	DT
hideous	JJ
crime	NN
of	IN
lynching	NN
,	,
of	IN
which	WDT
the	DT
negroes	NNS
are	VBP
by	IN
no	DT
means	NNS
the	DT
sole	JJ
sufferers	NNS
,	,
but	CC
for	IN
which	WDT
they	PRP
furnish	VBP
a	DT
majority	NN
of	IN
the	DT
victims	NNS
.	.
Already	RB
a	DT
considerable	JJ
sum	NN
is	VBZ
appropriated	VBN
to	TO
give	VB
the	DT
negroes	NNS
vocational	JJ
training	NN
in	IN
agriculture	NN
.	.
About	IN
half	PDT
a	DT
million	CD
dollars	NNS
is	VBZ
recommended	VBN
for	IN
medical	JJ
courses	NNS
at	IN
Howard	NNP
University	NNP
to	TO
help	VB
contribute	VB
to	TO
the	DT
education	NN
of	IN
500	CD
colored	JJ
doctors	NNS
needed	VBN
each	DT
year	NN
.	.
On	IN
account	NN
of	IN
the	DT
integration	NN
of	IN
large	JJ
numbers	NNS
into	IN
industrial	JJ
centers	NNS
,	,
it	PRP
has	VBZ
been	VBN
proposed	VBN
that	IN
a	DT
commission	NN
be	VB
created	VBN
,	,
composed	VBN
of	IN
members	NNS
from	IN
both	DT
races	NNS
,	,
to	TO
formulate	VB
a	DT
better	JJR
policy	NN
for	IN
mutual	JJ
understanding	NN
and	CC
confidence	NN
.	.
Such	JJ
an	DT
effort	NN
is	VBZ
to	TO
be	VB
commended	VBN
.	.
Everyone	NN
would	MD
rejoice	VB
in	IN
the	DT
accomplishment	NN
of	IN
the	DT
results	NNS
which	WDT
it	PRP
seeks	VBZ
.	.
But	CC
it	PRP
is	VBZ
well	RB
to	TO
recognize	VB
that	IN
these	DT
difficulties	NNS
are	VBP
to	TO
a	DT
large	JJ
extent	NN
local	JJ
problems	NNS
which	WDT
must	MD
be	VB
worked	VBN
out	RP
by	IN
the	DT
mutual	JJ
forbearance	NN
and	CC
human	JJ
kindness	NN
of	IN
each	DT
community	NN
.	.
Such	JJ
a	DT
method	NN
gives	VBZ
much	RB
more	JJR
promise	NN
of	IN
a	DT
real	JJ
remedy	NN
than	IN
outside	JJ
interference	NN
.	.
CIVIL	NNP
SERVICE	NNP
The	DT
maintenance	NN
and	CC
extension	NN
of	IN
the	DT
classified	JJ
civil	JJ
service	NN
is	VBZ
exceedingly	RB
important	JJ
.	.
There	EX
are	VBP
nearly	RB
550,000	CD
persons	NNS
in	IN
the	DT
executive	JJ
civil	JJ
service	NN
drawing	VBG
about	IN
$	$
700,000,000	CD
of	IN
yearly	JJ
compensation	NN
.	.
Four-fifths	NNS
of	IN
these	DT
are	VBP
in	IN
the	DT
classified	JJ
service	NN
.	.
This	DT
method	NN
of	IN
selection	NN
of	IN
the	DT
employees	NNS
of	IN
the	DT
United	NNP
States	NNPS
is	VBZ
especially	RB
desirable	JJ
for	IN
the	DT
Post	NNP
Office	NNP
Department	NNP
.	.
The	DT
Civil	NNP
Service	NNP
Commission	NNP
has	VBZ
recommended	VBN
that	IN
postmasters	NNS
at	IN
first	JJ
,	,
second	JJ
,	,
and	CC
third	JJ
class	NN
offices	NNS
be	VB
classified	VBN
.	.
Such	JJ
action	NN
,	,
accompanied	VBN
by	IN
a	DT
repeal	NN
of	IN
the	DT
four-year	JJ
term	NN
of	IN
office	NN
,	,
would	MD
undoubtedly	RB
be	VB
an	DT
improvement	NN
.	.
I	PRP
also	RB
recommend	VBP
that	IN
the	DT
field	NN
force	NN
for	IN
prohibition	NN
enforcement	NN
be	VB
brought	VBN
within	IN
the	DT
classified	JJ
civil	JJ
service	NN
without	IN
covering	VBG
in	IN
the	DT
present	JJ
membership	NN
.	.
The	DT
best	JJS
method	NN
for	IN
selecting	VBG
public	JJ
servants	NNS
is	VBZ
the	DT
merit	NN
system	NN
.	.
PUBLIC	NNP
BUILDINGS	NNP
Many	JJ
of	IN
the	DT
departments	NNS
in	IN
Washington	NNP
need	VBP
better	RBR
housing	NN
facilities	NNS
.	.
Some	DT
are	VBP
so	RB
crowded	VBN
that	IN
their	PRP$
work	NN
is	VBZ
impeded	VBN
,	,
others	NNS
are	VBP
so	RB
scattered	VBN
that	IN
they	PRP
lose	VBP
their	PRP$
identity	NN
.	.
While	IN
I	PRP
do	VBP
not	RB
favor	VB
at	IN
this	DT
time	NN
a	DT
general	JJ
public	JJ
building	NN
law	NN
,	,
I	PRP
believe	VBP
it	PRP
is	VBZ
now	RB
necessary	JJ
,	,
in	IN
accordance	NN
with	IN
plans	NNS
already	RB
sanctioned	VBN
for	IN
a	DT
unified	JJ
and	CC
orderly	JJ
system	NN
for	IN
the	DT
development	NN
of	IN
this	DT
city	NN
,	,
to	TO
begin	VB
the	DT
carrying	VBG
out	RB
of	IN
those	DT
plans	NNS
by	IN
authorizing	VBG
the	DT
erection	NN
of	IN
three	CD
or	CC
four	CD
buildings	NNS
most	RBS
urgently	RB
needed	VBN
by	IN
an	DT
annual	JJ
appropriation	NN
of	IN
$	$
5,000,000	CD
.	.
REGULATORY	NN
LEGISLATION	NNP
Cooperation	NNP
with	IN
other	JJ
maritime	NN
powers	NNS
is	VBZ
necessary	JJ
for	IN
complete	JJ
protection	NN
of	IN
our	PRP$
coast	NN
waters	NNS
from	IN
.	.
pollution	NN
.	.
Plans	NNS
for	IN
this	DT
are	VBP
under	IN
way	NN
,	,
but	CC
await	VBP
certain	JJ
experiments	NNS
for	IN
refuse	NN
disposal	NN
.	.
Meantime	RB
laws	NNS
prohibiting	VBG
spreading	VBG
oil	NN
and	CC
oil	NN
refuse	VBP
from	IN
vessels	NNS
in	IN
our	PRP$
own	JJ
territorial	JJ
waters	NNS
would	MD
be	VB
most	RBS
helpful	JJ
against	IN
this	DT
menace	NN
and	CC
should	MD
be	VB
speedily	RB
enacted	VBN
.	.
Laws	NNP
should	MD
be	VB
passed	VBN
regulating	JJ
aviation	NN
.	.
Revision	NNP
is	VBZ
needed	VBN
of	IN
the	DT
laws	NNS
regulating	VBG
radio	NN
interference	NN
.	.
Legislation	NN
and	CC
regulations	NNS
establishing	VBG
load	NN
liner	NN
,	,
to	TO
provide	VB
safe	JJ
loading	NN
of	IN
vessels	NNS
leaving	VBG
our	PRP$
ports	NNS
are	VBP
necessary	JJ
and	CC
recodification	NN
of	IN
our	PRP$
navigation	NN
laws	NNS
is	VBZ
vital	JJ
.	.
Revision	NN
of	IN
procedure	NN
of	IN
the	DT
Federal	NNP
Trade	NNP
Commission	NNP
will	MD
give	VB
more	RBR
constructive	JJ
purpose	NN
to	TO
this	DT
department	NN
.	.
If	IN
our	PRP$
Alaskan	JJ
fisheries	NNS
are	VBP
to	TO
be	VB
saved	VBN
from	IN
destruction	NN
,	,
there	EX
must	MD
be	VB
further	JJ
legislation	NN
declaring	VBG
a	DT
general	JJ
policy	NN
and	CC
delegating	VBG
the	DT
authority	NN
to	TO
make	VB
rules	NNS
and	CC
regulations	NNS
to	TO
an	DT
administrative	JJ
body	NN
.	.
ARMY	NN
AND	CC
NAVY	NNP
For	IN
several	JJ
years	NNS
we	PRP
have	VBP
been	VBN
decreasing	VBG
the	DT
personnel	NNS
of	IN
the	DT
Army	NNP
and	CC
Navy	NNP
,	,
and	CC
reducing	VBG
their	PRP$
power	NN
to	TO
the	DT
danger	NN
point	NN
.	.
Further	JJ
reductions	NNS
should	MD
not	RB
be	VB
made	VBN
.	.
The	DT
Army	NNP
is	VBZ
a	DT
guarantee	NN
of	IN
the	DT
security	NN
of	IN
our	PRP$
citizens	NNS
at	IN
home	NN
;	:
the	DT
Navy	NNP
is	VBZ
a	DT
guarantee	NN
of	IN
the	DT
security	NN
of	IN
our	PRP$
citizens	NNS
abroad	RB
.	.
Both	DT
of	IN
these	DT
services	NNS
should	MD
be	VB
strengthened	VBN
rather	RB
than	IN
weakened	VBN
.	.
Additional	JJ
planes	NNS
are	VBP
needed	VBN
for	IN
the	DT
Army	NNP
,	,
and	CC
additional	JJ
submarines	NNS
for	IN
the	DT
Navy	NNP
.	.
The	DT
defenses	NNS
of	IN
Panama	NNP
must	MD
be	VB
perfected	VBN
.	.
We	PRP
want	VBP
no	DT
more	RBR
competitive	JJ
armaments	NNS
.	.
We	PRP
want	VBP
no	DT
more	RBR
war	NN
.	.
But	CC
we	PRP
want	VBP
no	DT
weakness	NN
that	IN
invites	VBZ
imposition	NN
.	.
A	DT
people	NNS
who	WP
neglect	VB
their	PRP$
national	JJ
defense	NN
are	VBP
putting	VBG
in	RP
jeopardy	NN
their	PRP$
national	JJ
honor	NN
.	.
INSULAR	NN
POSSESSIONS	NNS
Conditions	NNS
in	IN
the	DT
insular	JJ
possessions	NNS
on	IN
the	DT
whole	NN
have	VBP
been	VBN
good	JJ
.	.
Their	PRP$
business	NN
has	VBZ
been	VBN
reviving	VBG
.	.
They	PRP
are	VBP
being	VBG
administered	VBN
according	VBG
to	TO
law	NN
.	.
That	DT
effort	NN
has	VBZ
the	DT
full	JJ
support	NN
of	IN
the	DT
administration	NN
.	.
Such	JJ
recommendations	NNS
as	IN
may	MD
conic	VB
from	IN
their	PRP$
people	NNS
or	CC
their	PRP$
governments	NNS
should	MD
have	VB
the	DT
most	JJS
considerate	JJ
attention	NN
.	.
EDUCATION	NN
AND	CC
WELFARE	NNP
Our	NNP
National	NNP
Government	NNP
is	VBZ
not	RB
doing	VBG
as	RB
much	JJ
as	IN
it	PRP
legitimately	RB
can	MD
do	VB
to	TO
promote	VB
the	DT
welfare	NN
of	IN
the	DT
people	NNS
.	.
Our	PRP$
enormous	JJ
material	NN
wealth	NN
,	,
our	PRP$
institutions	NNS
,	,
our	PRP$
whole	JJ
form	NN
of	IN
society	NN
,	,
can	MD
not	RB
be	VB
considered	VBN
fully	RB
successful	JJ
until	IN
their	PRP$
benefits	NNS
reach	VBP
the	DT
merit	NN
of	IN
every	DT
individual	NN
.	.
This	DT
is	VBZ
not	RB
a	DT
suggestion	NN
that	IN
the	DT
Government	NNP
should	MD
,	,
or	CC
could	MD
,	,
assume	VB
for	IN
the	DT
people	NNS
the	DT
inevitable	JJ
burdens	NNS
of	IN
existence	NN
.	.
There	EX
is	VBZ
no	DT
method	NN
by	IN
which	WDT
we	PRP
can	MD
either	RB
be	VB
relieved	VBN
of	IN
the	DT
results	NNS
of	IN
our	PRP$
own	JJ
folly	NN
or	CC
be	VB
guaranteed	VBN
a	DT
successful	JJ
life	NN
.	.
There	EX
is	VBZ
an	DT
inescapable	JJ
personal	JJ
responsibility	NN
for	IN
the	DT
development	NN
of	IN
character	NN
,	,
of	IN
industry	NN
,	,
of	IN
thrift	NN
,	,
and	CC
of	IN
self-control	NN
.	.
These	DT
do	VBP
not	RB
come	VB
from	IN
the	DT
Government	NN
,	,
but	CC
from	IN
the	DT
people	NNS
themselves	PRP
.	.
But	CC
the	DT
Government	NNP
can	MD
and	CC
should	MD
always	RB
be	VB
expressive	JJ
of	IN
steadfast	JJ
determination	NN
,	,
always	RB
vigilant	NN
,	,
to	TO
maintain	VB
conditions	NNS
under	IN
which	WDT
these	DT
virtues	NNS
are	VBP
most	RBS
likely	JJ
to	TO
develop	VB
and	CC
secure	VB
recognition	NN
and	CC
reward	NN
.	.
This	DT
is	VBZ
the	DT
American	JJ
policy	NN
.	.
It	PRP
is	VBZ
in	IN
accordance	NN
with	IN
this	DT
principle	NN
that	IN
we	PRP
have	VBP
enacted	VBN
laws	NNS
for	IN
the	DT
protection	NN
of	IN
the	DT
public	JJ
health	NN
and	CC
have	VBP
adopted	VBN
prohibition	NN
in	IN
narcotic	JJ
drugs	NNS
and	CC
intoxicating	VBG
liquors	NNS
.	.
For	IN
purposes	NNS
of	IN
national	JJ
uniformity	NN
we	PRP
ought	MD
to	TO
provide	VB
,	,
by	IN
constitutional	JJ
amendment	NN
and	CC
appropriate	JJ
legislation	NN
,	,
for	IN
a	DT
limitation	NN
of	IN
child	NN
labor	NN
,	,
and	CC
in	IN
all	DT
cases	NNS
under	IN
the	DT
exclusive	JJ
jurisdiction	NN
of	IN
the	DT
Federal	NNP
Government	NNP
a	DT
minimum	JJ
wage	NN
law	NN
for	IN
women	NNS
,	,
which	WDT
would	MD
undoubtedly	RB
find	VB
sufficient	JJ
power	NN
of	IN
enforcement	NN
in	IN
the	DT
influence	NN
of	IN
public	JJ
opinion	NN
.	.
Having	VBG
in	IN
mind	NN
that	IN
education	NN
is	VBZ
peculiarly	RB
a	DT
local	JJ
problem	NN
,	,
and	CC
that	IN
it	PRP
should	MD
always	RB
be	VB
pursued	VBN
with	IN
the	DT
largest	JJS
freedom	NN
