token	pos
is	VBZ
that	IN
of	IN
stifling	VBG
competition	NN
,	,
enhancing	VBG
or	CC
controlling	VBG
prices	NNS
,	,
and	CC
establishing	VBG
a	DT
monopoly	NN
.	.
If	IN
we	PRP
shall	MD
have	VB
by	IN
the	DT
decree	NN
defeated	VBD
these	DT
purposes	NNS
and	CC
restored	VBN
competition	NN
between	IN
the	DT
large	JJ
units	NNS
into	IN
which	WDT
the	DT
capital	NN
and	CC
plant	NN
have	VBP
been	VBN
divided	VBN
,	,
we	PRP
shall	MD
have	VB
accomplished	VBN
the	DT
useful	JJ
purpose	NN
of	IN
the	DT
statute	NN
.	.
CONFISCATION	NN
NOT	NNP
THE	DT
PURPOSE	NN
OF	IN
THE	DT
STATUTE.	NN
It	PRP
is	VBZ
not	RB
the	DT
purpose	NN
of	IN
the	DT
statute	NN
to	TO
confiscate	VB
the	DT
property	NN
and	CC
capital	NN
of	IN
the	DT
offending	NN
trusts	NNS
.	.
Methods	NNS
of	IN
punishment	NN
by	IN
fine	JJ
or	CC
imprisonment	NN
of	IN
the	DT
individual	JJ
offenders	NNS
,	,
by	IN
fine	NN
of	IN
the	DT
corporation	NN
or	CC
by	IN
forfeiture	NN
of	IN
its	PRP$
goods	NNS
in	IN
transportation	NN
,	,
are	VBP
provided	VBN
,	,
but	CC
the	DT
proceeding	NN
in	IN
equity	NN
is	VBZ
a	DT
specific	JJ
remedy	NN
to	TO
stop	VB
the	DT
operation	NN
of	IN
the	DT
trust	NN
by	IN
injunction	NN
and	CC
prevent	VB
the	DT
future	JJ
use	NN
of	IN
the	DT
plant	NN
and	CC
capital	NN
in	IN
violation	NN
of	IN
the	DT
statute	NN
.	.
EFFECTIVENESS	NNP
OF	IN
DECREE.	NNP
I	PRP
venture	NN
to	TO
say	VB
that	IN
not	RB
in	IN
the	DT
history	NN
of	IN
American	JJ
law	NN
has	VBZ
a	DT
decree	NN
more	RBR
effective	JJ
for	IN
such	PDT
a	DT
purpose	NN
been	VBN
entered	VBN
by	IN
a	DT
court	NN
than	IN
that	DT
against	IN
the	DT
Tobacco	NNP
Trust	NNP
.	.
As	IN
Circuit	NNP
judge	NN
Noyes	NNS
said	VBD
in	IN
his	PRP$
judgment	NN
approving	VBG
the	DT
decree	NN
:	:
"	``
The	DT
extent	NN
to	TO
which	WDT
it	PRP
has	VBZ
been	VBN
necessary	JJ
to	TO
tear	VB
apart	RP
this	DT
combination	NN
and	CC
force	NN
it	PRP
into	IN
new	JJ
forms	NNS
with	IN
the	DT
attendant	JJ
burdens	NNS
ought	MD
to	TO
demonstrate	VB
that	IN
the	DT
Federal	NNP
anti-trust	JJ
statute	NN
is	VBZ
a	DT
drastic	JJ
statute	NN
which	WDT
accomplishes	VBZ
effective	JJ
results	NNS
;	:
which	WDT
so	RB
long	RB
as	IN
it	PRP
stands	VBZ
on	IN
the	DT
statute	NN
books	NNS
must	MD
be	VB
obeyed	VBN
,	,
and	CC
which	WDT
can	MD
not	RB
be	VB
disobeyed	VBN
without	IN
incurring	VBG
far-reaching	JJ
penalties	NNS
.	.
And	CC
,	,
on	IN
the	DT
other	JJ
hand	NN
,	,
the	DT
successful	JJ
reconstruction	NN
of	IN
this	DT
organization	NN
should	MD
teach	VB
that	IN
the	DT
effect	NN
of	IN
enforcing	VBG
this	DT
statute	NN
is	VBZ
not	RB
to	TO
destroy	VB
,	,
but	CC
to	TO
reconstruct	VB
;	:
not	RB
to	TO
demolish	VB
,	,
but	CC
to	TO
re-create	VB
in	IN
accordance	NN
with	IN
the	DT
conditions	NNS
which	WDT
the	DT
Congress	NNP
has	VBZ
declared	VBN
shall	MD
exist	VB
among	IN
the	DT
people	NNS
of	IN
the	DT
United	NNP
States	NNPS
.	.
"	''
COMMON	NN
STOCK	NN
OWNERSHIP.	.
It	PRP
has	VBZ
been	VBN
assumed	VBN
that	IN
the	DT
present	JJ
pro	JJ
rata	JJ
and	CC
common	JJ
ownership	NN
in	IN
all	PDT
these	DT
companies	NNS
by	IN
former	JJ
stockholders	NNS
of	IN
the	DT
trust	NN
would	MD
insure	VB
a	DT
continuance	NN
of	IN
the	DT
same	JJ
old	JJ
single	JJ
control	NN
of	IN
all	DT
the	DT
companies	NNS
into	IN
which	WDT
the	DT
trust	NN
has	VBZ
by	IN
decree	JJ
been	VBN
disintegrated	VBN
.	.
This	DT
is	VBZ
erroneous	JJ
and	CC
is	VBZ
based	VBN
upon	IN
the	DT
assumed	JJ
inefficacy	NN
and	CC
innocuousness	NN
of	IN
judicial	JJ
injunctions	NNS
.	.
The	DT
companies	NNS
are	VBP
enjoined	VBN
from	IN
cooperation	NN
or	CC
combination	NN
;	:
they	PRP
have	VBP
different	JJ
managers	NNS
,	,
directors	NNS
,	,
purchasing	VBG
and	CC
sales	NNS
agents	NNS
.	.
If	IN
all	DT
or	CC
many	JJ
of	IN
the	DT
numerous	JJ
stockholders	NNS
,	,
reaching	VBG
into	IN
the	DT
thousands	NNS
,	,
attempt	NN
to	TO
secure	VB
concerted	VBN
action	NN
of	IN
the	DT
companies	NNS
with	IN
a	DT
view	NN
to	TO
the	DT
control	NN
of	IN
the	DT
market	NN
,	,
their	PRP$
number	NN
is	VBZ
so	RB
large	JJ
that	IN
such	JJ
an	DT
attempt	NN
could	MD
not	RB
well	RB
be	VB
concealed	VBN
,	,
and	CC
its	PRP$
prime	JJ
movers	NNS
and	CC
all	PDT
its	PRP$
participants	NNS
would	MD
be	VB
at	IN
once	RB
subject	JJ
to	TO
contempt	NN
proceedings	NNS
and	CC
imprisonment	NN
of	IN
a	DT
summary	NN
character	NN
.	.
The	DT
immediate	JJ
result	NN
of	IN
the	DT
present	JJ
situation	NN
will	MD
necessarily	RB
be	VB
activity	NN
by	IN
all	PDT
the	DT
companies	NNS
under	IN
different	JJ
managers	NNS
,	,
and	CC
then	RB
competition	NN
must	MD
follow	VB
,	,
or	CC
there	EX
will	MD
be	VB
activity	NN
by	IN
one	CD
company	NN
and	CC
stagnation	NN
by	IN
another	DT
.	.
Only	RB
a	DT
short	JJ
time	NN
will	MD
inevitably	RB
lead	VB
to	TO
a	DT
change	NN
in	IN
ownership	NN
of	IN
the	DT
stock	NN
,	,
as	IN
all	DT
opportunity	NN
for	IN
continued	JJ
cooperation	NN
must	MD
disappear	VB
.	.
Those	DT
critics	NNS
who	WP
speak	VBP
of	IN
this	DT
dis	NN
integration	NN
in	IN
the	DT
trust	NN
as	IN
a	DT
mere	JJ
change	NN
of	IN
garments	NNS
have	VBP
not	RB
given	VBN
consideration	NN
to	TO
the	DT
inevitable	JJ
working	NN
of	IN
the	DT
decree	NN
and	CC
understand	VB
little	RB
the	DT
personal	JJ
danger	NN
of	IN
attempting	VBG
to	TO
evade	VB
or	CC
set	VBN
at	IN
naught	NN
the	DT
solemn	JJ
injunction	NN
of	IN
a	DT
court	NN
whose	WP$
object	NN
is	VBZ
made	VBN
plain	JJ
by	IN
the	DT
decree	NN
and	CC
whose	WP$
inhibitions	NNS
are	VBP
set	VBN
forth	RB
with	IN
a	DT
detail	NN
and	CC
comprehensiveness	NN
VOLUNTARY	NN
REORGANIZATIONS	NNS
OF	IN
OTHER	NNP
TRUSTS	VBZ
AT	NNP
HAND.	NNP
The	DT
effect	NN
of	IN
these	DT
two	CD
decisions	NNS
has	VBZ
led	VBN
to	TO
decrees	NNS
dissolving	VBG
the	DT
combination	NN
of	IN
manufacturers	NNS
of	IN
electric	JJ
lamps	NNS
,	,
a	DT
southern	JJ
wholesale	JJ
grocers	NNS
'	POS
association	NN
,	,
an	DT
interlocutory	JJ
decree	NN
against	IN
the	DT
Powder	NNP
Trust	NNP
with	IN
directions	NNS
by	IN
the	DT
circuit	NN
court	NN
compelling	JJ
dissolution	NN
,	,
and	CC
other	JJ
combinations	NNS
of	IN
a	DT
similar	JJ
history	NN
are	VBP
now	RB
negotiating	VBG
with	IN
the	DT
Department	NNP
of	IN
justice	NN
looking	VBG
to	TO
a	DT
disintegration	NN
by	IN
decree	NN
and	CC
reorganization	NN
in	IN
accordance	NN
with	IN
law	NN
.	.
It	PRP
seems	VBZ
possible	JJ
to	TO
bring	VB
about	IN
these	DT
reorganizations	NNS
without	IN
general	JJ
business	NN
disturbance	NN
.	.
MOVEMENT	NNP
FOR	IN
REPEAL	NNP
OF	IN
THE	DT
ANTI-TRUST	JJ
LAW.	NN
But	CC
now	RB
that	IN
the	DT
anti-trust	JJ
act	NN
is	VBZ
seen	VBN
to	TO
be	VB
effective	JJ
for	IN
the	DT
accomplishment	NN
of	IN
the	DT
purpose	NN
of	IN
its	PRP$
enactment	NN
,	,
we	PRP
are	VBP
met	VBN
by	IN
a	DT
cry	NN
from	IN
many	JJ
different	JJ
quarters	NNS
for	IN
its	PRP$
repeal	NN
.	.
It	PRP
is	VBZ
said	VBN
to	TO
be	VB
obstructive	JJ
of	IN
business	NN
progress	NN
.	.
to	TO
be	VB
an	DT
attempt	NN
to	TO
restore	VB
old-fashioned	JJ
methods	NNS
of	IN
destructive	JJ
competition	NN
between	IN
small	JJ
units	NNS
,	,
and	CC
to	TO
make	VB
impossible	JJ
those	DT
useful	JJ
combinations	NNS
of	IN
capital	NN
and	CC
the	DT
reduction	NN
of	IN
the	DT
cost	NN
of	IN
production	NN
that	WDT
are	VBP
essential	JJ
to	TO
continued	JJ
prosperity	NN
and	CC
normal	JJ
growth	NN
.	.
In	IN
the	DT
recent	JJ
decisions	NNS
the	DT
Supreme	NNP
Court	NNP
makes	VBZ
clear	JJ
that	IN
there	EX
is	VBZ
nothing	NN
in	IN
the	DT
statute	NN
which	WDT
condemns	VBZ
combinations	NNS
of	IN
capital	NN
or	CC
mere	JJ
bigness	NN
of	IN
plant	NN
organized	VBN
to	TO
secure	VB
economy	NN
in	IN
production	NN
and	CC
a	DT
reduction	NN
of	IN
its	PRP$
cost	NN
.	.
It	PRP
is	VBZ
only	RB
when	WRB
the	DT
purpose	NN
or	CC
necessary	JJ
effect	NN
of	IN
the	DT
organization	NN
and	CC
maintenance	NN
of	IN
the	DT
combination	NN
or	CC
the	DT
aggregation	NN
of	IN
immense	JJ
size	NN
are	VBP
the	DT
stifling	NN
of	IN
competition	NN
,	,
actual	JJ
and	CC
potential	JJ
,	,
and	CC
the	DT
enhancing	NN
of	IN
prices	NNS
and	CC
establishing	VBG
a	DT
monopoly	NN
,	,
that	IN
the	DT
statute	NN
is	VBZ
violated	VBN
.	.
Mere	NNP
size	NN
is	VBZ
no	DT
sin	NN
against	IN
the	DT
law	NN
.	.
The	DT
merging	VBG
of	IN
two	CD
or	CC
more	JJR
business	NN
plants	NNS
necessarily	RB
eliminates	VBZ
competition	NN
between	IN
the	DT
units	NNS
thus	RB
combined	VBN
,	,
but	CC
this	DT
elimination	NN
is	VBZ
in	IN
contravention	NN
of	IN
the	DT
statute	NN
only	RB
when	WRB
the	DT
combination	NN
is	VBZ
made	VBN
for	IN
purpose	NN
of	IN
ending	VBG
this	DT
particular	JJ
competition	NN
in	IN
order	NN
to	TO
secure	VB
control	NN
of	IN
,	,
and	CC
enhance	VB
,	,
prices	NNS
and	CC
create	VBP
a	DT
monopoly	NN
.	.
LACK	NN
OF	IN
DEFINITENESS	NNP
IN	IN
THE	DT
STATUTE.	NNP
The	DT
complaint	NN
is	VBZ
made	VBN
of	IN
the	DT
statute	NN
that	IN
it	PRP
is	VBZ
not	RB
sufficiently	RB
definite	JJ
in	IN
its	PRP$
description	NN
of	IN
that	DT
which	WDT
is	VBZ
forbidden	VBN
,	,
to	TO
enable	VB
business	NN
men	NNS
to	TO
avoid	VB
its	PRP$
violation	NN
.	.
The	DT
suggestion	NN
is	VBZ
,	,
that	IN
we	PRP
may	MD
have	VB
a	DT
combination	NN
of	IN
two	CD
corporations	NNS
,	,
which	WDT
may	MD
run	VB
on	IN
for	IN
years	NNS
,	,
and	CC
that	IN
subsequently	RB
the	DT
Attorney	NNP
General	NNP
may	MD
conclude	VB
that	IN
it	PRP
wa	VBD
's	PRP
a	DT
violation	NN
of	IN
the	DT
statute	NN
,	,
and	CC
that	IN
which	WDT
was	VBD
supposed	VBN
by	IN
the	DT
combiners	NNS
to	TO
be	VB
innocent	JJ
then	RB
turns	VBZ
out	RP
to	TO
be	VB
a	DT
combination	NN
in	IN
violation	NN
of	IN
the	DT
statute	NN
.	.
The	DT
answer	NN
to	TO
this	DT
hypothetical	JJ
case	NN
is	VBZ
that	IN
when	WRB
men	NNS
attempt	VBP
to	TO
amass	VB
such	JJ
stupendous	JJ
capital	NN
as	RB
will	MD
enable	VB
them	PRP
to	TO
suppress	VB
competition	NN
,	,
control	NN
prices	NNS
and	CC
establish	VB
a	DT
monopoly	NN
,	,
they	PRP
know	VBP
the	DT
purpose	NN
of	IN
their	PRP$
acts	NNS
.	.
Men	NNS
do	VBP
not	RB
do	VB
such	JJ
a	DT
thing	NN
without	IN
having	VBG
it	PRP
clearly	RB
in	IN
mind	NN
.	.
If	IN
what	WP
they	PRP
do	VBP
is	VBZ
merely	RB
for	IN
the	DT
purpose	NN
of	IN
reducing	VBG
the	DT
cost	NN
of	IN
production	NN
,	,
without	IN
the	DT
thought	NN
of	IN
suppressing	VBG
competition	NN
by	IN
use	NN
of	IN
the	DT
bigness	NN
of	IN
the	DT
plant	NN
they	PRP
are	VBP
creating	VBG
,	,
then	RB
they	PRP
can	MD
not	RB
be	VB
convicted	VBN
at	IN
the	DT
time	NN
the	DT
union	NN
is	VBZ
made	VBN
,	,
nor	CC
can	MD
they	PRP
be	VB
convicted	VBN
later	RB
,	,
unless	IN
it	PRP
happen	VB
that	IN
later	RB
on	IN
they	PRP
conclude	VBP
to	TO
suppress	VB
competition	NN
and	CC
take	VB
the	DT
usual	JJ
methods	NNS
for	IN
doing	VBG
so	RB
,	,
and	CC
thus	RB
establish	VB
for	IN
themselves	PRP
a	DT
monopoly	NN
.	.
They	PRP
can	MD
,	,
in	IN
such	JJ
a	DT
case	NN
,	,
hardly	RB
complain	VBP
if	IN
the	DT
motive	NN
which	WDT
subsequently	RB
is	VBZ
disclosed	VBN
is	VBZ
attributed	VBN
by	IN
the	DT
court	NN
to	TO
the	DT
original	JJ
combination	NN
.	.
NEW	NNP
REMEDIES	NNS
SUGGESTED.	.
Much	RB
is	VBZ
said	VBN
of	IN
the	DT
repeal	NN
of	IN
this	DT
statute	NN
and	CC
of	IN
constructive	JJ
legislation	NN
intended	VBN
to	TO
accomplish	VB
the	DT
purpose	NN
and	CC
blaze	VB
a	DT
clear	JJ
path	NN
for	IN
honest	JJ
merchants	NNS
and	CC
business	NN
men	NNS
to	TO
follow	VB
.	.
It	PRP
may	MD
be	VB
that	IN
such	JJ
a	DT
plan	NN
will	MD
be	VB
evolved	VBN
,	,
but	CC
I	PRP
submit	VBP
that	IN
the	DT
discussions	NNS
which	WDT
have	VBP
been	VBN
brought	VBN
out	RP
in	IN
recent	JJ
days	NNS
by	IN
the	DT
fear	NN
of	IN
the	DT
continued	JJ
execution	NN
of	IN
the	DT
anti-trust	JJ
law	NN
have	VBP
produced	VBN
nothing	NN
but	CC
glittering	VBG
generalities	NNS
and	CC
have	VBP
offered	VBN
no	DT
line	NN
of	IN
distinction	NN
or	CC
rule	NN
of	IN
action	NN
as	IN
definite	JJ
and	CC
as	RB
clear	JJ
as	IN
that	IN
which	WDT
the	DT
Supreme	NNP
Court	NNP
itself	PRP
lays	VBD
down	RP
in	IN
enforcing	VBG
the	DT
statute	NN
.	.
SUPPLEMENTAL	NNP
LEGISLATION	NNP
NEEDED--NOT	NNP
REPEAL	NNP
OR	NN
AMENDMENT.	.
I	PRP
see	VBP
no	DT
objection-and	NN
indeed	RB
I	PRP
can	MD
see	VB
decided	VBN
advantages-in	NN
the	DT
enactment	NN
of	IN
a	DT
law	NN
which	WDT
shall	MD
describe	VB
and	CC
denounce	VB
methods	NNS
of	IN
competition	NN
which	WDT
are	VBP
unfair	JJ
and	CC
are	VBP
badges	NNS
of	IN
the	DT
unlawful	JJ
purpose	NN
denounced	VBD
in	IN
the	DT
anti-trust	JJ
law	NN
.	.
The	DT
attempt	NN
and	CC
purpose	NN
to	TO
suppress	VB
a	DT
competitor	NN
by	IN
underselling	VBG
him	PRP
at	IN
a	DT
price	NN
so	RB
unprofitable	JJ
as	IN
to	TO
drive	VB
him	PRP
out	IN
of	IN
business	NN
,	,
or	CC
the	DT
making	NN
of	IN
exclusive	JJ
contracts	NNS
with	IN
customers	NNS
under	IN
which	WDT
they	PRP
are	VBP
required	VBN
to	TO
give	VB
up	RP
association	NN
with	IN
other	JJ
manufacturers	NNS
,	,
and	CC
numerous	JJ
kindred	JJ
methods	NNS
for	IN
stifling	VBG
competition	NN
and	CC
effecting	NN
monopoly	NN
,	,
should	MD
be	VB
described	VBN
with	IN
sufficient	JJ
accuracy	NN
in	IN
a	DT
criminal	JJ
statute	NN
on	IN
the	DT
one	CD
hand	NN
to	TO
enable	VB
the	DT
Government	NNP
to	TO
shorten	VB
its	PRP$
task	NN
by	IN
prosecuting	VBG
single	JJ
misdemeanors	NNS
instead	RB
of	IN
an	DT
entire	JJ
conspiracy	NN
,	,
and	CC
,	,
on	IN
the	DT
other	JJ
hand	NN
,	,
to	TO
serve	VB
the	DT
purpose	NN
of	IN
pointing	VBG
out	RP
more	JJR
in	IN
detail	NN
to	TO
the	DT
business	NN
community	NN
what	WP
must	MD
be	VB
avoided	VBN
.	.
FEDERAL	NNP
INCORPORATION	NN
RECOMMENDED.	.
In	IN
a	DT
special	JJ
message	NN
to	TO
Congress	NNP
on	IN
January	NNP
7	CD
,	,
1910	CD
,	,
I	PRP
ventured	VBD
to	TO
point	VB
out	RP
the	DT
disturbance	NN
to	TO
business	NN
that	WDT
would	MD
probably	RB
attend	VB
the	DT
dissolution	NN
of	IN
these	DT
offending	NN
trusts	NNS
.	.
I	PRP
said	VBD
:	:
"	``
But	CC
such	JJ
an	DT
investigation	NN
and	CC
possible	JJ
prosecution	NN
of	IN
corporations	NNS
whose	WP$
prosperity	NN
or	CC
destruction	NN
affects	VBZ
the	DT
comfort	NN
not	RB
only	RB
of	IN
stockholders	NNS
but	CC
of	IN
millions	NNS
of	IN
wage	NN
earners	NNS
,	,
employees	NNS
,	,
and	CC
associated	JJ
tradesmen	NNS
must	MD
necessarily	RB
tend	VB
to	TO
disturb	VB
the	DT
confidence	NN
of	IN
the	DT
business	NN
community	NN
,	,
to	TO
dry	VB
up	RP
the	DT
now	RB
flowing	VBG
sources	NNS
of	IN
capital	NN
from	IN
its	PRP$
places	NNS
of	IN
hoarding	NN
,	,
and	CC
produce	VB
a	DT
halt	NN
in	IN
our	PRP$
present	JJ
prosperity	NN
that	WDT
will	MD
cause	VB
suffering	NN
and	CC
strained	JJ
circumstances	NNS
among	IN
the	DT
innocent	JJ
many	JJ
for	IN
the	DT
faults	NNS
of	IN
the	DT
guilty	JJ
few	JJ
.	.
The	DT
question	NN
which	WDT
I	PRP
wish	VBP
in	IN
this	DT
message	NN
to	TO
bring	VB
clearly	RB
to	TO
the	DT
consideration	NN
and	CC
discussion	NN
of	IN
Congress	NNP
is	VBZ
whether	IN
,	,
in	IN
order	NN
to	TO
avoid	VB
such	JJ
a	DT
possible	JJ
business	NN
danger	NN
,	,
something	NN
can	MD
not	RB
be	VB
done	VBN
by	IN
which	WDT
these	DT
business	NN
combinations	NNS
may	MD
be	VB
offered	VBN
a	DT
means	NN
,	,
without	IN
great	JJ
financial	JJ
disturbance	NN
,	,
of	IN
changing	VBG
the	DT
character	NN
,	,
organization	NN
,	,
and	CC
extent	NN
of	IN
their	PRP$
business	NN
into	IN
one	CD
within	IN
the	DT
lines	NNS
of	IN
the	DT
law	NN
under	IN
Federal	JJ
control	NN
and	CC
supervision	NN
,	,
securing	VBG
compliance	NN
with	IN
the	DT
anti-trust	JJ
statute	NN
.	.
"	``
Generally	RB
,	,
in	IN
the	DT
industrial	JJ
combinations	NNS
called	VBD
'trusts	PRP
,	,
'	''
the	DT
principal	JJ
business	NN
is	VBZ
the	DT
sale	NN
of	IN
goods	NNS
in	IN
many	JJ
States	NNS
and	CC
in	IN
foreign	JJ
markets	NNS
;	:
in	IN
other	JJ
words	NNS
,	,
the	DT
interstate	JJ
and	CC
foreign	JJ
business	NN
far	RB
exceeds	VBZ
the	DT
business	NN
done	VBN
in	IN
any	DT
one	CD
State	NN
.	.
This	DT
fact	NN
will	MD
justify	VB
the	DT
Federal	NNP
Government	NNP
in	IN
granting	VBG
a	DT
Federal	JJ
charter	NN
to	TO
such	PDT
a	DT
combination	NN
to	TO
make	VB
and	CC
sell	VB
in	IN
interstate	JJ
and	CC
foreign	JJ
commerce	NN
the	DT
products	NNS
of	IN
useful	JJ
manufacture	NN
under	IN
such	JJ
limitations	NNS
as	IN
will	NN
secure	VBP
a	DT
compliance	NN
with	IN
the	DT
anti-trust	JJ
law	NN
.	.
It	PRP
is	VBZ
possible	JJ
so	RB
to	TO
frame	VB
a	DT
statute	NN
that	WDT
while	IN
it	PRP
offers	VBZ
protection	NN
to	TO
a	DT
Federal	NNP
company	NN
against	IN
harmful	JJ
,	,
vexatious	JJ
,	,
and	CC
unnecessary	JJ
invasion	NN
by	IN
the	DT
States	NNP
,	,
it	PRP
shall	MD
subject	VB
it	PRP
to	TO
reasonable	JJ
taxation	NN
and	CC
control	NN
by	IN
the	DT
States	NNS
with	IN
respect	NN
to	TO
its	PRP$
purely	RB
local	JJ
business	NN
.	.
*	JJ
*	CC
*	JJ
"	''
Corporations	NNS
organized	VBN
under	IN
this	DT
act	NN
should	MD
be	VB
prohibited	VBN
from	IN
acquiring	VBG
and	CC
holding	VBG
stock	NN
in	IN
other	JJ
corporations	NNS
(	-LRB-
except	IN
for	IN
special	JJ
reasons	NNS
,	,
upon	IN
approval	NN
by	IN
the	DT
proper	JJ
Federal	JJ
authority	NN
)	-RRB-
,	,
thus	RB
avoiding	VBG
the	DT
creation	NN
under	IN
national	JJ
auspices	NNS
of	IN
the	DT
holding	VBG
company	NN
with	IN
subordinate	JJ
corporations	NNS
in	IN
different	JJ
States	NNS
,	,
which	WDT
has	VBZ
been	VBN
such	JJ
an	DT
effective	JJ
agency	NN
in	IN
the	DT
creation	NN
of	IN
the	DT
great	JJ
trusts	NNS
and	CC
monopolies	NNS
.	.
"	``
If	IN
the	DT
prohibition	NN
of	IN
the	DT
anti-trust	JJ
act	NN
against	IN
combinations	NNS
in	IN
restraint	NN
of	IN
trade	NN
is	VBZ
to	TO
be	VB
effectively	RB
enforced	VBN
,	,
it	PRP
is	VBZ
essential	JJ
that	IN
the	DT
National	NNP
Government	NNP
shall	MD
provide	VB
for	IN
the	DT
creation	NN
of	IN
national	JJ
corporations	NNS
to	TO
carry	VB
on	RP
a	DT
legitimate	JJ
business	NN
throughout	IN
the	DT
United	NNP
States	NNP
.	.
The	DT
conflicting	JJ
laws	NNS
of	IN
the	DT
different	JJ
States	NNS
of	IN
the	DT
Union	NNP
with	IN
respect	NN
to	TO
foreign	JJ
corporations	NNS
make	VBP
it	PRP
difficult	JJ
,	,
if	IN
not	RB
impossible	JJ
,	,
for	IN
one	CD
corporation	NN
to	TO
comply	VB
with	IN
their	PRP$
requirements	NNS
so	RB
as	RB
to	TO
carry	VB
on	RP
business	NN
in	IN
a	DT
number	NN
of	IN
different	JJ
States	NNS
.	.
"	''
I	PRP
renew	VBP
the	DT
recommendation	NN
of	IN
the	DT
enactment	NN
of	IN
a	DT
general	JJ
law	NN
providing	VBG
for	IN
the	DT
voluntary	JJ
formation	NN
of	IN
corporations	NNS
to	TO
engage	VB
in	IN
trade	NN
and	CC
commerce	NN
among	IN
the	DT
States	NNS
and	CC
with	IN
foreign	JJ
nations	NNS
.	.
Every	DT
argument	NN
which	WDT
was	VBD
then	RB
advanced	VBN
for	IN
such	JJ
a	DT
law	NN
,	,
and	CC
every	DT
explanation	NN
which	WDT
was	VBD
at	IN
that	DT
time	NN
offered	VBD
to	TO
possible	JJ
objections	NNS
,	,
have	VBP
been	VBN
confirmed	VBN
by	IN
our	PRP$
experience	NN
since	IN
the	DT
enforcement	NN
of	IN
the	DT
antitrust	JJ
,	,
statute	NN
has	VBZ
resulted	VBN
in	IN
the	DT
actual	JJ
dissolution	NN
of	IN
active	JJ
commercial	JJ
organizations	NNS
.	.
It	PRP
is	VBZ
even	RB
more	RBR
manifest	JJ
now	RB
than	IN
it	PRP
was	VBD
then	RB
that	IN
the	DT
denunciation	NN
of	IN
conspiracies	NNS
in	IN
restraint	NN
of	IN
trade	NN
should	MD
not	RB
and	CC
does	VBZ
not	RB
mean	VB
the	DT
denial	NN
of	IN
organizations	NNS
large	JJ
enough	RB
to	TO
be	VB
intrusted	VBN
with	IN
our	PRP$
interstate	JJ
and	CC
foreign	JJ
trade	NN
.	.
It	PRP
has	VBZ
been	VBN
made	VBN
more	RBR
clear	JJ
now	RB
than	IN
it	PRP
was	VBD
then	RB
that	IN
a	DT
purely	RB
negative	JJ
statute	NN
like	IN
the	DT
anti-trust	JJ
law	NN
may	MD
well	RB
be	VB
supplemented	VBN
by	IN
specific	JJ
provisions	NNS
for	IN
the	DT
building	NN
up	IN
and	CC
regulation	NN
of	IN
legitimate	JJ
national	JJ
and	CC
foreign	JJ
commerce	NN
.	.
GOVERNMENT	NNP
ADMINISTRATIVE	VBP
EXPERTS	NNPS
NEEDED	VBD
TO	TO
AID	NNP
COURTS	NNP
IN	IN
TRUST	NNP
DISSOLUTIONS.	.
The	DT
drafting	NN
of	IN
the	DT
decrees	NNS
in	IN
the	DT
dissolution	NN
of	IN
the	DT
present	JJ
trusts	NNS
,	,
with	IN
a	DT
view	NN
to	TO
their	PRP$
reorganization	NN
into	IN
legitimate	JJ
corporations	NNS
,	,
has	VBZ
made	VBN
it	PRP
especially	RB
apparent	JJ
that	IN
the	DT
courts	NNS
are	VBP
not	RB
provided	VBN
with	IN
the	DT
administrative	JJ
machinery	NN
to	TO
make	VB
the	DT
necessary	JJ
inquiries	NNS
preparatory	JJ
to	TO
reorganization	NN
,	,
or	CC
to	TO
pursue	VB
such	JJ
inquiries	NNS
,	,
and	CC
they	PRP
should	MD
be	VB
empowered	VBN
to	TO
invoke	VB
the	DT
aid	NN
of	IN
the	DT
Bureau	NNP
of	IN
Corporations	NNS
in	IN
determining	VBG
the	DT
suitable	JJ
reorganization	NN
of	IN
the	DT
disintegrated	JJ
parts	NNS
.	.
The	DT
circuit	NN
court	NN
and	CC
the	DT
Attorney	NNP
General	NNP
were	VBD
greatly	RB
aided	VBN
in	IN
framing	VBG
the	DT
decree	NN
in	IN
the	DT
Tobacco	NNP
Trust	NNP
dissolution	NN
by	IN
an	DT
expert	NN
from	IN
the	DT
Bureau	NNP
of	IN
Corporations	NNP
.	.
FEDERAL	JJ
CORPORATION	NN
COMMISSION	NN
PROPOSED.	.
I	PRP
do	VBP
not	RB
set	VB
forth	RB
in	IN
detail	NN
the	DT
terms	NNS
and	CC
sections	NNS
of	IN
a	DT
statute	NN
which	WDT
might	MD
supply	VB
the	DT
constructive	JJ
legislation	NN
permitting	VBG
and	CC
aiding	VBG
the	DT
formation	NN
of	IN
combinations	NNS
of	IN
capital	NN
into	IN
Federal	NNP
corporations	NNS
.	.
They	PRP
should	MD
be	VB
subject	JJ
to	TO
rigid	JJ
rules	NNS
as	IN
to	TO
their	PRP$
organization	NN
and	CC
procedure	NN
,	,
including	VBG
effective	JJ
publicity	NN
,	,
and	CC
to	TO
the	DT
closest	JJS
supervision	NN
as	IN
to	TO
the	DT
issue	NN
of	IN
stock	NN
and	CC
bonds	NNS
by	IN
an	DT
executive	NN
bureau	NN
or	CC
commission	NN
in	IN
the	DT
Department	NNP
of	IN
Commerce	NNP
and	CC
Labor	NNP
,	,
to	TO
which	WDT
in	IN
times	NNS
of	IN
doubt	NN
