token	pos
"	``
With	IN
the	DT
experience	NN
of	IN
three	CD
years	NNS
of	IN
war	NN
and	CC
after	IN
the	DT
most	RBS
thorough	JJ
consideration	NN
,	,
we	PRP
are	VBP
convinced	VBN
that	IN
it	PRP
is	VBZ
now	RB
necessary	JJ
to	TO
carry	VB
out	RP
the	DT
statement	NN
made	VBN
by	IN
the	DT
Congress	NNP
in	IN
the	DT
joint	JJ
resolutions	NNS
declaring	VBG
that	IN
a	DT
state	NN
of	IN
war	NN
existed	VBN
with	IN
Japan	NNP
and	CC
Germany	NNP
:	:
That	DT
'to	PRP
bring	VBP
the	DT
conflict	NN
to	TO
a	DT
successful	JJ
conclusion	NN
,	,
all	DT
of	IN
the	DT
resources	NNS
of	IN
the	DT
country	NN
are	VBP
hereby	RB
pledged	VBN
by	IN
the	DT
Congress	NNP
of	IN
the	DT
United	NNP
States	NNP
.	.
'	''
"	''
In	IN
our	PRP$
considered	JJ
judgment	NN
,	,
which	WDT
is	VBZ
supported	VBN
by	IN
General	NNP
Marshall	NNP
and	CC
Admiral	NNP
King	NNP
,	,
this	DT
requires	VBZ
total	JJ
mobilization	NN
of	IN
our	PRP$
manpower	NN
by	IN
the	DT
passage	NN
of	IN
a	DT
national	JJ
war	NN
service	NN
law	NN
.	.
The	DT
armed	JJ
forces	NNS
need	VBP
this	DT
legislation	NN
to	TO
hasten	VB
the	DT
day	NN
of	IN
final	JJ
victory	NN
,	,
and	CC
to	TO
keep	VB
to	TO
a	DT
minimum	NN
the	DT
cost	NN
in	IN
lives	NNS
.	.
"	``
National	NNP
war	NNP
service	NN
,	,
the	DT
recognition	NN
by	IN
law	NN
of	IN
the	DT
duty	NN
of	IN
every	DT
citizen	NN
to	TO
do	VB
his	PRP$
or	CC
her	PRP$
part	NN
in	IN
winning	VBG
the	DT
war	NN
,	,
will	MD
give	VB
complete	JJ
assurance	NN
that	IN
the	DT
need	NN
for	IN
war	NN
equipment	NN
will	MD
be	VB
filled	VBN
.	.
In	IN
the	DT
coming	JJ
year	NN
we	PRP
must	MD
increase	VB
the	DT
output	NN
of	IN
many	JJ
weapons	NNS
and	CC
supplies	NNS
on	IN
short	JJ
notice	NN
.	.
Otherwise	RB
we	PRP
shall	MD
not	RB
keep	VB
our	PRP$
production	NN
abreast	RB
of	IN
the	DT
swiftly	RB
changing	VBG
needs	NNS
of	IN
war	NN
.	.
At	IN
the	DT
same	JJ
time	NN
it	PRP
will	MD
be	VB
necessary	JJ
to	TO
draw	VB
progressively	RB
many	JJ
men	NNS
now	RB
engaged	VBN
in	IN
war	NN
production	NN
to	TO
serve	VB
with	IN
the	DT
armed	JJ
forces	NNS
,	,
and	CC
their	PRP$
places	NNS
in	IN
war	NN
production	NN
must	MD
be	VB
filled	VBN
promptly	RB
.	.
These	DT
developments	NNS
will	MD
require	VB
the	DT
addition	NN
of	IN
hundreds	NNS
of	IN
thousands	NNS
to	TO
those	DT
already	RB
working	VBG
in	IN
war	NN
industry	NN
.	.
We	PRP
do	VBP
not	RB
believe	VB
that	IN
these	DT
needs	NNS
can	MD
be	VB
met	VBN
effectively	RB
under	IN
present	JJ
methods	NNS
.	.
"	``
The	DT
record	NN
made	VBN
by	IN
management	NN
and	CC
labor	NN
in	IN
war	NN
industry	NN
has	VBZ
been	VBN
a	DT
notable	JJ
testimony	NN
to	TO
the	DT
resourcefulness	NN
and	CC
power	NN
of	IN
America	NNP
.	.
The	DT
needs	NNS
are	VBP
so	RB
great	JJ
,	,
nevertheless	RB
,	,
that	IN
in	IN
many	JJ
instances	NNS
we	PRP
have	VBP
been	VBN
forced	VBN
to	TO
recall	VB
soldiers	NNS
and	CC
sailors	NNS
from	IN
military	JJ
duty	NN
to	TO
do	VB
work	NN
of	IN
a	DT
civilian	JJ
character	NN
in	IN
war	NN
production	NN
,	,
because	IN
of	IN
the	DT
urgency	NN
of	IN
the	DT
need	NN
for	IN
equipment	NN
and	CC
because	IN
of	IN
inability	NN
to	TO
recruit	VB
civilian	JJ
labor	NN
.	.
"	''
Pending	VBG
action	NN
by	IN
the	DT
Congress	NNP
on	IN
the	DT
broader	JJR
aspects	NNS
of	IN
national	JJ
service	NN
,	,
I	PRP
recommend	VBP
that	IN
the	DT
Congress	NNP
immediately	RB
enact	VB
legislation	NN
which	WDT
will	MD
be	VB
effective	JJ
in	IN
using	VBG
the	DT
services	NNS
of	IN
the	DT
4,000,000	CD
men	NNS
now	RB
classified	VBN
as	IN
IV-F	NNP
in	IN
whatever	WDT
capacity	NN
is	VBZ
best	JJS
for	IN
the	DT
war	NN
effort	NN
.	.
In	IN
the	DT
field	NN
of	IN
foreign	JJ
policy	NN
,	,
we	PRP
propose	VBP
to	TO
stand	VB
together	RB
with	IN
the	DT
United	NNP
Nations	NNP
not	RB
for	IN
the	DT
war	NN
alone	RB
but	CC
for	IN
the	DT
victory	NN
for	IN
which	WDT
the	DT
war	NN
is	VBZ
fought	VBN
.	.
It	PRP
is	VBZ
not	RB
only	RB
a	DT
common	JJ
danger	NN
which	WDT
unites	VBZ
us	PRP
but	CC
a	DT
common	JJ
hope	NN
.	.
Ours	NNS
is	VBZ
an	DT
association	NN
not	RB
of	IN
Governments	NNS
but	CC
of	IN
peoples—and	PRP$
the	DT
peoples	NNS
'	POS
hope	NN
is	VBZ
peace	NN
.	.
Here	RB
,	,
as	IN
in	IN
England	NNP
;	:
in	IN
England	NNP
,	,
as	IN
in	IN
Russia	NNP
;	:
in	IN
Russia	NNP
,	,
as	IN
in	IN
China	NNP
;	:
in	IN
France	NNP
,	,
and	CC
through	IN
the	DT
continent	NN
of	IN
Europe	NNP
,	,
and	CC
throughout	IN
the	DT
world	NN
;	:
wherever	WRB
men	NNS
love	VBP
freedom	NN
,	,
the	DT
hope	NN
and	CC
purpose	NN
of	IN
the	DT
people	NNS
are	VBP
for	IN
peace—a	NN
peace	NN
that	WDT
is	VBZ
durable	JJ
and	CC
secure	JJ
.	.
It	PRP
will	MD
not	RB
be	VB
easy	JJ
to	TO
create	VB
this	DT
peoples	NNS
'	POS
peace	NN
.	.
We	PRP
delude	VBP
ourselves	PRP
if	IN
we	PRP
believe	VBP
that	IN
the	DT
surrender	NN
of	IN
the	DT
armies	NNS
of	IN
our	PRP$
enemies	NNS
will	MD
make	VB
the	DT
peace	NN
we	PRP
long	RB
for	IN
.	.
The	DT
unconditional	JJ
surrender	NN
of	IN
the	DT
armies	NNS
of	IN
our	PRP$
enemies	NNS
is	VBZ
the	DT
first	JJ
and	CC
necessary	JJ
step	NN
-	:
but	CC
the	DT
first	JJ
step	NN
only	RB
.	.
We	PRP
have	VBP
seen	VBN
already	RB
,	,
in	IN
areas	NNS
liberated	VBN
from	IN
the	DT
Nazi	NNP
and	CC
the	DT
Fascist	NN
tyranny	NN
,	,
what	WP
problems	NNS
peace	NN
will	MD
bring	VB
.	.
And	CC
we	PRP
delude	VBP
ourselves	PRP
if	IN
we	PRP
attempt	VBP
to	TO
believe	VB
wishfully	RB
that	IN
all	PDT
these	DT
problems	NNS
can	MD
be	VB
solved	VBN
overnight	RB
.	.
The	DT
firm	JJ
foundation	NN
can	MD
be	VB
built	VBN
-	:
and	CC
it	PRP
will	MD
be	VB
built	VBN
.	.
But	CC
the	DT
continuance	NN
and	CC
assurance	NN
of	IN
a	DT
living	NN
peace	NN
must	MD
,	,
in	IN
the	DT
long	JJ
run	NN
,	,
be	VB
the	DT
work	NN
of	IN
the	DT
people	NNS
themselves	PRP
.	.
We	PRP
ourselves	PRP
,	,
like	IN
all	DT
peoples	NNS
who	WP
have	VBP
gone	VBN
through	IN
the	DT
difficult	JJ
processes	NNS
of	IN
liberation	NN
and	CC
adjustment	NN
,	,
know	VBP
of	IN
our	PRP$
own	JJ
experience	NN
how	WRB
great	JJ
the	DT
difficulties	NNS
can	MD
be	VB
.	.
We	PRP
know	VBP
that	IN
they	PRP
are	VBP
not	RB
difficulties	NNS
peculiar	JJ
to	TO
any	DT
continent	NN
or	CC
any	DT
Nation	NN
.	.
Our	PRP$
own	JJ
Revolutionary	NNP
War	NNP
left	VBD
behind	IN
it	PRP
,	,
in	IN
the	DT
words	NNS
of	IN
one	CD
American	JJ
historian	NN
,	,
"	''
an	DT
eddy	NN
of	IN
lawlessness	NN
and	CC
disregard	NN
of	IN
human	JJ
life	NN
.	.
"	''
There	EX
were	VBD
separatist	JJ
movements	NNS
of	IN
one	CD
kind	NN
or	CC
another	DT
in	IN
Vermont	NNP
,	,
Pennsylvania	NNP
,	,
Virginia	NNP
,	,
Tennessee	NNP
,	,
Kentucky	NNP
,	,
and	CC
Maine	NNP
.	.
There	EX
were	VBD
insurrections	NNS
,	,
open	JJ
or	CC
threatened	JJ
,	,
in	IN
Massachusetts	NNP
and	CC
New	NNP
Hampshire	NNP
.	.
These	DT
difficulties	NNS
we	PRP
worked	VBD
out	RP
for	IN
ourselves	PRP
as	IN
the	DT
peoples	NNS
of	IN
the	DT
liberated	JJ
areas	NNS
of	IN
Europe	NNP
,	,
faced	VBN
with	IN
complex	JJ
problems	NNS
of	IN
adjustment	NN
,	,
will	MD
work	VB
out	RP
their	PRP$
difficulties	NNS
for	IN
themselves	PRP
.	.
Peace	NN
can	MD
be	VB
made	VBN
and	CC
kept	VBN
only	RB
by	IN
the	DT
united	VBN
determination	NN
of	IN
free	JJ
and	CC
peace-loving	JJ
peoples	NNS
who	WP
are	VBP
willing	JJ
to	TO
work	VB
together-	RB
willing	JJ
to	TO
help	VB
one	CD
another—willing	VBG
to	TO
respect	VB
and	CC
tolerate	VB
and	CC
try	VB
to	TO
understand	VB
one	CD
another	DT
's	POS
opinions	NNS
and	CC
feelings	NNS
.	.
The	DT
nearer	IN
we	PRP
come	VBP
to	TO
vanquishing	VBG
our	PRP$
enemies	NNS
the	DT
more	RBR
we	PRP
inevitably	RB
become	VBP
conscious	JJ
of	IN
differences	NNS
among	IN
the	DT
victors	NNS
.	.
We	PRP
must	MD
not	RB
let	VB
those	DT
differences	NNS
divide	VBP
us	PRP
and	CC
blind	JJ
us	PRP
to	TO
our	PRP$
more	JJR
important	JJ
common	NN
and	CC
continuing	VBG
interests	NNS
in	IN
winning	VBG
the	DT
war	NN
and	CC
building	VBG
the	DT
peace	NN
.	.
International	NNP
cooperation	NN
on	IN
which	WDT
enduring	VBG
peace	NN
must	MD
be	VB
based	VBN
is	VBZ
not	RB
a	DT
one-way	JJ
street	NN
.	.
Nations	NNS
like	IN
individuals	NNS
do	VBP
not	RB
always	RB
see	VB
alike	RB
or	CC
think	VB
alike	RB
,	,
and	CC
international	JJ
cooperation	NN
and	CC
progress	NN
are	VBP
not	RB
helped	VBN
by	IN
any	DT
Nation	NNP
assuming	VBG
that	IN
it	PRP
has	VBZ
a	DT
monopoly	NN
of	IN
wisdom	NN
or	CC
of	IN
virtue	NN
.	.
In	IN
the	DT
future	JJ
world	NN
the	DT
misuse	NN
of	IN
power	NN
,	,
as	IN
implied	VBN
in	IN
the	DT
term	NN
"power	NN
politics	NNS
,	,
"	``
must	MD
not	RB
be	VB
a	DT
controlling	JJ
factor	NN
in	IN
international	JJ
relations	NNS
.	.
That	DT
is	VBZ
the	DT
heart	NN
of	IN
the	DT
principles	NNS
to	TO
which	WDT
we	PRP
have	VBP
subscribed	VBN
.	.
We	PRP
cannot	MD
deny	VB
that	IN
power	NN
is	VBZ
a	DT
factor	NN
in	IN
world	NN
politics	NNS
any	RB
more	RBR
than	IN
we	PRP
can	MD
deny	VB
its	PRP$
existence	NN
as	IN
a	DT
factor	NN
in	IN
national	JJ
politics	NNS
.	.
But	CC
in	IN
a	DT
democratic	JJ
world	NN
,	,
as	IN
in	IN
a	DT
democratic	JJ
Nation	NN
,	,
power	NN
must	MD
be	VB
linked	VBN
with	IN
responsibility	NN
,	,
and	CC
obliged	VBN
to	TO
defend	VB
and	CC
justify	VB
itself	PRP
within	IN
the	DT
framework	NN
of	IN
the	DT
general	JJ
good	JJ
.	.
Perfectionism	NNP
,	,
no	DT
less	JJR
than	IN
isolationism	NN
or	CC
imperialism	NN
or	CC
power	NN
politics	NNS
,	,
may	MD
obstruct	VB
the	DT
paths	NNS
to	TO
international	JJ
peace	NN
.	.
Let	VB
us	PRP
not	RB
forget	VB
that	IN
the	DT
retreat	NN
to	TO
isolationism	VB
a	DT
quarter	NN
of	IN
a	DT
century	NN
ago	RB
was	VBD
started	VBN
not	RB
by	IN
a	DT
direct	JJ
attack	NN
against	IN
international	JJ
cooperation	NN
but	CC
against	IN
the	DT
alleged	JJ
imperfections	NNS
of	IN
the	DT
peace	NN
.	.
In	IN
our	PRP$
disillusionment	NN
after	IN
the	DT
last	JJ
war	NN
we	PRP
preferred	VBD
international	JJ
anarchy	NN
to	TO
international	JJ
cooperation	NN
with	IN
Nations	NNS
which	WDT
did	VBD
not	RB
see	VB
and	CC
think	VB
exactly	RB
as	IN
we	PRP
did	VBD
.	.
We	PRP
gave	VBD
up	RP
the	DT
hope	NN
of	IN
gradually	RB
achieving	VBG
a	DT
better	JJR
peace	NN
because	IN
we	PRP
had	VBD
not	RB
the	DT
courage	NN
to	TO
fulfill	VB
our	PRP$
responsibilities	NNS
in	IN
an	DT
admittedly	RB
imperfect	JJ
world	NN
.	.
We	PRP
must	MD
not	RB
let	VB
that	DT
happen	VB
again	RB
,	,
or	CC
we	PRP
shall	MD
follow	VB
the	DT
same	JJ
tragic	JJ
road	NN
again—the	IN
road	NN
to	TO
a	DT
third	JJ
world	NN
war	NN
.	.
We	PRP
can	MD
fulfill	VB
our	PRP$
responsibilities	NNS
for	IN
maintaining	VBG
the	DT
security	NN
of	IN
our	PRP$
own	JJ
country	NN
only	RB
by	IN
exercising	VBG
our	PRP$
power	NN
and	CC
our	PRP$
influence	NN
to	TO
achieve	VB
the	DT
principles	NNS
in	IN
which	WDT
we	PRP
believe	VBP
and	CC
for	IN
which	WDT
we	PRP
have	VBP
fought	VBN
.	.
In	IN
August	NNP
,	,
1941	CD
,	,
Prime	NNP
Minister	NNP
Churchill	NNP
and	CC
I	PRP
agreed	VBD
to	TO
the	DT
principles	NNS
of	IN
the	DT
Atlantic	NNP
Charter	NNP
,	,
these	DT
being	VBG
later	RB
incorporated	VBN
into	IN
the	DT
Declaration	NNP
by	IN
United	NNP
Nations	NNPS
of	IN
January	NNP
1	CD
,	,
1942	CD
.	.
At	IN
that	DT
time	NN
certain	JJ
isolationists	NNS
protested	VBD
vigorously	RB
against	IN
our	PRP$
right	JJ
to	TO
proclaim	VB
the	DT
principles—and	NN
against	IN
the	DT
very	JJ
principles	NNS
themselves	PRP
.	.
Today	NN
,	,
many	JJ
of	IN
the	DT
same	JJ
people	NNS
are	VBP
protesting	VBG
against	IN
the	DT
possibility	NN
of	IN
violation	NN
of	IN
the	DT
same	JJ
principles	NNS
.	.
It	PRP
is	VBZ
true	JJ
that	IN
the	DT
statement	NN
of	IN
principles	NNS
in	IN
the	DT
Atlantic	NNP
Charter	NNP
does	VBZ
not	RB
provide	VB
rules	NNS
of	IN
easy	JJ
application	NN
to	TO
each	DT
and	CC
every	DT
one	CD
of	IN
this	DT
war-torn	JJ
world	NN
's	POS
tangled	JJ
situations	NNS
.	.
But	CC
it	PRP
is	VBZ
a	DT
good	JJ
and	CC
a	DT
useful	JJ
thing-	,
it	PRP
is	VBZ
an	DT
essential	JJ
thing-	NNS
to	TO
have	VB
principles	NNS
toward	IN
which	WDT
we	PRP
can	MD
aim	VB
.	.
And	CC
we	PRP
shall	MD
not	RB
hesitate	VB
to	TO
use	VB
our	PRP$
influence	NN
-	:
and	CC
to	TO
use	VB
it	PRP
now—to	RB
secure	VBP
so	RB
far	RB
as	IN
is	VBZ
humanly	RB
possible	JJ
the	DT
fulfillment	NN
of	IN
the	DT
principles	NNS
of	IN
the	DT
Atlantic	NNP
Charter	NNP
.	.
We	PRP
have	VBP
not	RB
shrunk	VBN
from	IN
the	DT
military	NN
responsibilities	NNS
brought	VBD
on	RP
by	IN
this	DT
war	NN
.	.
We	PRP
cannot	,
and	CC
will	MD
not	RB
shrink	VB
from	IN
the	DT
political	JJ
responsibilities	NNS
which	WDT
follow	VBP
in	IN
the	DT
wake	NN
of	IN
battle	NN
.	.
I	PRP
do	VBP
not	RB
wish	VB
to	TO
give	VB
the	DT
impression	NN
that	IN
all	DT
mistakes	NNS
can	MD
be	VB
avoided	VBN
and	CC
that	IN
many	JJ
disappointments	NNS
are	VBP
not	RB
inevitable	JJ
in	IN
the	DT
making	NN
of	IN
peace	NN
.	.
But	CC
we	PRP
must	MD
not	RB
this	DT
time	NN
lose	VB
the	DT
hope	NN
of	IN
establishing	VBG
an	DT
international	JJ
order	NN
which	WDT
will	MD
be	VB
capable	JJ
of	IN
maintaining	VBG
peace	NN
and	CC
realizing	VBG
through	IN
the	DT
years	NNS
more	RBR
perfect	JJ
justice	NN
between	IN
Nations	NNS
.	.
To	TO
do	VB
this	DT
we	PRP
must	MD
be	VB
on	IN
our	PRP$
guard	NN
not	RB
to	TO
exploit	VB
and	CC
exaggerate	VB
the	DT
differences	NNS
between	IN
us	PRP
and	CC
our	PRP$
allies	NNS
,	,
particularly	RB
with	IN
reference	NN
to	TO
the	DT
peoples	NNS
who	WP
have	VBP
been	VBN
liberated	VBN
from	IN
Fascist	NN
tyranny	NN
.	.
That	DT
is	VBZ
not	RB
the	DT
way	NN
to	TO
secure	VB
a	DT
better	JJR
settlement	NN
of	IN
those	DT
differences	NNS
or	CC
to	TO
secure	VB
international	JJ
machinery	NN
which	WDT
can	MD
rectify	VB
mistakes	NNS
which	WDT
may	MD
be	VB
made	VBN
.	.
I	PRP
should	MD
not	RB
be	VB
frank	JJ
if	IN
I	PRP
did	VBD
not	RB
admit	VB
concern	NN
about	IN
many	JJ
situations—the	NNS
Greek	NNP
and	CC
Polish	NNP
for	IN
example	NN
.	.
But	CC
those	DT
situations	NNS
are	VBP
not	RB
as	IN
easy	JJ
or	CC
as	RB
simple	JJ
to	TO
deal	VB
with	IN
as	IN
some	DT
spokesmen	NNS
,	,
whose	WP$
sincerity	IN
I	PRP
do	VBP
not	RB
question	VB
,	,
would	MD
have	VB
us	PRP
believe	VB
.	.
We	PRP
have	VBP
obligations	NNS
,	,
not	RB
necessarily	RB
legal	JJ
,	,
to	TO
the	DT
exiled	JJ
Governments	NNS
,	,
to	TO
the	DT
underground	JJ
leaders	NNS
,	,
and	CC
to	TO
our	PRP$
major	JJ
allies	NNS
who	WP
came	VBD
much	RB
nearer	IN
the	DT
shadows	NNS
than	IN
we	PRP
did	VBD
.	.
We	PRP
and	CC
our	PRP$
allies	NNS
have	VBP
declared	VBN
that	IN
it	PRP
is	VBZ
our	PRP$
purpose	NN
to	TO
respect	VB
the	DT
right	NN
of	IN
all	DT
peoples	NNS
to	TO
choose	VB
the	DT
form	NN
of	IN
government	NN
under	IN
which	WDT
they	PRP
will	MD
live	VB
and	CC
to	TO
see	VB
sovereign	JJ
rights	NNS
and	CC
self-government	NN
restored	VBN
to	TO
those	DT
who	WP
have	VBP
been	VBN
forcibly	RB
deprived	VBN
of	IN
them	PRP
.	.
But	CC
with	IN
internal	JJ
dissension	NN
,	,
with	IN
many	JJ
citizens	NNS
of	IN
liberated	JJ
countries	NNS
still	RB
prisoners	NNS
of	IN
war	NN
or	CC
forced	VBN
to	TO
labor	VB
in	IN
Germany	NNP
,	,
it	PRP
is	VBZ
difficult	JJ
to	TO
guess	VB
the	DT
kind	NN
of	IN
self-government	NN
the	DT
people	NNS
really	RB
want	VBP
.	.
During	IN
the	DT
interim	JJ
period	NN
,	,
until	IN
conditions	NNS
permit	VBP
a	DT
genuine	JJ
expression	NN
of	IN
the	DT
people	NNS
's	POS
will	NN
,	,
we	PRP
and	CC
our	PRP$
allies	NNS
have	VBP
a	DT
duty	NN
,	,
which	WDT
we	PRP
cannot	MD
ignore	VB
,	,
to	TO
use	VB
our	PRP$
influence	NN
to	TO
the	DT
end	NN
that	IN
no	DT
temporary	JJ
or	CC
provisional	JJ
authorities	NNS
in	IN
the	DT
liberated	JJ
countries	NNS
block	VBP
the	DT
eventual	JJ
exercise	NN
of	IN
the	DT
peoples	NNS
'	POS
right	JJ
freely	RB
to	TO
choose	VB
the	DT
government	NN
and	CC
institutions	NNS
under	IN
which	WDT
,	,
as	IN
freemen	NNS
,	,
they	PRP
are	VBP
to	TO
live	VB
.	.
It	PRP
is	VBZ
only	RB
too	RB
easy	JJ
for	IN
all	DT
of	IN
us	PRP
to	TO
rationalize	VB
what	WP
we	PRP
want	VBP
to	TO
believe	VB
,	,
and	CC
to	TO
consider	VB
those	DT
leaders	NNS
we	PRP
like	VBP
responsible	JJ
and	CC
those	DT
we	PRP
dislike	VBP
irresponsible	JJ
.	.
And	CC
our	PRP$
task	NN
is	VBZ
not	RB
helped	VBN
by	IN
stubborn	JJ
partisanship	NN
,	,
however	RB
understandable	JJ
on	IN
the	DT
part	NN
of	IN
opposed	VBN
internal	JJ
factions	NNS
.	.
It	PRP
is	VBZ
our	PRP$
purpose	NN
to	TO
help	VB
the	DT
peace-loving	JJ
peoples	NNS
of	IN
Europe	NNP
to	TO
live	VB
together	RB
as	IN
good	JJ
neighbors	NNS
,	,
to	TO
recognize	VB
their	PRP$
common	JJ
interests	NNS
and	CC
not	RB
to	TO
nurse	NN
their	PRP$
traditional	JJ
grievances	NNS
against	IN
one	CD
another	DT
.	.
But	CC
we	PRP
must	MD
not	RB
permit	VB
the	DT
many	JJ
specific	JJ
and	CC
immediate	JJ
problems	NNS
of	IN
adjustment	NN
connected	VBN
with	IN
the	DT
liberation	NN
of	IN
Europe	NNP
to	TO
delay	VB
the	DT
establishment	NN
of	IN
permanent	JJ
machinery	NN
for	IN
the	DT
maintenance	NN
of	IN
peace	NN
.	.
Under	IN
the	DT
threat	NN
of	IN
a	DT
common	JJ
danger	NN
,	,
the	DT
United	NNP
Nations	NNPS
joined	VBD
together	RB
in	IN
war	NN
to	TO
preserve	VB
their	PRP$
independence	NN
and	CC
their	PRP$
freedom	NN
.	.
They	PRP
must	MD
now	RB
join	VB
together	RB
to	TO
make	VB
secure	VB
the	DT
independence	NN
and	CC
freedom	NN
of	IN
all	DT
peace-loving	JJ
states	NNS
,	,
so	RB
that	IN
never	RB
again	RB
shall	MD
tyranny	RB
be	VB
able	JJ
to	TO
divide	VB
and	CC
conquer	VB
.	.
International	NNP
peace	NN
and	CC
well-being	NN
,	,
like	IN
national	JJ
peace	NN
and	CC
well-being	NN
,	,
require	VBP
constant	JJ
alertness	NN
,	,
continuing	VBG
cooperation	NN
,	,
and	CC
organized	JJ
effort	NN
.	.
International	NNP
peace	NN
and	CC
well-being	NN
,	,
like	IN
national	JJ
peace	NN
and	CC
well-being	NN
,	,
can	MD
be	VB
secured	VBN
only	RB
through	IN
institutions	NNS
capable	JJ
of	IN
life	NN
and	CC
growth	NN
.	.
Many	JJ
of	IN
the	DT
problems	NNS
of	IN
the	DT
peace	NN
are	VBP
upon	IN
us	PRP
even	RB
now	RB
while	IN
the	DT
conclusion	NN
of	IN
the	DT
war	NN
is	VBZ
still	RB
before	IN
us	PRP
.	.
The	DT
atmosphere	NN
of	IN
friendship	NN
and	CC
mutual	JJ
understanding	NN
and	CC
determination	NN
to	TO
find	VB
a	DT
common	JJ
ground	NN
of	IN
common	JJ
understanding	NN
,	,
which	WDT
surrounded	VBD
the	DT
conversations	NNS
at	IN
Dumbarton	NNP
Oaks	NNP
,	,
gives	VBZ
us	PRP
reason	NN
to	TO
hope	VB
that	IN
future	JJ
discussions	NNS
will	MD
succeed	VB
in	IN
developing	VBG
the	DT
democratic	JJ
and	CC
fully	RB
integrated	VBN
world	NN
security	NN
system	NN
toward	IN
which	WDT
these	DT
preparatory	JJ
conversations	NNS
were	VBD
directed	VBN
.	.
We	PRP
and	CC
the	DT
other	JJ
United	NNP
Nations	NNPS
are	VBP
going	VBG
forward	RB
,	,
with	IN
vigor	NN
and	CC
resolution	NN
,	,
in	IN
our	PRP$
efforts	NNS
to	TO
create	VB
such	JJ
a	DT
system	NN
by	IN
providing	VBG
for	IN
it	PRP
strong	JJ
and	CC
flexible	JJ
institutions	NNS
of	IN
joint	JJ
and	CC
cooperative	JJ
action	NN
.	.
The	DT
aroused	VBD
conscience	NN
of	IN
humanity	NN
will	MD
not	RB
permit	VB
failure	NN
in	IN
this	DT
supreme	JJ
endeavor	NN
.	.
We	PRP
believe	VBP
that	IN
the	DT
extraordinary	JJ
advances	NNS
in	IN
the	DT
means	NNS
of	IN
intercommunication	NN
between	IN
peoples	NNS
over	IN
the	DT
past	JJ
generation	NN
offer	VB
a	DT
practical	JJ
method	NN
of	IN
advancing	VBG
the	DT
mutual	JJ
understanding	NN
upon	IN
which	WDT
peace	NN
and	CC
the	DT
institutions	NNS
of	IN
peace	NN
must	MD
rest	VB
,	,
and	CC
it	PRP
is	VBZ
our	PRP$
policy	NN
and	CC
purpose	NN
to	TO
use	VB
these	DT
great	JJ
technological	JJ
achievements	NNS
for	IN
the	DT
common	JJ
advantage	NN
of	IN
the	DT
world	NN
.	.
We	PRP
support	VBP
the	DT
greatest	JJS
possible	JJ
freedom	NN
of	IN
trade	NN
and	CC
commerce	NN
.	.
We	PRP
Americans	NNPS
have	VBP
always	RB
believed	VBN
in	IN
freedom	NN
of	IN
opportunity	NN
,	,
and	CC
equality	NN
of	IN
opportunity	NN
remains	VBZ
one	CD
of	IN
the	DT
principal	JJ
objectives	NNS
of	IN
our	PRP$
national	JJ
life	NN
.	.
What	WP
we	PRP
believe	VBP
in	IN
for	IN
individuals	NNS
,	,
we	PRP
believe	VBP
in	IN
also	RB
for	IN
Nations	NNS
.	.
We	PRP
are	VBP
opposed	VBN
to	TO
restrictions	NNS
,	,
whether	IN
by	IN
public	JJ
act	NN
or	CC
private	JJ
arrangement	NN
,	,
which	WDT
distort	VBP
and	CC
impair	NN
commerce	NN
,	,
transit	NN
,	,
and	CC
trade	NN
.	.
We	PRP
have	VBP
house-cleaning	NN
of	IN
our	PRP$
own	JJ
to	TO
do	VB
in	IN
this	DT
regard	NN
.	.
But	CC
it	PRP
is	VBZ
our	PRP$
hope	NN
,	,
not	RB
only	RB
in	IN
the	DT
interest	NN
of	IN
our	PRP$
own	JJ
prosperity	NN
but	CC
in	IN
the	DT
interest	NN
of	IN
the	DT
prosperity	NN
of	IN
the	DT
world	NN
,	,
that	IN
trade	NN
and	CC
commerce	NN
and	CC
access	NN
to	TO
materials	NNS
and	CC
markets	NNS
may	MD
be	VB
freer	JJR
after	IN
this	DT
war	NN
than	IN
ever	RB
before	IN
in	IN
the	DT
history	NN
of	IN
the	DT
world	NN
.	.
One	CD
of	IN
the	DT
most	RBS
heartening	JJ
events	NNS
of	IN
the	DT
year	NN
in	IN
the	DT
international	JJ
field	NN
has	VBZ
been	VBN
the	DT
renaissance	NN
of	IN
the	DT
French	JJ
people	NNS
and	CC
the	DT
return	NN
of	IN
the	DT
French	JJ
Nation	NNP
to	TO
the	DT
ranks	NNS
of	IN
the	DT
United	NNP
Nations	NNPS
.	.
Far	RB
from	IN
having	VBG
been	VBN
crushed	VBN
by	IN
the	DT
terror	NN
of	IN
Nazi	NNP
domination	NN
,	,
the	DT
French	JJ
people	NNS
have	VBP
emerged	VBN
with	IN
stronger	JJR
faith	NN
than	IN
ever	RB
in	IN
the	DT
destiny	NN
of	IN
their	PRP$
country	NN
and	CC
in	IN
the	DT
soundness	NN
of	IN
the	DT
democratic	JJ
ideals	NNS
to	TO
which	WDT
the	DT
French	NNP
Nation	NNP
has	VBZ
traditionally	RB
contributed	VBN
so	RB
greatly	RB
.	.
During	IN
her	PRP$
liberation	NN
,	,
France	NNP
has	VBZ
given	VBN
proof	NN
of	IN
her	PRP$
unceasing	JJ
determination	NN
to	TO
fight	VB
the	DT
