token	pos
least	JJS
in	IN
minimizing	JJ
whatever	WDT
of	IN
mischief	NN
or	CC
evil	NN
there	RB
is	VBZ
to	TO
interstate	JJ
commerce	NN
in	IN
the	DT
conduct	NN
of	IN
great	JJ
corporations	NNS
.	.
They	PRP
are	VBP
acting	VBG
in	IN
no	DT
spirit	NN
of	IN
hostility	NN
to	TO
wealth	NN
,	,
either	CC
individual	JJ
or	CC
corporate	JJ
.	.
They	PRP
are	VBP
not	RB
against	IN
the	DT
rich	JJ
man	NN
any	RB
more	JJR
than	IN
against	IN
the	DT
poor	JJ
man	NN
.	.
On	IN
the	DT
contrary	NN
,	,
they	PRP
are	VBP
friendly	JJ
alike	RB
toward	IN
rich	JJ
man	NN
and	CC
toward	IN
poor	JJ
man	NN
,	,
provided	VBD
only	RB
that	IN
each	DT
acts	VBZ
in	IN
a	DT
spirit	NN
of	IN
justice	NN
and	CC
decency	NN
toward	IN
his	PRP$
fellows	NNS
.	.
Great	JJ
corporations	NNS
are	VBP
necessary	JJ
,	,
and	CC
only	JJ
men	NNS
of	IN
great	JJ
and	CC
singular	JJ
mental	JJ
power	NN
can	MD
manage	VB
such	JJ
corporations	NNS
successfully	RB
,	,
and	CC
such	JJ
men	NNS
must	MD
have	VB
great	JJ
rewards	NNS
.	.
But	CC
these	DT
corporations	NNS
should	MD
be	VB
managed	VBN
with	IN
due	JJ
regard	NN
to	TO
the	DT
interest	NN
of	IN
the	DT
public	NN
as	IN
a	DT
whole	NN
.	.
Where	WRB
this	DT
can	MD
be	VB
done	VBN
under	IN
the	DT
present	JJ
laws	NNS
it	PRP
must	MD
be	VB
done	VBN
.	.
Where	WRB
these	DT
laws	NNS
come	VBP
short	JJ
others	NNS
should	MD
be	VB
enacted	VBN
to	TO
supplement	VB
them	PRP
.	.
Yet	RB
we	PRP
must	MD
never	RB
forget	VB
the	DT
determining	VBG
factor	NN
in	IN
every	DT
kind	NN
of	IN
work	NN
,	,
of	IN
head	NN
or	CC
hand	NN
,	,
must	MD
be	VB
the	DT
man	NN
's	POS
own	JJ
good	JJ
sense	NN
,	,
courage	NN
,	,
and	CC
kindliness	NN
.	.
More	RBR
important	JJ
than	IN
any	DT
legislation	NN
is	VBZ
the	DT
gradual	JJ
growth	NN
of	IN
a	DT
feeling	NN
of	IN
responsibility	NN
and	CC
forbearance	NN
among	IN
capitalists	NNS
,	,
and	CC
wage-workers	NNS
alike	RB
;	:
a	DT
feeling	NN
of	IN
respect	NN
on	IN
the	DT
part	NN
of	IN
each	DT
man	NN
for	IN
the	DT
rights	NNS
of	IN
others	NNS
;	:
a	DT
feeling	NN
of	IN
broad	JJ
community	NN
of	IN
interest	NN
,	,
not	RB
merely	RB
of	IN
capitalists	NNS
among	IN
themselves	PRP
,	,
and	CC
of	IN
wage-workers	NNS
among	IN
themselves	PRP
,	,
but	CC
of	IN
capitalists	NNS
and	CC
wage-workers	NNS
in	IN
their	PRP$
relations	NNS
to	TO
each	DT
other	JJ
,	,
and	CC
of	IN
both	DT
in	IN
their	PRP$
relations	NNS
to	TO
their	PRP$
fellows	NNS
who	WP
with	IN
them	PRP
make	VBP
up	RP
the	DT
body	NN
politic	NN
.	.
There	EX
are	VBP
many	JJ
captains	NNS
of	IN
industry	NN
,	,
many	JJ
labor	NN
leaders	NNS
,	,
who	WP
realize	VBP
this	DT
.	.
A	DT
recent	JJ
speech	NN
by	IN
the	DT
president	NN
of	IN
one	CD
of	IN
our	PRP$
great	JJ
railroad	NN
systems	NNS
to	TO
the	DT
employees	NNS
of	IN
that	DT
system	NN
contains	VBZ
sound	JJ
common	JJ
sense	NN
.	.
It	PRP
rims	VBZ
in	IN
part	NN
as	IN
follows	VBZ
:	:
"	``
It	PRP
is	VBZ
my	PRP$
belief	NN
we	PRP
can	MD
better	RB
serve	VB
each	DT
other	JJ
,	,
better	RB
understand	VB
the	DT
man	NN
as	RB
well	RB
as	IN
his	PRP$
business	NN
,	,
when	WRB
meeting	VBG
face	NN
to	TO
face	VB
,	,
exchanging	VBG
views	NNS
,	,
and	CC
realizing	VBG
from	IN
personal	JJ
contact	NN
we	PRP
serve	VBP
but	CC
one	CD
interest	NN
,	,
that	IN
of	IN
our	PRP$
mutual	JJ
prosperity	NN
.	.
"	``
Serious	JJ
misunderstandings	NNS
can	MD
not	RB
occur	VB
where	WRB
personal	JJ
good	JJ
will	NN
exists	VBZ
and	CC
opportunity	NN
for	IN
personal	JJ
explanation	NN
is	VBZ
present	JJ
.	.
"	``
In	IN
my	PRP$
early	JJ
business	NN
life	NN
I	PRP
had	VBD
experience	NN
with	IN
men	NNS
of	IN
affairs	NNS
of	IN
a	DT
character	NN
to	TO
make	VB
me	PRP
desire	VB
to	TO
avoid	VB
creating	VBG
a	DT
like	JJ
feeling	NN
of	IN
resentment	NN
to	TO
myself	PRP
and	CC
the	DT
interests	NNS
in	IN
my	PRP$
charge	NN
,	,
should	MD
fortune	NN
ever	RB
place	VB
me	PRP
in	IN
authority	NN
,	,
and	CC
I	PRP
am	VBP
solicitous	JJ
of	IN
a	DT
measure	NN
of	IN
confidence	NN
on	IN
the	DT
part	NN
of	IN
the	DT
public	NN
and	CC
our	PRP$
employees	NNS
that	IN
I	PRP
shall	MD
hope	VB
may	MD
be	VB
warranted	VBN
by	IN
the	DT
fairness	NN
and	CC
good	JJ
fellowship	NN
I	PRP
intend	VBP
shall	MD
prevail	VB
in	IN
our	PRP$
relationship	NN
.	.
"	``
But	CC
do	VBP
not	RB
feel	VB
I	PRP
am	VBP
disposed	VBN
to	TO
grant	VB
unreasonable	JJ
requests	NNS
,	,
spend	VBP
the	DT
money	NN
of	IN
our	PRP$
company	NN
unnecessarily	RB
or	CC
without	IN
value	NN
received	VBN
,	,
nor	CC
expect	VB
the	DT
days	NNS
of	IN
mistakes	NNS
are	VBP
disappearing	JJ
,	,
or	CC
that	DT
cause	NN
for	IN
complaint	NN
will	MD
not	RB
continually	RB
occur	VB
;	:
simply	RB
to	TO
correct	VB
such	JJ
abuses	NNS
as	IN
may	MD
be	VB
discovered	VBN
,	,
to	TO
better	JJR
conditions	NNS
as	RB
fast	RB
as	IN
reasonably	RB
may	MD
be	VB
expected	VBN
,	,
constantly	RB
striving	VBG
,	,
with	IN
varying	VBG
success	NN
,	,
for	IN
that	DT
improvement	NN
we	PRP
all	DT
desire	NN
,	,
to	TO
convince	VB
you	PRP
there	EX
is	VBZ
a	DT
force	NN
at	IN
work	NN
in	IN
the	DT
right	JJ
direction	NN
,	,
all	PDT
the	DT
time	NN
making	VBG
progress--is	PRP$
the	DT
disposition	NN
with	IN
which	WDT
I	PRP
have	VBP
come	VBN
among	IN
you	PRP
,	,
asking	VBG
your	PRP$
good	JJ
will	NN
and	CC
encouragement	NN
.	.
"	``
The	DT
day	NN
has	VBZ
gone	VBN
by	IN
when	WRB
a	DT
corporation	NN
can	MD
be	VB
handled	VBN
successfully	RB
in	IN
defiance	NN
of	IN
the	DT
public	NN
will	MD
,	,
even	RB
though	IN
that	WDT
will	MD
be	VB
unreasonable	JJ
and	CC
wrong	JJ
.	.
A	DT
public	NN
may	MD
be	VB
led	VBN
,	,
but	CC
not	RB
driven	VBN
,	,
and	CC
I	PRP
prefer	VBP
to	TO
go	VB
with	IN
it	PRP
and	CC
shape	VB
or	CC
modify	VB
,	,
in	IN
a	DT
measure	NN
,	,
its	PRP$
opinion	NN
,	,
rather	RB
than	IN
be	VB
swept	VBN
from	IN
my	PRP$
bearings	NNS
,	,
with	IN
loss	NN
to	TO
myself	PRP
and	CC
the	DT
interests	NNS
in	IN
my	PRP$
charge	NN
.	.
"	``
Violent	JJ
prejudice	NN
exists	VBZ
towards	IN
corporate	JJ
activity	NN
and	CC
capital	NN
today	NN
,	,
much	RB
of	IN
it	PRP
founded	VBD
in	IN
reason	NN
,	,
more	RBR
in	IN
apprehension	NN
,	,
and	CC
a	DT
large	JJ
measure	NN
is	VBZ
due	JJ
to	TO
the	DT
personal	JJ
traits	NNS
of	IN
arbitrary	JJ
,	,
unreasonable	JJ
,	,
incompetent	JJ
,	,
and	CC
offensive	JJ
men	NNS
in	IN
positions	NNS
of	IN
authority	NN
.	.
The	DT
accomplishment	NN
of	IN
results	NNS
by	IN
indirection	NN
,	,
the	DT
endeavor	NN
to	TO
thwart	VB
the	DT
intention	NN
,	,
if	IN
not	RB
the	DT
expressed	VBN
letter	NN
of	IN
the	DT
law	NN
(	-LRB-
the	DT
will	NN
of	IN
the	DT
people	NNS
)	-RRB-
,	,
a	DT
disregard	NN
of	IN
the	DT
rights	NNS
of	IN
others	NNS
,	,
a	DT
disposition	NN
to	TO
withhold	VB
what	WP
is	VBZ
due	JJ
,	,
to	TO
force	VB
by	IN
main	JJ
strength	NN
or	CC
inactivity	NN
a	DT
result	NN
not	RB
justified	VBN
,	,
depending	VBG
upon	IN
the	DT
weakness	NN
of	IN
the	DT
claimant	NN
and	CC
his	PRP$
indisposition	NN
to	TO
become	VB
involved	VBN
in	IN
litigation	NN
,	,
has	VBZ
created	VBN
a	DT
sentiment	NN
harmful	JJ
in	IN
the	DT
extreme	JJ
and	CC
a	DT
disposition	NN
to	TO
consider	VB
anything	NN
fair	JJ
that	IN
gives	VBZ
gain	NN
to	TO
the	DT
individual	NN
at	IN
the	DT
expense	NN
of	IN
the	DT
company	NN
.	.
"	``
If	IN
corporations	NNS
are	VBP
to	TO
continue	VB
to	TO
do	VB
the	DT
world	NN
's	POS
work	NN
,	,
as	IN
they	PRP
are	VBP
best	RB
fitted	VBN
to	TO
,	,
these	DT
qualities	NNS
in	IN
their	PRP$
representatives	NNS
that	WDT
have	VBP
resulted	VBN
in	IN
the	DT
present	JJ
prejudice	NN
against	IN
them	PRP
must	MD
be	VB
relegated	VBN
to	TO
the	DT
background	NN
.	.
The	DT
corporations	NNS
must	MD
come	VB
out	RP
into	IN
the	DT
open	JJ
and	CC
see	VB
and	CC
be	VB
seen	VBN
.	.
They	PRP
must	MD
take	VB
the	DT
public	NN
into	IN
their	PRP$
confidence	NN
and	CC
ask	VB
for	IN
what	WP
they	PRP
want	VBP
,	,
and	CC
no	DT
more	RBR
,	,
and	CC
be	VB
prepared	VBN
to	TO
explain	VB
satisfactorily	RB
what	WP
advantage	NN
will	MD
accrue	VB
to	TO
the	DT
public	NN
if	IN
they	PRP
are	VBP
given	VBN
their	PRP$
desires	NNS
;	:
for	IN
they	PRP
are	VBP
permitted	VBN
to	TO
exist	VB
not	RB
that	IN
they	PRP
may	MD
make	VB
money	NN
solely	RB
,	,
but	CC
that	IN
they	PRP
may	MD
effectively	RB
serve	VB
those	DT
from	IN
whom	WP
they	PRP
derive	VBP
their	PRP$
power	NN
.	.
"	``
Publicity	NN
,	,
and	CC
not	RB
secrecy	NN
,	,
will	MD
win	VB
hereafter	RB
,	,
and	CC
laws	NNS
be	VB
construed	VBN
by	IN
their	PRP$
intent	NN
and	CC
not	RB
by	IN
their	PRP$
letter	NN
,	,
otherwise	RB
public	JJ
utilities	NNS
will	MD
be	VB
owned	VBN
and	CC
operated	VBN
by	IN
the	DT
public	NN
which	WDT
created	VBD
them	PRP
,	,
even	RB
though	IN
the	DT
service	NN
be	VB
less	RBR
efficient	JJ
and	CC
the	DT
result	NN
less	RBR
satisfactory	JJ
from	IN
a	DT
financial	JJ
standpoint	NN
.	.
"	''
The	DT
Bureau	NNP
of	IN
Corporations	NNP
has	VBZ
made	VBN
careful	JJ
preliminary	JJ
investigation	NN
of	IN
many	JJ
important	JJ
corporations	NNS
.	.
It	PRP
will	MD
make	VB
a	DT
special	JJ
report	NN
on	IN
the	DT
beef	NN
industry	NN
.	.
The	DT
policy	NN
of	IN
the	DT
Bureau	NNP
is	VBZ
to	TO
accomplish	VB
the	DT
purposes	NNS
of	IN
its	PRP$
creation	NN
by	IN
co-operation	NN
,	,
not	RB
antagonism	NN
;	:
by	IN
making	VBG
constructive	JJ
legislation	NN
,	,
not	RB
destructive	JJ
prosecution	NN
,	,
the	DT
immediate	JJ
object	NN
of	IN
its	PRP$
inquiries	NNS
;	:
by	IN
conservative	JJ
investigation	NN
of	IN
law	NN
and	CC
fact	NN
,	,
and	CC
by	IN
refusal	NN
to	TO
issue	VB
incomplete	JJ
and	CC
hence	RB
necessarily	RB
inaccurate	JJ
reports	NNS
.	.
Its	PRP$
policy	NN
being	VBG
thus	RB
one	CD
of	IN
open	JJ
inquiry	NN
into	IN
,	,
and	CC
not	RB
attack	VB
upon	IN
,	,
business	NN
,	,
the	DT
Bureau	NNP
has	VBZ
been	VBN
able	JJ
to	TO
gain	VB
not	RB
only	RB
the	DT
confidence	NN
,	,
but	CC
,	,
better	RB
still	RB
,	,
the	DT
cooperation	NN
of	IN
men	NNS
engaged	VBN
in	IN
legitimate	JJ
business	NN
.	.
The	DT
Bureau	NNP
offers	VBZ
to	TO
the	DT
Congress	NNP
the	DT
means	NN
of	IN
getting	VBG
at	IN
the	DT
cost	NN
of	IN
production	NN
of	IN
our	PRP$
various	JJ
great	JJ
staples	NNS
of	IN
commerce	NN
.	.
Of	IN
necessity	NN
the	DT
careful	JJ
investigation	NN
of	IN
special	JJ
corporations	NNS
will	MD
afford	VB
the	DT
Commissioner	NNP
knowledge	NN
of	IN
certain	JJ
business	NN
facts	NNS
,	,
the	DT
publication	NN
of	IN
which	WDT
might	MD
be	VB
an	DT
improper	JJ
infringement	NN
of	IN
private	JJ
rights	NNS
.	.
The	DT
method	NN
of	IN
making	VBG
public	JJ
the	DT
results	NNS
of	IN
these	DT
investigations	NNS
affords	NNS
,	,
under	IN
the	DT
law	NN
,	,
a	DT
means	VBZ
for	IN
the	DT
protection	NN
of	IN
private	JJ
rights	NNS
.	.
The	DT
Congress	NNP
will	MD
have	VB
all	DT
facts	NNS
except	IN
such	JJ
as	IN
would	MD
give	VB
to	TO
another	DT
corporation	NN
information	NN
which	WDT
would	MD
injure	VB
the	DT
legitimate	JJ
business	NN
of	IN
a	DT
competitor	NN
and	CC
destroy	VB
the	DT
incentive	NN
for	IN
individual	JJ
superiority	NN
and	CC
thrift	NN
.	.
The	DT
Bureau	NNP
has	VBZ
also	RB
made	VBN
exhaustive	JJ
examinations	NNS
into	IN
the	DT
legal	JJ
condition	NN
under	IN
which	WDT
corporate	JJ
business	NN
is	VBZ
carried	VBN
on	IN
in	IN
the	DT
various	JJ
States	NNS
;	:
into	IN
all	DT
judicial	JJ
decisions	NNS
on	IN
the	DT
subject	NN
;	:
and	CC
into	IN
the	DT
various	JJ
systems	NNS
of	IN
corporate	JJ
taxation	NN
in	IN
use	NN
.	.
I	PRP
call	VBP
special	JJ
attention	NN
to	TO
the	DT
report	NN
of	IN
the	DT
chief	NN
of	IN
the	DT
Bureau	NNP
;	:
and	CC
I	PRP
earnestly	RB
ask	VBP
that	IN
the	DT
Congress	NNP
carefully	RB
consider	VB
the	DT
report	NN
and	CC
recommendations	NNS
of	IN
the	DT
Commissioner	NNP
on	IN
this	DT
subject	NN
.	.
The	DT
business	NN
of	IN
insurance	NN
vitally	RB
affects	VBZ
the	DT
great	JJ
mass	NN
of	IN
the	DT
people	NNS
of	IN
the	DT
United	NNP
States	NNP
and	CC
is	VBZ
national	JJ
and	CC
not	RB
local	JJ
in	IN
its	PRP$
application	NN
.	.
It	PRP
involves	VBZ
a	DT
multitude	NN
of	IN
transactions	NNS
among	IN
the	DT
people	NNS
of	IN
the	DT
different	JJ
States	NNS
and	CC
between	IN
American	JJ
companies	NNS
and	CC
foreign	JJ
governments	NNS
.	.
I	PRP
urge	VBP
that	IN
the	DT
Congress	NNP
carefully	RB
consider	VB
whether	IN
the	DT
power	NN
of	IN
the	DT
Bureau	NNP
of	IN
Corporations	NNP
can	MD
not	RB
constitutionally	RB
be	VB
extended	VBN
to	TO
cover	VB
interstate	JJ
transactions	NNS
in	IN
insurance	NN
.	.
Above	IN
all	DT
else	RB
,	,
we	PRP
must	MD
strive	VB
to	TO
keep	VB
the	DT
highways	NNS
of	IN
commerce	NN
open	JJ
to	TO
all	DT
on	IN
equal	JJ
terms	NNS
;	:
and	CC
to	TO
do	VB
this	DT
it	PRP
is	VBZ
necessary	JJ
to	TO
put	VB
a	DT
complete	JJ
stop	NN
to	TO
all	DT
rebates	NNS
.	.
Whether	IN
the	DT
shipper	NN
or	CC
the	DT
railroad	NN
is	VBZ
to	TO
blame	VB
makes	VBZ
no	DT
difference	NN
;	:
the	DT
rebate	NN
must	MD
be	VB
stopped	VBN
,	,
the	DT
abuses	NNS
of	IN
the	DT
private	JJ
car	NN
and	CC
private	JJ
terminal-track	NN
and	CC
side-track	NN
systems	NNS
must	MD
be	VB
stopped	VBN
,	,
and	CC
the	DT
legislation	NN
of	IN
the	DT
Fifty-eighth	NNP
Congress	NNP
which	WDT
declares	VBZ
it	PRP
to	TO
be	VB
unlawful	JJ
for	IN
any	DT
person	NN
or	CC
corporation	NN
to	TO
offer	VB
,	,
gram	NN
,	,
give	VB
,	,
solicit	VB
,	,
accept	VB
,	,
or	CC
receive	VB
any	DT
rebate	NN
,	,
concession	NN
,	,
or	CC
discrimination	NN
in	IN
respect	NN
of	IN
the	DT
transportation	NN
of	IN
any	DT
property	NN
in	IN
interstate	JJ
or	CC
foreign	JJ
commerce	NN
whereby	WRB
such	JJ
property	NN
shall	MD
by	RP
any	DT
device	NN
whatever	WDT
be	VB
transported	VBN
at	IN
a	DT
less	JJR
rate	NN
than	IN
that	IN
named	VBN
in	IN
the	DT
tariffs	NNS
published	VBN
by	IN
the	DT
carrier	NN
must	MD
be	VB
enforced	VBN
.	.
For	IN
some	DT
time	NN
after	IN
the	DT
enactment	NN
of	IN
the	DT
Act	NNP
to	TO
Regulate	NNP
Commerce	NNP
it	PRP
remained	VBD
a	DT
mooted	JJ
question	NN
whether	IN
that	DT
act	NN
conferred	VBD
upon	IN
the	DT
Interstate	NNP
Commerce	NNP
Commission	NNP
the	DT
power	NN
,	,
after	IN
it	PRP
had	VBD
found	VBN
a	DT
challenged	VBN
rate	NN
to	TO
be	VB
unreasonable	JJ
,	,
to	TO
declare	VB
what	WP
thereafter	RB
should	MD
,	,
prima	NN
facie	NN
,	,
be	VB
the	DT
reasonable	JJ
maximum	NN
rate	NN
for	IN
the	DT
transportation	NN
in	IN
dispute	NN
.	.
The	DT
Supreme	NNP
Court	NNP
finally	RB
resolved	VBD
that	IN
question	NN
in	IN
the	DT
negative	JJ
,	,
so	RB
that	IN
as	IN
the	DT
law	NN
now	RB
stands	VBZ
the	DT
Commission	NNP
simply	RB
possess	VBP
the	DT
bare	JJ
power	NN
to	TO
denounce	VB
a	DT
particular	JJ
rate	NN
as	IN
unreasonable	JJ
.	.
While	IN
I	PRP
am	VBP
of	IN
the	DT
opinion	NN
that	IN
at	IN
present	JJ
it	PRP
would	MD
be	VB
undesirable	JJ
,	,
if	IN
it	PRP
were	VBD
not	RB
impracticable	JJ
,	,
finally	RB
to	TO
clothe	VB
the	DT
Commission	NNP
with	IN
general	JJ
authority	NN
to	TO
fix	VB
railroad	NN
rates	NNS
,	,
I	PRP
do	VBP
believe	VB
that	DT
,	,
as	IN
a	DT
fair	JJ
security	NN
to	TO
shippers	NNS
,	,
the	DT
Commission	NNP
should	MD
be	VB
vested	VBN
with	IN
the	DT
power	NN
,	,
where	WRB
a	DT
given	VBN
rate	NN
has	VBZ
been	VBN
challenged	VBN
and	CC
after	IN
full	JJ
hearing	NN
found	VBD
to	TO
be	VB
unreasonable	JJ
,	,
to	TO
decide	VB
,	,
subject	JJ
to	TO
judicial	JJ
review	NN
,	,
what	WP
shall	MD
be	VB
a	DT
reasonable	JJ
rate	NN
to	TO
take	VB
its	PRP$
place	NN
;	:
the	DT
ruling	NN
of	IN
the	DT
Commission	NNP
to	TO
take	VB
effect	NN
immediately	RB
,	,
and	CC
to	TO
obtain	VB
unless	IN
and	CC
until	IN
it	PRP
is	VBZ
reversed	VBN
by	IN
the	DT
court	NN
of	IN
review	NN
.	.
The	DT
Government	NNP
must	MD
in	IN
increasing	VBG
degree	NN
supervise	NN
and	CC
regulate	VB
the	DT
workings	NNS
of	IN
the	DT
railways	NNS
engaged	VBN
in	IN
interstate	JJ
commerce	NN
;	:
and	CC
such	JJ
increased	JJ
supervision	NN
is	VBZ
the	DT
only	JJ
alternative	NN
to	TO
an	DT
increase	NN
of	IN
the	DT
present	JJ
evils	NNS
on	IN
the	DT
one	CD
hand	NN
or	CC
a	DT
still	RB
more	RBR
radical	JJ
policy	NN
on	IN
the	DT
other	JJ
.	.
In	IN
my	PRP$
judgment	NN
the	DT
most	RBS
important	JJ
legislative	JJ
act	NN
now	RB
needed	VBN
as	IN
regards	NNS
the	DT
regulation	NN
of	IN
corporations	NNS
is	VBZ
this	DT
act	NN
to	TO
confer	VB
on	IN
the	DT
Interstate	NNP
Commerce	NNP
Commission	NNP
the	DT
power	NN
to	TO
revise	VB
rates	NNS
and	CC
regulations	NNS
,	,
the	DT
revised	VBN
rate	NN
to	TO
at	IN
once	RB
go	VB
into	IN
effect	NN
,	,
and	CC
stay	VB
in	IN
effect	NN
unless	IN
and	CC
until	IN
the	DT
court	NN
of	IN
review	NN
reverses	NNS
it	PRP
.	.
Steamship	NN
companies	NNS
engaged	VBN
in	IN
interstate	JJ
commerce	NN
and	CC
protected	VBD
in	IN
our	PRP$
coastwise	NN
trade	NN
should	MD
be	VB
held	VBN
to	TO
a	DT
strict	JJ
observance	NN
of	IN
the	DT
interstate	JJ
commerce	NN
act	NN
.	.
In	IN
pursuing	VBG
the	DT
set	VBN
plan	NN
to	TO
make	VB
the	DT
city	NN
of	IN
Washington	NNP
an	DT
example	NN
to	TO
other	JJ
American	JJ
municipalities	NNS
several	JJ
points	NNS
should	MD
be	VB
kept	VBN
in	IN
mind	NN
by	IN
the	DT
legislators	NNS
.	.
In	IN
the	DT
first	JJ
place	NN
,	,
the	DT
people	NNS
of	IN
this	DT
country	NN
should	MD
clearly	RB
understand	VB
that	IN
no	DT
amount	NN
of	IN
industrial	JJ
prosperity	NN
,	,
and	CC
above	IN
all	DT
no	DT
leadership	NN
in	IN
international	JJ
industrial	JJ
competition	NN
,	,
can	MD
in	IN
any	DT
way	NN
atone	NN
for	IN
the	DT
sapping	NN
of	IN
the	DT
vitality	NN
of	IN
those	DT
who	WP
are	VBP
usually	RB
spoken	VBN
of	IN
as	IN
the	DT
working	VBG
classes	NNS
.	.
The	DT
farmers	NNS
,	,
the	DT
mechanics	NNS
,	,
the	DT
skilled	JJ
and	CC
unskilled	JJ
laborers	NNS
,	,
the	DT
small	JJ
shop	NN
keepers	VBZ
,	,
make	VB
up	RP
the	DT
bulk	NN
of	IN
the	DT
population	NN
of	IN
any	DT
country	NN
;	:
and	CC
upon	IN
their	PRP$
well-being	NN
,	,
generation	NN
after	IN
generation	NN
,	,
the	DT
well-being	NN
of	IN
the	DT
country	NN
and	CC
the	DT
race	NN
depends	VBZ
.	.
Rapid	NNP
development	NN
in	IN
wealth	NN
and	CC
industrial	JJ
leadership	NN
is	VBZ
a	DT
good	JJ
thing	NN
,	,
but	CC
only	RB
if	IN
it	PRP
goes	VBZ
hand	NN
in	IN
hand	NN
with	IN
improvement	NN
,	,
and	CC
not	RB
deterioration	NN
,	,
physical	JJ
and	CC
moral	JJ
.	.
The	DT
over-crowding	JJ
of	IN
cities	NNS
and	CC
the	DT
draining	NN
of	IN
country	NN
districts	NNS
are	VBP
unhealthy	JJ
and	CC
even	RB
dangerous	JJ
symptoms	NNS
in	IN
our	PRP$
modern	JJ
life	NN
.	.
We	PRP
should	MD
not	RB
permit	VB
overcrowding	VBG
in	IN
cities	NNS
.	.
In	IN
certain	JJ
European	JJ
cities	NNS
it	PRP
is	VBZ
provided	VBN
by	IN
law	NN
that	IN
the	DT
population	NN
of	IN
towns	NNS
shall	MD
not	RB
be	VB
allowed	VBN
to	TO
exceed	VB
a	DT
very	RB
limited	JJ
density	NN
for	IN
a	DT
given	VBN
area	NN
,	,
so	RB
that	IN
the	DT
increase	NN
in	IN
density	NN
must	MD
be	VB
continually	RB
pushed	VBN
back	RB
into	IN
a	DT
broad	JJ
zone	NN
around	IN
the	DT
center	NN
of	IN
the	DT
town	NN
,	,
this	DT
zone	NN
having	VBG
great	JJ
avenues	NNS
or	CC
parks	NNS
within	IN
it	PRP
.	.
The	DT
death-rate	NN
statistics	NNS
show	VBP
a	DT
terrible	JJ
increase	NN
in	IN
mortality	NN
,	,
and	CC
especially	RB
in	IN
infant	NN
mortality	NN
,	,
in	IN
overcrowded	JJ
tenements	NNS
.	.
The	DT
poorest	JJS
families	NNS
in	IN
tenement	NN
houses	NNS
live	VBP
in	IN
one	CD
room	NN
,	,
and	CC
it	PRP
appears	VBZ
that	IN
in	IN
these	DT
one-room	JJ
tenements	NNS
the	DT
average	JJ
death	NN
rate	NN
for	IN
a	DT
number	NN
of	IN
given	VBN
cities	NNS
at	IN
home	NN
and	CC
abroad	RB
is	VBZ
about	IN
twice	RB
what	WP
it	PRP
is	VBZ
in	IN
a	DT
two-room	JJ
tenement	NN
,	,
four	CD
times	NNS
what	WP
it	PRP
is	VBZ
in	IN
a	DT
three-room	NN
tenement	NN
,	,
and	CC
eight	CD
times	NNS
what	WP
it	PRP
is	VBZ
in	IN
a	DT
tenement	NN
consisting	VBG
of	IN
four	CD
rooms	NNS
or	CC
over	RB
.	.
These	DT
figures	NNS
vary	VBP
somewhat	RB
for	IN
different	JJ
cities	NNS
,	,
but	CC
they	PRP
approximate	NN
in	IN
each	DT
city	NN
those	DT
given	VBN
above	JJ
;	:
and	CC
in	IN
all	DT
cases	NNS
the	DT
increase	NN
of	IN
mortality	NN
,	,
and	CC
especially	RB
of	IN
infant	NN
mortality	NN
,	,
with	IN
the	DT
decrease	NN
in	IN
the	DT
number	NN
of	IN
rooms	NNS
used	VBN
by	IN
the	DT
family	NN
and	CC
with	IN
the	DT
consequent	JJ
overcrowding	NN
is	VBZ
startling	JJ
.	.
The	DT
slum	NN
exacts	VBZ
a	DT
heavy	JJ
total	NN
of	IN
death	NN
from	IN
those	DT
who	WP
dwell	VBP
therein	RB
;	:
and	CC
this	DT
is	VBZ
the	DT
case	NN
not	RB
merely	RB
in	IN
the	DT
great	JJ
crowded	JJ
slums	NNS
of	IN
high	JJ
buildings	NNS
in	IN
New	NNP
York	NNP
and	CC
Chicago	NNP
,	,
but	CC
in	IN
the	DT
alley	NN
slums	NNS
of	IN
Washington	NNP
.	.
In	IN
Washington	NNP
people	NNS
can	MD
not	RB
afford	VB
to	TO
ignore	VB
the	DT
harm	NN
that	IN
this	DT
causes	VBZ
.	.
No	DT
Christian	NNP
and	CC
civilized	JJ
community	NN
can	MD
afford	VB
to	TO
show	VB
a	DT
happy-go-lucky	JJ
lack	NN
of	IN
concern	NN
for	IN
the	DT
youth	NN
of	IN
to-day	NN
;	:
for	IN
,	,
if	IN
so	RB
,	,
the	DT
community	NN
will	MD
have	VB
to	TO
pay	VB
a	DT
terrible	JJ
penalty	NN
of	IN
financial	JJ
burden	NN
and	CC
social	JJ
degradation	NN
in	IN
the	DT
to-morrow	NN
.	.
There	EX
should	MD
be	VB
severe	JJ
child-labor	NN
and	CC
factory-inspection	NN
laws	NNS
.	.
It	PRP
is	VBZ
very	RB
desirable	JJ
that	IN
married	JJ
women	NNS
should	MD
not	RB
work	VB
in	IN
factories	NNS
.	.
The	DT
prime	JJ
duty	NN
of	IN
the	DT
man	NN
is	VBZ
to	TO
work	VB
,	,
to	TO
be	VB
the	DT
breadwinner	NN
;	:
the	DT
prime	JJ
duty	NN
of	IN
the	DT
woman	NN
is	VBZ
to	TO
be	VB
the	DT
mother	NN
,	,
the	DT
housewife	NN
.	.
All	DT
questions	NNS
of	IN
tariff	NN
and	CC
finance	NN
sink	NN
into	IN
utter	JJ
insignificance	NN
