token	pos
postponed	VBN
.	.
AGRICULTURE	RB
No	DT
doubt	NN
the	DT
position	NN
of	IN
agriculture	NN
as	IN
a	DT
whole	NN
has	VBZ
very	RB
much	RB
improved	VBN
since	IN
the	DT
depression	NN
of	IN
three	CD
and	CC
four	CD
years	NNS
ago	RB
.	.
But	CC
there	EX
are	VBP
many	JJ
localities	NNS
and	CC
many	JJ
groups	NNS
of	IN
individuals	NNS
,	,
apparently	RB
through	IN
no	DT
fault	NN
of	IN
their	PRP$
own	JJ
,	,
sometimes	RB
due	JJ
to	TO
climatic	JJ
conditions	NNS
and	CC
sometimes	RB
to	TO
the	DT
prevailing	JJ
price	NN
of	IN
a	DT
certain	JJ
crop	NN
,	,
still	RB
in	IN
a	DT
distressing	JJ
condition	NN
.	.
This	DT
is	VBZ
probably	RB
temporary	JJ
,	,
but	CC
it	PRP
is	VBZ
none	NN
the	DT
less	RBR
acute	JJ
.	.
National	NNP
Government	NNP
agencies	NNS
,	,
the	DT
Departments	NNP
of	IN
Agriculture	NNP
and	CC
Commerce	NNP
,	,
the	DT
Farm	NNP
Loan	NNP
Board	NNP
,	,
the	DT
intermediate	JJ
credit	NN
banks	NNS
,	,
and	CC
the	DT
Federal	NNP
Reserve	NNP
Board	NNP
are	VBP
all	DT
cooperating	VBG
to	TO
be	VB
of	IN
assistance	NN
and	CC
relief	NN
.	.
On	IN
the	DT
other	JJ
hand	NN
,	,
there	EX
are	VBP
localities	NNS
and	CC
individuals	NNS
who	WP
have	VBP
had	VBN
one	CD
of	IN
their	PRP$
most	RBS
prosperous	JJ
years	NNS
.	.
The	DT
general	JJ
price	NN
level	NN
is	VBZ
fair	JJ
,	,
but	CC
here	RB
again	RB
there	EX
are	VBP
exceptions	NNS
both	DT
ways	NNS
,	,
some	DT
items	NNS
being	VBG
poor	JJ
while	IN
others	NNS
are	VBP
excellent	JJ
.	.
In	IN
spite	NN
of	IN
a	DT
lessened	JJ
production	NN
the	DT
farm	NN
income	NN
for	IN
this	DT
year	NN
will	MD
be	VB
about	IN
the	DT
same	JJ
as	IN
last	JJ
year	NN
and	CC
much	RB
above	IN
the	DT
three	CD
preceding	VBG
years	NNS
.	.
Agriculture	NNP
is	VBZ
a	DT
very	RB
complex	JJ
industry	NN
.	.
It	PRP
does	VBZ
not	RB
consist	VB
of	IN
one	CD
problem	NN
,	,
but	CC
of	IN
several	JJ
.	.
They	PRP
can	MD
not	RB
be	VB
solved	VBN
at	IN
one	CD
stroke	NN
.	.
They	PRP
have	VBP
to	TO
be	VB
met	VBN
in	IN
different	JJ
ways	NNS
,	,
and	CC
small	JJ
gains	NNS
are	VBP
not	RB
to	TO
be	VB
despised	VBN
.	.
It	PRP
has	VBZ
appeared	VBN
from	IN
all	PDT
the	DT
investigations	NNS
that	IN
I	PRP
have	VBP
been	VBN
able	JJ
to	TO
make	VB
that	IN
the	DT
farmers	NNS
as	IN
a	DT
whole	NN
are	VBP
determined	VBN
to	TO
maintain	VB
the	DT
independence	NN
of	IN
their	PRP$
business	NN
.	.
,	,
They	PRP
do	VBP
not	RB
wish	VB
to	TO
have	VB
meddling	NN
on	IN
the	DT
part	NN
of	IN
the	DT
Government	NN
or	CC
to	TO
be	VB
placed	VBN
under	IN
the	DT
inevitable	JJ
restrictions	NNS
involved	VBN
in	IN
any	DT
system	NN
of	IN
direct	JJ
or	CC
indirect	JJ
price-fixing	NN
,	,
which	WDT
would	MD
result	VB
from	IN
permitting	VBG
the	DT
Government	NN
to	TO
operate	VB
in	IN
the	DT
agricultural	JJ
markets	NNS
.	.
They	PRP
are	VBP
showing	VBG
a	DT
very	RB
commendable	JJ
skill	NN
in	IN
organizing	VBG
themselves	PRP
to	TO
transact	VB
their	PRP$
own	JJ
business	NN
through	IN
cooperative	JJ
.	.
marketing	NN
,	,
which	WDT
will	MD
this	DT
year	NN
turn	NN
over	IN
about	IN
$	$
2,500,000,000	CD
,	,
or	CC
nearly	RB
one-fifth	JJ
of	IN
the	DT
total	JJ
agricultural	JJ
business	NN
.	.
In	IN
this	DT
they	PRP
are	VBP
receiving	VBG
help	NN
from	IN
the	DT
Government	NNP
.	.
The	DT
Department	NNP
of	IN
Agriculture	NNP
should	MD
be	VB
strengthened	VBN
in	IN
this	DT
facility	NN
,	,
in	IN
order	NN
to	TO
be	VB
able	JJ
to	TO
respond	VB
when	WRB
these	DT
marketing	NN
associations	NNS
'want	JJ
help	NN
.	.
While	IN
it	PRP
ought	MD
not	RB
to	TO
undertake	VB
undue	JJ
regulation	NN
,	,
it	PRP
should	MD
be	VB
equipped	VBN
to	TO
give	VB
prompt	JJ
information	NN
on	IN
crop	NN
prospects	NNS
,	,
supply	NN
,	,
demand	NN
,	,
current	JJ
receipts	NNS
,	,
imports	NNS
,	,
exports	NNS
,	,
and	CC
prices	NNS
.	.
A	DT
bill	NN
embodying	VBG
these	DT
principles	NNS
,	,
which	WDT
has	VBZ
been	VBN
drafted	VBN
under	IN
the	DT
advice	NN
and	CC
with	IN
the	DT
approval	NN
of	IN
substantially	RB
all	DT
the	DT
leaders	NNS
and	CC
managers	NNS
in	IN
the	DT
cooperative	JJ
movement	NN
,	,
will	MD
be	VB
presented	VBN
to	TO
the	DT
Congress	NNP
for	IN
its	PRP$
enactment	NN
.	.
Legislation	NN
should	MD
also	RB
be	VB
considered	VBN
to	TO
provide	VB
for	IN
leasing	VBG
the	DT
unappropriated	JJ
public	JJ
domain	NN
for	IN
grazing	JJ
purposes	NNS
and	CC
adopting	VBG
a	DT
uniform	JJ
policy	NN
relative	JJ
to	TO
grazing	VBG
on	IN
the	DT
public	JJ
lands	NNS
and	CC
in	IN
the	DT
national	JJ
forests	NNS
.	.
A	DT
more	RBR
intimate	JJ
relation	NN
should	MD
be	VB
established	VBN
between	IN
agriculture	NN
and	CC
the	DT
other	JJ
business	NN
activities	NNS
of	IN
the	DT
Nation	NNP
.	.
They	PRP
are	VBP
mutually	RB
dependent	JJ
and	CC
can	MD
each	DT
advance	VB
their	PRP$
own	JJ
prosperity	NN
most	RBS
by	IN
advancing	VBG
the	DT
prosperity	NN
of	IN
the	DT
other	JJ
.	.
Meantime	RB
the	DT
Government	NN
will	MD
continue	VB
those	DT
activities	NNS
which	WDT
have	VBP
resulted	VBN
in	IN
an	DT
unprecedented	JJ
amount	NN
of	IN
legislation	NN
and	CC
the	DT
pouring	VBG
out	IN
of	IN
great	JJ
sums	NNS
of	IN
money	NN
during	IN
the	DT
last	JJ
five	CD
years	NNS
.	.
The	DT
work	NN
for	IN
good	JJ
roads	NNS
,	,
better	JJR
land	NN
and	CC
water	NN
transportation	NN
,	,
increased	VBN
support	NN
for	IN
agricultural	JJ
education	NN
,	,
extension	NN
of	IN
credit	NN
facilities	NNS
through	IN
the	DT
Farm	NNP
Loan	NNP
Boards	NNP
and	CC
the	DT
intermediate	JJ
credit	NN
banks	NNS
,	,
the	DT
encouragement	NN
of	IN
orderly	JJ
marketing	NN
and	CC
a	DT
repression	NN
of	IN
wasteful	JJ
speculation	NN
,	,
will	MD
all	PDT
be	VB
continued	VBN
.	.
Following	VBG
every	DT
other	JJ
depression	NN
,	,
after	IN
a	DT
short	JJ
period	NN
the	DT
price	NN
of	IN
farm	NN
produce	NN
has	VBZ
taken	VBN
and	CC
maintained	VBN
the	DT
lead	NN
in	IN
the	DT
advance	NN
.	.
This	DT
advance	NN
had	VBD
reached	VBN
a	DT
climax	NN
before	IN
the	DT
war	NN
.	.
Everyone	NN
will	MD
recall	VB
the	DT
discussion	NN
that	WDT
went	VBD
on	IN
for	IN
four	CD
or	CC
five	CD
years	NNS
prior	RB
to	TO
1914	CD
concerning	VBG
the	DT
high	JJ
cost	NN
of	IN
living	VBG
.	.
This	DT
history	NN
is	VBZ
apparently	RB
beginning	VBG
to	TO
repeat	VB
itself	PRP
.	.
While	IN
wholesale	JJ
prices	NNS
of	IN
other	JJ
commodities	NNS
have	VBP
been	VBN
declining	VBG
,	,
farm	NN
prices	NNS
have	VBP
been	VBN
increasing	VBG
.	.
There	EX
is	VBZ
every	DT
reason	NN
to	TO
suppose	VB
that	IN
a	DT
new	JJ
era	NN
in	IN
agricultural	JJ
prosperity	NN
lies	VBZ
just	RB
before	IN
us	PRP
,	,
which	WDT
will	MD
probably	RB
be	VB
unprecedented	JJ
.	.
MUSCLE	NNP
SHOALS	NNS
The	DT
problem	NN
of	IN
Muscle	NNP
Shoals	NNPS
seems	VBZ
to	TO
me	PRP
to	TO
have	VB
assumed	VBN
a	DT
place	NN
all	DT
out	IN
of	IN
proportion	NN
with	IN
its	PRP$
real	JJ
importance	NN
.	.
It	PRP
probably	RB
does	VBZ
not	RB
represent	VB
in	IN
market	NN
value	NN
much	RB
more	JJR
than	IN
a	DT
first-class	JJ
battleship	NN
,	,
yet	CC
it	PRP
has	VBZ
been	VBN
discussed	VBN
in	IN
the	DT
Congress	NNP
over	IN
a	DT
period	NN
of	IN
years	NNS
and	CC
for	IN
months	NNS
at	IN
a	DT
time	NN
.	.
It	PRP
ought	MD
to	TO
be	VB
developed	VBN
for	IN
the	DT
production	NN
of	IN
nitrates	NNS
primarily	RB
,	,
and	CC
incidentally	RB
for	IN
power	NN
purposes	NNS
.	.
This	DT
would	MD
serve	VB
defensive	JJ
,	,
agricultural	JJ
,	,
and	CC
industrial	JJ
purposes	NNS
.	.
I	PRP
am	VBP
in	IN
favor	NN
of	IN
disposing	VBG
of	IN
this	DT
property	NN
to	TO
meet	VB
these	DT
purposes	NNS
.	.
The	DT
findings	NNS
of	IN
the	DT
special	JJ
commission	NN
will	MD
be	VB
transmitted	VBN
to	TO
the	DT
Congress	NNP
for	IN
their	PRP$
information	NN
.	.
I	PRP
am	VBP
convinced	VBN
that	IN
the	DT
best	JJS
possible	JJ
disposition	NN
can	MD
be	VB
made	VBN
by	IN
direct	JJ
authorization	NN
of	IN
the	DT
Congress	NNP
.	.
As	IN
a	DT
means	NN
of	IN
negotiation	NN
I	PRP
recommend	VBP
the	DT
immediate	JJ
appointment	NN
of	IN
a	DT
small	JJ
joint	JJ
special	JJ
committee	NN
chosen	VBN
from	IN
the	DT
appropriate	JJ
general	JJ
standing	NN
committees	NNS
of	IN
the	DT
House	NNP
and	CC
Senate	NNP
to	TO
receive	VB
bids	NNS
,	,
which	WDT
when	WRB
made	VBN
should	MD
be	VB
reported	VBN
with	IN
recommendations	NNS
as	IN
to	TO
acceptance	NN
,	,
upon	IN
which	WDT
a	DT
law	NN
should	MD
be	VB
enacted	VBN
,	,
effecting	VBG
a	DT
sale	NN
to	TO
the	DT
highest	JJS
bidder	NN
who	WP
will	MD
agree	VB
to	TO
carry	VB
out	RP
these	DT
purposes	NNS
.	.
If	IN
anything	NN
were	VBD
needed	VBN
to	TO
demonstrate	VB
the	DT
almost	RB
utter	JJ
incapacity	NN
of	IN
the	DT
National	NNP
Government	NNP
to	TO
deal	VB
directly	RB
with	IN
an	DT
industrial	JJ
and	CC
commercial	JJ
problem	NN
,	,
it	PRP
has	VBZ
been	VBN
provided	VBN
by	IN
our	PRP$
experience	NN
with	IN
this	DT
property	NN
.	.
We	PRP
have	VBP
expended	VBN
vast	JJ
fortunes	NNS
,	,
we	PRP
have	VBP
taxed	VBN
everybody	NN
,	,
but	CC
we	PRP
are	VBP
unable	JJ
to	TO
secure	VB
results	NNS
,	,
which	WDT
benefit	VBP
anybody	NN
.	.
This	DT
property	NN
ought	MD
,	,
to	TO
be	VB
transferred	VBN
to	TO
private	JJ
management	NN
under	IN
conditions	NNS
which	WDT
will	MD
dedicate	VB
it	PRP
to	TO
the	DT
public	JJ
purpose	NN
for	IN
which	WDT
it	PRP
was	VBD
conceived	VBN
.	.
RECLAMATION	NN
The	DT
National	NNP
Government	NNP
is	VBZ
committed	VBN
to	TO
a	DT
policy	NN
of	IN
reclamation	NN
and	CC
irrigation	NN
which	WDT
it	PRP
desires	VBZ
to	TO
establish	VB
on	IN
a	DT
sound	JJ
basis	NN
and	CC
continue	VB
in	IN
the	DT
interest	NN
of	IN
the	DT
localities	NNS
concerned	VBN
.	.
Exhaustive	JJ
studies	NNS
have	VBP
recently	RB
been	VBN
made	VBN
of	IN
Federal	NNP
reclamation	NNP
,	,
which	WDT
have	VBP
resulted	VBN
in	IN
improving	VBG
the	DT
projects	NNS
and	CC
adjusting	VBG
many	JJ
difficulties	NNS
.	.
About	IN
one	CD
third	JJ
of	IN
the	DT
projects	NNS
is	VBZ
in	IN
good	JJ
financial	JJ
condition	NN
,	,
another	DT
third	JJ
can	MD
probably	RB
be	VB
made	VBN
profitable	JJ
,	,
while	IN
the	DT
other	JJ
third	JJ
is	VBZ
under	IN
unfavorable	JJ
conditions	NNS
.	.
The	DT
Congress	NNP
has	VBZ
already	RB
provided	VBN
for	IN
a	DT
survey	NN
which	WDT
will	MD
soon	RB
be	VB
embodied	VBN
in	IN
a	DT
report	NN
.	.
That	DT
ought	MD
to	TO
suggest	VB
a	DT
method	NN
of	IN
relief	NN
which	WDT
will	MD
make	VB
unnecessary	JJ
further	JJ
appeals	NNS
to	TO
the	DT
Congress	NNP
.	.
Unless	IN
this	DT
can	MD
be	VB
done	VBN
,	,
Federal	NNP
reclamation	NNP
will	MD
be	VB
considerably	RB
retarded	VBN
.	.
With	IN
the	DT
greatly	RB
increased	VBN
cost	NN
of	IN
construction	NN
and	CC
operation	NN
,	,
it	PRP
has	VBZ
become	VBN
necessary	JJ
to	TO
plan	VB
in	IN
advance	NN
,	,
by	IN
community	NN
organization	NN
and	CC
selective	JJ
agriculture	NN
,	,
methods	NNS
sufficient	JJ
to	TO
repay	VB
these	DT
increasing	VBG
outlays	NNS
.	.
The	DT
human	JJ
and	CC
economic	JJ
interests	NNS
of	IN
the	DT
farmer	NN
citizens	NNS
suggest	VBP
that	IN
the	DT
States	NNS
should	MD
be	VB
required	VBN
to	TO
exert	VB
some	DT
effort	NN
and	CC
assume	VB
some	DT
responsibility	NN
,	,
especially	RB
in	IN
the	DT
intimate	JJ
,	,
detailed	JJ
,	,
and	CC
difficult	JJ
work	NN
of	IN
securing	NN
settlers	NNS
and	CC
developing	VBG
farms	NNS
which	WDT
directly	RB
profit	NN
them	PRP
,	,
but	CC
only	RB
indirectly	RB
and	CC
remotely	RB
can	MD
reimburse	VB
the	DT
'Nation	NN
.	.
It	PRP
is	VBZ
believed	VBN
that	IN
the	DT
Federal	NNP
Government	NNP
should	MD
continue	VB
to	TO
be	VB
the	DT
agency	NN
for	IN
planning	NN
and	CC
constructing	VBG
the	DT
great	JJ
undertakings	NNS
needed	VBN
to	TO
regulate	VB
and	CC
bring	VB
into	IN
use	NN
the	DT
rivers	NNS
the	DT
West	NNP
,	,
many	JJ
of	IN
which	WDT
are	VBP
interstate	JJ
in	IN
character	NN
,	,
but	CC
the	DT
detailed	JJ
work	NN
of	IN
creating	VBG
agricultural	JJ
communities	NNS
and	CC
a	DT
rural	JJ
civilization	NN
on	IN
the	DT
land	NN
made	VBD
ready	JJ
for	IN
reclamation	NN
ought	MD
to	TO
be	VB
either	RB
transferred	VBN
to	TO
the	DT
State	NNP
'in	POS
its	PRP$
entirety	NN
or	CC
made	VBD
a	DT
cooperative	JJ
effort	NN
of	IN
the	DT
State	NNP
and	CC
Federal	NNP
Government	NNP
.	.
SHIPPING	VBG
The	DT
maintenance	NN
of	IN
a	DT
merchant	NN
marine	NN
is	VBZ
of	IN
the	DT
utmost	JJ
importance	NN
for	IN
national	JJ
defense	NN
and	CC
the	DT
service	NN
of	IN
our	PRP$
commerce	NN
.	.
We	PRP
have	VBP
a	DT
large	JJ
number	NN
of	IN
ships	NNS
engaged	VBN
in	IN
that	DT
service	NN
.	.
We	PRP
also	RB
have	VBP
a	DT
surplus	NN
supply	NN
,	,
costly	JJ
to	TO
care	VB
for	IN
,	,
which	WDT
ought	MD
to	TO
be	VB
sold	VBN
.	.
All	PDT
the	DT
investigations	NNS
that	WDT
have	VBP
been	VBN
made	VBN
under	IN
my	PRP$
direction	NN
,	,
and	CC
those	DT
which	WDT
have	VBP
been	VBN
prosecuted	VBN
independently	RB
,	,
have	VBP
reached	VBN
the	DT
conclusion	NN
that	IN
the	DT
fleet	NN
should	MD
be	VB
under	IN
the	DT
direct	JJ
control	NN
of	IN
a	DT
single	JJ
executive	JJ
head	NN
,	,
while	IN
the	DT
Shipping	NNP
Board	NNP
should	MD
exercise	VB
its	PRP$
judicial	JJ
and	CC
regulatory	JJ
functions	NNS
in	IN
Accordance	NNP
with	IN
its	PRP$
original	JJ
conception	NN
.	.
The	DT
report	NN
of	IN
Henry	NNP
G.	NNP
Dalton	NNP
,	,
a	DT
business	NN
man	NN
of	IN
broad	JJ
experience	NN
,	,
with	IN
a	DT
knowledge	NN
of	IN
shipping	NN
,	,
made	VBD
to	TO
me	PRP
after	IN
careful	JJ
investigation	NN
,	,
will	MD
be	VB
transmitted	VBN
for	IN
the	DT
information	NN
of	IN
the	DT
Congress	NNP
,	,
the	DT
studies	NNS
pursued	VBN
under	IN
the	DT
direction	NN
of	IN
the	DT
United	NNP
States	NNP
Chamber	NNP
of	IN
Commerce	NNP
will	MD
also	RB
be	VB
accessible	JJ
,	,
and	CC
added	VBD
to	TO
these	DT
will	MD
be	VB
the	DT
report	NN
of	IN
the	DT
special	JJ
committee	NN
of	IN
the	DT
House	NNP
.	.
I	PRP
do	VBP
not	RB
advocate	NN
the	DT
elimination	NN
of	IN
regional	JJ
considerations	NNS
,	,
but	CC
it	PRP
has	VBZ
become	VBN
apparent	JJ
that	IN
without	IN
centralized	JJ
executive	NN
action	NN
the	DT
management	NN
of	IN
this	DT
great	JJ
business	NN
,	,
like	IN
the	DT
management	NN
of	IN
any	DT
other	JJ
great	JJ
business	NN
,	,
will	MD
flounder	VB
in	IN
incapacity	NN
and	CC
languish	VB
under	IN
a	DT
division	NN
of	IN
council	NN
.	.
A	DT
plain	JJ
and	CC
unmistakable	JJ
reassertion	NN
of	IN
this	DT
principle	NN
of	IN
unified	JJ
control	NN
,	,
which	WDT
I	PRP
have	VBP
always	RB
been	VBN
advised	VBN
was	VBD
the	DT
intention	NN
of	IN
the	DT
Congress	NNP
to	TO
apply	VB
,	,
is	VBZ
necessary	JJ
to	TO
increase	VB
the	DT
efficiency	NN
of	IN
our	PRP$
merchant	NN
fleet	NN
.	.
COAL	NNP
The	DT
perennial	JJ
conflict	NN
in	IN
the	DT
coal	NN
industry	NN
is	VBZ
still	RB
going	VBG
on	IN
to	TO
the	DT
great	JJ
detriment	NN
of	IN
the	DT
wage	NN
earners	NNS
,	,
the	DT
owners	NNS
,	,
and	CC
especially	RB
to	TO
the	DT
public	NN
.	.
With	IN
deposits	NNS
of	IN
coal	NN
in	IN
this	DT
country	NN
capable	JJ
of	IN
supplying	VBG
its	PRP$
needs	NNS
for	IN
hundreds	NNS
of	IN
years	NNS
,	,
inability	NN
to	TO
manage	VB
and	CC
control	VB
this	DT
great	JJ
resource	NN
for	IN
the	DT
benefit	NN
of	IN
all	DT
concerned	JJ
is	VBZ
very	RB
close	RB
to	TO
a	DT
national	JJ
economic	JJ
failure	NN
.	.
It	PRP
has	VBZ
been	VBN
the	DT
subject	NN
of	IN
repeated	VBN
investigation	NN
and	CC
reiterated	VBD
recommendation	NN
.	.
Yet	RB
the	DT
industry	NN
seems	VBZ
never	RB
to	TO
have	VB
accepted	VBN
modern	JJ
methods	NNS
of	IN
adjusting	VBG
differences	NNS
between	IN
employers	NNS
and	CC
employees	NNS
.	.
The	DT
industry	NN
could	MD
serve	VB
the	DT
public	NN
much	RB
better	JJR
and	CC
become	VB
subject	JJ
to	TO
a	DT
much	RB
more	RBR
effective	JJ
method	NN
of	IN
control	NN
if	IN
regional	JJ
consolidations	NNS
and	CC
more	JJR
freedom	NN
in	IN
the	DT
formation	NN
of	IN
marketing	NN
associations	NNS
,	,
under	IN
the	DT
supervision	NN
of	IN
the	DT
Department	NNP
of	IN
Commerce	NNP
,	,
were	VBD
permitted	VBN
.	.
At	IN
the	DT
present	JJ
time	NN
the	DT
National	NNP
Government	NNP
has	VBZ
little	RB
or	CC
no	DT
authority	NN
to	TO
deal	VB
with	IN
this	DT
vital	JJ
necessity	NN
of	IN
the	DT
life	NN
of	IN
the	DT
country	NN
.	.
It	PRP
has	VBZ
permitted	VBN
itself	PRP
to	TO
remain	VB
so	RB
powerless	JJ
that	IN
its	PRP$
only	JJ
attitude	NN
must	MD
be	VB
humble	JJ
supplication	NN
.	.
Authority	NNP
should	MD
be	VB
lodged	VBN
with	IN
the	DT
President	NNP
and	CC
the	DT
Departments	NNPS
of	IN
Commerce	NNP
and	CC
Labor	NNP
,	,
giving	VBG
them	PRP
power	NN
to	TO
deal	VB
with	IN
an	DT
emergency	NN
.	.
They	PRP
should	MD
be	VB
able	JJ
to	TO
appoint	VB
temporary	JJ
boards	NNS
with	IN
authority	NN
to	TO
call	VB
for	IN
witnesses	NNS
and	CC
documents	NNS
,	,
conciliate	JJ
differences	NNS
,	,
encourage	VBP
arbitration	NN
,	,
and	CC
in	IN
case	NN
of	IN
threatened	JJ
scarcity	NN
exercise	NN
control	NN
over	IN
distribution	NN
.	.
Making	VBG
the	DT
facts	NNS
public	JJ
under	IN
these	DT
circumstances	NNS
through	IN
a	DT
statement	NN
from	IN
an	DT
authoritative	JJ
source	NN
would	MD
be	VB
of	IN
great	JJ
public	JJ
benefit	NN
.	.
The	DT
report	NN
of	IN
the	DT
last	JJ
coal	NN
commission	NN
should	MD
be	VB
brought	VBN
forward	RB
,	,
reconsidered	VBD
,	,
and	CC
acted	VBD
upon	IN
.	.
PROHIBITION	NN
Under	IN
the	DT
orderly	JJ
processes	NNS
of	IN
our	PRP$
fundamental	JJ
institutions	NNS
the	DT
Constitution	NNP
was	VBD
lately	RB
amended	VBN
providing	VBG
for	IN
national	JJ
prohibition	NN
.	.
The	DT
Congress	NNP
passed	VBD
an	DT
act	NN
for	IN
its	PRP$
enforcement	NN
,	,
and	CC
similar	JJ
acts	NNS
have	VBP
been	VBN
provided	VBN
by	IN
most	JJS
of	IN
the	DT
States	NNP
.	.
It	PRP
is	VBZ
the	DT
law	NN
of	IN
the	DT
land	NN
.	.
It	PRP
is	VBZ
the	DT
duty	NN
of	IN
all	DT
who	WP
come	VBP
under	IN
its	PRP$
,	,
jurisdiction	NN
to	TO
observe	VB
the	DT
spirit	NN
of	IN
that	DT
law	NN
,	,
and	CC
it	PRP
is	VBZ
the	DT
duty	NN
of	IN
the	DT
Department	NNP
of	IN
Justice	NNP
and	CC
the	DT
Treasury	NNP
Department	NNP
to	TO
enforce	VB
it	PRP
.	.
Action	NNP
to	TO
prevent	VB
smuggling	NN
,	,
illegal	JJ
transportation	NN
in	IN
interstate	JJ
commerce	NN
,	,
abuse	NN
in	IN
the	DT
use	NN
of	IN
permits	NNS
,	,
and	CC
existence	NN
of	IN
sources	NNS
of	IN
supply	NN
for	IN
illegal	JJ
traffic	NN
is	VBZ
almost	RB
entirely	RB
imposed	VBN
upon	IN
the	DT
Federal	NNP
Government	NNP
.	.
Through	IN
treaties	NNS
with	IN
foreign	JJ
governments	NNS
and	CC
increased	VBN
activities	NNS
of	IN
the	DT
Coast	NNP
Guard	NNP
,	,
revenue	NN
agents	NNS
,	,
district	NN
attorneys	NNS
and	CC
enforcement	NN
agents	NNS
effort	NN
is	VBZ
being	VBG
made	VBN
to	TO
prevent	VB
these	DT
violations	NNS
.	.
But	CC
the	DT
Constitution	NNP
also	RB
puts	VBZ
a	DT
concurrent	JJ
duty	NN
on	IN
the	DT
States	NNP
.	.
We	PRP
need	VBP
their	PRP$
active	JJ
and	CC
energetic	JJ
cooperation	NN
,	,
the	DT
vigilant	NN
action	NN
of	IN
their	PRP$
police	NN
,	,
and	CC
the	DT
jurisdiction	NN
of	IN
their	PRP$
courts	NNS
to	TO
assist	VB
in	IN
enforcement	NN
.	.
I	PRP
request	VBP
of	IN
the	DT
people	NNS
observance	NN
,	,
of	IN
the	DT
public	JJ
officers	NNS
continuing	VBG
efforts	NNS
for	IN
enforcement	NN
,	,
and	CC
of	IN
the	DT
Congress	NNP
favorable	JJ
action	NN
on	IN
the	DT
budget	NN
recommendation	NN
for	IN
the	DT
prosecution	NN
of	IN
this	DT
work	NN
.	.
WATERWAY	NNP
DEVELOPMENT	NNP
For	IN
many	JJ
years	NNS
our	PRP$
country	NN
has	VBZ
been	VBN
employed	VBN
in	IN
plans	NNS
and	CC
M	NNP
for	IN
the	DT
development	NN
of	IN
our	PRP$
intracoastal	JJ
and	CC
inland	NN
waterways	NNS
.	.
This	DT
work	NN
along	IN
our	PRP$
coast	NN
is	VBZ
an	DT
important	JJ
adjunct	NN
to	TO
our	PRP$
commerce	NN
.	.
It	PRP
will	MD
be	VB
carried	VBN
on	RP
,	,
together	RB
with	IN
the	DT
further	JJ
opening	NN
up	IN
of	IN
our	PRP$
harbors	NNS
,	,
as	IN
our	PRP$
resources	NNS
permit	VBP
.	.
The	DT
Government	NNP
made	VBD
an	DT
agreement	NN
during	IN
the	DT
war	NN
to	TO
take	VB
over	RP
the	DT
Cape	NNP
Cod	NNP
Canal	NNP
,	,
under	IN
which	WDT
the	DT
owners	NNS
made	VBN
valuable	JJ
concessions	NNS
.	.
This	DT
pledged	VBD
faith	NN
of	IN
the	DT
Government	NNP
ought	MD
to	TO
be	VB
redeemed	VBN
.	.
Two	CD
other	JJ
main	JJ
fields	NNS
are	VBP
under	IN
consideration	NN
.	.
One	CD
is	VBZ
the	DT
Great	JJ
Lakes	NNP
and	CC
St	NNP
.	.
Lawrence	NNP
,	,
including	VBG
the	DT
Erie	NNP
Canal	NNP
.	.
This	DT
includes	VBZ
stabilizing	VBG
the	DT
lake	NN
level	NN
,	,
and	CC
is	VBZ
both	DT
a	DT
waterway	NN
and	CC
power	NN
project	NN
.	.
A	DT
joint	JJ
commission	NN
of	IN
the	DT
United	NNP
States	NNPS
and	CC
Canada	NNP
is	VBZ
working	VBG
on	IN
plans	NNS
and	CC
surveys	NNS
which	WDT
will	MD
not	RB
be	VB
completed	VBN
until	IN
next	JJ
April	NNP
.	.
No	DT
final	JJ
determination	NN
can	MD
be	VB
made	VBN
,	,
apparently	RB
,	,
except	IN
under	IN
treaty	NN
as	IN
to	TO
the	DT
participation	NN
of	IN
both	DT
countries	NNS
.	.
The	DT
other	JJ
is	VBZ
the	DT
Mississippi	NNP
River	NNP
stem	NN
.	.
This	DT
is	VBZ
almost	RB
entirely	RB
devoted	VBN
to	TO
navigation	NN
.	.
Work	NN
on	IN
the	DT
Ohio	NNP
River	NNP
will	MD
be	VB
completed	VBN
in	IN
about	IN
three	CD
years	NNS
.	.
A	DT
modern	JJ
channel	NN
connecting	VBG
Chicago	NNP
,	,
New	NNP
Orleans	NNP
,	,
Kansas	NNP
City	NNP
,	,
and	CC
Pittsburgh	NNP
should	MD
be	VB
laid	VBN
out	RP
and	CC
work	VB
on	IN
the	DT
tributaries	NNS
prosecuted	VBN
.	.
Some	DT
work	NN
is	VBZ
being	VBG
done	VBN
of	IN
a	DT
preparatory	JJ
nature	NN
along	IN
the	DT
Missouri	NNP
,	,
and	CC
large	JJ
expenditures	NNS
are	VBP
being	VBG
made	VBN
yearly	JJ
in	IN
the	DT
lower	JJR
reaches	NNS
of	IN
the	DT
Mississippi	NNP
and	CC
its	PRP$
tributaries	NNS
which	WDT
contribute	VBP
both	DT
to	TO
flood	NN
control	NN
and	CC
navigation	NN
.	.
Preliminary	JJ
measures	NNS
are	VBP
being	VBG
"	''
taken	VBN
on	IN
tile	NN
Colorado	NNP
River	NNP
project	NN
,	,
which	WDT
is	VBZ
exceedingly	RB
important	JJ
for	IN
flood	NN
control	NN
,	,
irrigation	NN
,	,
power	NN
development	NN
,	,
and	CC
water	NN
supply	NN
to	TO
the	DT
