token	pos
"	``
must	MD
not	RB
be	VB
a	DT
controlling	JJ
factor	NN
in	IN
international	JJ
relations	NNS
.	.
That	DT
is	VBZ
the	DT
heart	NN
of	IN
the	DT
principles	NNS
to	TO
which	WDT
we	PRP
have	VBP
subscribed	VBN
.	.
In	IN
a	DT
democratic	JJ
world	NN
,	,
as	IN
in	IN
a	DT
democratic	JJ
Nation	NN
,	,
power	NN
must	MD
be	VB
linked	VBN
with	IN
responsibility	NN
,	,
and	CC
obliged	VBN
to	TO
defend	VB
and	CC
justify	VB
itself	PRP
within	IN
the	DT
framework	NN
of	IN
the	DT
general	JJ
good	JJ
.	.
In	IN
our	PRP$
disillusionment	NN
after	IN
the	DT
last	JJ
war	NN
we	PRP
gave	VBD
up	RP
the	DT
hope	NN
of	IN
achieving	VBG
a	DT
better	JJR
peace	NN
because	IN
we	PRP
had	VBD
not	RB
the	DT
courage	NN
to	TO
fulfill	VB
our	PRP$
responsibilities	NNS
in	IN
an	DT
admittedly	RB
imperfect	JJ
world	NN
.	.
We	PRP
must	MD
not	RB
let	VB
that	DT
happen	VB
again	RB
,	,
or	CC
we	PRP
shall	MD
follow	VB
the	DT
same	JJ
tragic	JJ
road	NN
again—the	IN
road	NN
to	TO
a	DT
third	JJ
world	NN
war	NN
.	.
We	PRP
can	MD
fulfill	VB
our	PRP$
responsibilities	NNS
for	IN
maintaining	VBG
the	DT
security	NN
of	IN
our	PRP$
own	JJ
country	NN
only	RB
by	IN
exercising	VBG
our	PRP$
power	NN
and	CC
our	PRP$
influence	NN
to	TO
achieve	VB
the	DT
principles	NNS
in	IN
which	WDT
we	PRP
believe	VBP
,	,
and	CC
for	IN
which	WDT
we	PRP
have	VBP
fought	VBN
.	.
It	PRP
is	VBZ
true	JJ
that	IN
the	DT
statement	NN
of	IN
principles	NNS
in	IN
the	DT
Atlantic	NNP
Charter	NNP
does	VBZ
not	RB
provide	VB
rules	NNS
of	IN
easy	JJ
application	NN
to	TO
each	DT
and	CC
every	DT
one	CD
of	IN
the	DT
tangled	JJ
situations	NNS
in	IN
this	DT
war-torn	JJ
world	NN
.	.
But	CC
it	PRP
is	VBZ
a	DT
good	JJ
and	CC
a	DT
useful	JJ
thing—it	NN
is	VBZ
an	DT
essential	JJ
thing—to	NN
have	VBP
principles	NNS
toward	IN
which	WDT
we	PRP
can	MD
aim	VB
.	.
And	CC
we	PRP
shall	MD
not	RB
hesitate	VB
to	TO
use	VB
our	PRP$
influence	NN
-	:
and	CC
to	TO
use	VB
it	PRP
now	RB
-	:
to	TO
secure	VB
so	RB
far	RB
as	IN
is	VBZ
humanly	RB
possible	JJ
the	DT
fulfillment	NN
of	IN
the	DT
principles	NNS
of	IN
the	DT
Atlantic	NNP
Charter	NNP
.	.
We	PRP
have	VBP
not	RB
shrunk	VBN
from	IN
the	DT
military	NN
responsibilities	NNS
brought	VBD
on	RP
by	IN
this	DT
war	NN
.	.
We	PRP
cannot	,
and	CC
will	MD
not	RB
shrink	VB
from	IN
the	DT
political	JJ
responsibilities	NNS
which	WDT
follow	VBP
in	IN
the	DT
wake	NN
of	IN
battle	NN
.	.
To	TO
do	VB
this	DT
we	PRP
must	MD
be	VB
on	IN
our	PRP$
guard	NN
not	RB
to	TO
exploit	VB
and	CC
exaggerate	VB
the	DT
differences	NNS
between	IN
us	PRP
and	CC
our	PRP$
Allies	NNS
,	,
particularly	RB
with	IN
reference	NN
to	TO
the	DT
peoples	NNS
who	WP
have	VBP
been	VBN
liberated	VBN
from	IN
Fascist	NN
tyranny	NN
.	.
That	DT
is	VBZ
not	RB
the	DT
way	NN
to	TO
secure	VB
a	DT
better	JJR
settlement	NN
of	IN
those	DT
differences	NNS
,	,
or	CC
to	TO
secure	VB
international	JJ
machinery	NN
which	WDT
can	MD
rectify	VB
mistakes	NNS
which	WDT
may	MD
be	VB
made	VBN
.	.
I	PRP
must	MD
admit	VB
concern	NN
about	IN
many	JJ
situations—the	NNS
Greek	NNP
and	CC
Polish	NNP
for	IN
example	NN
.	.
But	CC
those	DT
situations	NNS
are	VBP
not	RB
as	IN
easy	JJ
or	CC
as	RB
simple	JJ
to	TO
deal	VB
with	IN
as	IN
some	DT
spokesmen	NNS
,	,
whose	WP$
sincerity	IN
I	PRP
do	VBP
not	RB
question	VB
,	,
would	MD
have	VB
us	PRP
believe	VB
.	.
We	PRP
have	VBP
obligations	NNS
,	,
not	RB
necessarily	RB
legal	JJ
,	,
to	TO
the	DT
exiled	JJ
governments	NNS
,	,
to	TO
the	DT
underground	JJ
leaders	NNS
,	,
and	CC
to	TO
our	PRP$
major	JJ
Allies	NNS
who	WP
came	VBD
much	RB
nearer	IN
the	DT
shadows	NNS
than	IN
we	PRP
did	VBD
.	.
We	PRP
and	CC
our	PRP$
Allies	NNS
have	VBP
declared	VBN
that	IN
it	PRP
is	VBZ
our	PRP$
purpose	NN
to	TO
respect	VB
the	DT
right	NN
of	IN
all	DT
peoples	NNS
to	TO
choose	VB
the	DT
form	NN
of	IN
government	NN
under	IN
which	WDT
they	PRP
will	MD
live	VB
and	CC
to	TO
see	VB
sovereign	JJ
rights	NNS
and	CC
self-government	NN
restored	VBN
to	TO
those	DT
who	WP
have	VBP
been	VBN
forcibly	RB
deprived	VBN
of	IN
them	PRP
.	.
But	CC
with	IN
internal	JJ
dissension	NN
,	,
with	IN
many	JJ
citizens	NNS
'of	.
liberated	VBD
countries	NNS
still	RB
prisoners	NNS
of	IN
war	NN
or	CC
forced	VBN
to	TO
labor	VB
in	IN
Germany	NNP
,	,
it	PRP
is	VBZ
difficult	JJ
to	TO
guess	VB
the	DT
kind	NN
of	IN
self-government	NN
the	DT
people	NNS
really	RB
want	VBP
.	.
During	IN
the	DT
interim	JJ
period	NN
,	,
until	IN
conditions	NNS
permit	VBP
a	DT
genuine	JJ
expression	NN
of	IN
the	DT
peoples	NNS
'	POS
will	NN
,	,
we	PRP
and	CC
our	PRP$
Allies	NNS
have	VBP
a	DT
duty	NN
,	,
which	WDT
we	PRP
cannot	MD
ignore	VB
,	,
to	TO
use	VB
our	PRP$
influence	NN
to	TO
the	DT
end	NN
that	IN
no	DT
temporary	JJ
or	CC
provisional	JJ
authorities	NNS
in	IN
the	DT
liberated	JJ
countries	NNS
block	VBP
the	DT
eventual	JJ
exercise	NN
of	IN
the	DT
peoples	NNS
'	POS
right	JJ
freely	RB
to	TO
choose	VB
the	DT
government	NN
and	CC
institutions	NNS
under	IN
which	WDT
,	,
as	IN
free	JJ
men	NNS
,	,
they	PRP
are	VBP
to	TO
live	VB
.	.
It	PRP
is	VBZ
our	PRP$
purpose	NN
to	TO
help	VB
the	DT
peace-loving	JJ
peoples	NNS
of	IN
Europe	NNP
to	TO
live	VB
together	RB
as	IN
good	JJ
neighbors	NNS
,	,
to	TO
recognize	VB
their	PRP$
common	JJ
interests	NNS
,	,
and	CC
not	RB
to	TO
nurse	NN
their	PRP$
traditional	JJ
grievances	NNS
against	IN
one	CD
another	DT
.	.
But	CC
we	PRP
must	MD
not	RB
permit	VB
the	DT
many	JJ
specific	JJ
and	CC
immediate	JJ
problems	NNS
of	IN
adjustment	NN
connected	VBN
with	IN
the	DT
liberation	NN
of	IN
Europe	NNP
to	TO
delay	VB
the	DT
establishment	NN
of	IN
permanent	JJ
machinery	NN
for	IN
the	DT
maintenance	NN
of	IN
peace	NN
.	.
Under	IN
the	DT
threat	NN
of	IN
a	DT
common	JJ
danger	NN
,	,
the	DT
United	NNP
Nations	NNPS
joined	VBD
together	RB
in	IN
war	NN
to	TO
preserve	VB
their	PRP$
independence	NN
and	CC
their	PRP$
freedom	NN
.	.
They	PRP
must	MD
now	RB
join	VB
together	RB
to	TO
make	VB
secure	VB
the	DT
independence	NN
and	CC
freedom	NN
of	IN
all	DT
peace-loving	JJ
states	NNS
,	,
so	RB
that	IN
never	RB
again	RB
shall	MD
tyranny	RB
be	VB
able	JJ
to	TO
divide	VB
and	CC
conquer	VB
.	.
International	NNP
peace	NN
and	CC
well-being	NN
,	,
like	IN
national	JJ
peace	NN
and	CC
well-being	NN
,	,
require	VBP
constant	JJ
alertness	NN
,	,
continuing	VBG
cooperation	NN
,	,
and	CC
organized	JJ
effort	NN
.	.
International	NNP
peace	NN
and	CC
well-being	NN
,	,
like	IN
national	JJ
peace	NN
and	CC
well-being	NN
,	,
can	MD
be	VB
secured	VBN
only	RB
through	IN
institutions	NNS
capable	JJ
of	IN
life	NN
and	CC
growth	NN
.	.
One	CD
of	IN
the	DT
most	RBS
heartening	JJ
events	NNS
of	IN
the	DT
year	NN
in	IN
the	DT
international	JJ
field	NN
has	VBZ
been	VBN
the	DT
renaissance	NN
of	IN
the	DT
French	JJ
people	NNS
and	CC
the	DT
return	NN
of	IN
the	DT
French	JJ
Nation	NNP
to	TO
the	DT
ranks	NNS
of	IN
the	DT
United	NNP
Nations	NNPS
.	.
Far	RB
from	IN
having	VBG
been	VBN
crushed	VBN
by	IN
the	DT
terror	NN
of	IN
Nazi	NNP
domination	NN
,	,
the	DT
French	JJ
people	NNS
have	VBP
emerged	VBN
with	IN
stronger	JJR
faith	NN
than	IN
ever	RB
in	IN
the	DT
destiny	NN
of	IN
their	PRP$
country	NN
and	CC
in	IN
the	DT
soundness	NN
of	IN
the	DT
democratic	JJ
ideals	NNS
to	TO
which	WDT
the	DT
French	NNP
Nation	NNP
has	VBZ
contributed	VBN
so	RB
greatly	RB
.	.
Today	NN
,	,
French	JJ
armies	NNS
are	VBP
again	RB
on	IN
the	DT
German	JJ
frontier	NN
and	CC
are	VBP
again	RB
fighting	VBG
shoulder	NN
to	TO
shoulder	VB
with	IN
our	PRP$
sons	NNS
.	.
Since	IN
our	PRP$
landings	NNS
in	IN
Africa	NNP
,	,
we	PRP
have	VBP
placed	VBN
in	IN
French	JJ
hands	NNS
all	DT
the	DT
arms	NNS
and	CC
material	NN
of	IN
war	NN
which	WDT
our	PRP$
resources	NNS
and	CC
the	DT
military	JJ
situation	NN
permitted	VBN
.	.
And	CC
I	PRP
am	VBP
glad	JJ
to	TO
say	VB
that	IN
we	PRP
are	VBP
now	RB
about	IN
to	TO
equip	VB
large	JJ
new	JJ
French	JJ
forces	NNS
with	IN
the	DT
most	RBS
modern	JJ
weapons	NNS
for	IN
combat	NN
duty	NN
.	.
I	PRP
am	VBP
clear	JJ
in	IN
my	PRP$
own	JJ
mind	NN
that	IN
,	,
as	IN
an	DT
essential	JJ
factor	NN
in	IN
the	DT
maintenance	NN
of	IN
world	NN
peace	NN
in	IN
the	DT
future	NN
,	,
we	PRP
must	MD
have	VB
universal	JJ
military	JJ
training	NN
after	IN
this	DT
war	NN
,	,
and	CC
I	PRP
shall	MD
send	VB
a	DT
special	JJ
message	NN
to	TO
the	DT
Congress	NNP
on	IN
this	DT
subject	NN
.	.
An	DT
enduring	VBG
peace	NN
cannot	MD
be	VB
achieved	VBN
without	IN
a	DT
strong	JJ
America	NNP
-	:
strong	JJ
in	IN
the	DT
social	JJ
and	CC
economic	JJ
sense	NN
as	RB
well	RB
as	IN
in	IN
the	DT
military	JJ
sense	NN
.	.
I	PRP
have	VBP
already	RB
set	VBN
forth	RB
what	WP
I	PRP
consider	VBP
to	TO
be	VB
an	DT
American	NNP
Economic	NNP
Bill	NNP
of	IN
Rights	NNPS
,	,
and	CC
the	DT
most	RBS
fundamental	JJ
of	IN
these	DT
is	VBZ
the	DT
"right	NN
to	TO
a	DT
useful	JJ
and	CC
remunerative	JJ
job	NN
in	IN
the	DT
industries	NNS
or	CC
shops	NNS
or	CC
farms	NNS
or	CC
mines	NNS
of	IN
the	DT
Nation	NNP
.	.
"	''
In	IN
turn	NN
,	,
others	NNS
of	IN
the	DT
economic	JJ
rights	NNS
of	IN
American	JJ
citizenship	NN
such	JJ
as	IN
the	DT
right	NN
to	TO
a	DT
decent	JJ
home	NN
,	,
to	TO
a	DT
good	JJ
education	NN
,	,
to	TO
good	JJ
medical	JJ
care	NN
,	,
to	TO
social	JJ
security	NN
,	,
to	TO
reasonable	JJ
farm	NN
income	NN
,	,
will	MD
,	,
if	IN
fulfilled	VBN
,	,
make	VBP
major	JJ
contributions	NNS
to	TO
achieving	VBG
adequate	JJ
levels	NNS
of	IN
employment	NN
.	.
In	IN
the	DT
message	NN
that	IN
I	PRP
sent	VBD
to	TO
the	DT
Congress	NNP
today	NN
I	PRP
discussed	VBD
the	DT
general	JJ
approach	NN
to	TO
the	DT
program	NN
that	IN
we	PRP
have	VBP
in	IN
mind	NN
for	IN
the	DT
provision	NN
of	IN
close	RB
to	TO
sixty	CD
million	CD
jobs	NNS
.	.
Although	IN
we	PRP
must	MD
plan	VB
now	RB
for	IN
our	PRP$
postwar	JJ
economy	NN
,	,
and	CC
enact	VB
the	DT
necessary	JJ
legislation	NN
,	,
and	CC
set	VBD
up	RP
the	DT
appropriate	JJ
agencies	NNS
for	IN
reconversion	NN
from	IN
war	NN
to	TO
peace	NN
,	,
and	CC
lay	VBD
the	DT
foundations	NNS
for	IN
that	DT
transition	NN
period	NN
—all	JJ
of	IN
which	WDT
we	PRP
are	VBP
now	RB
doing-	,
it	PRP
is	VBZ
obviously	RB
impossible	JJ
for	IN
us	PRP
to	TO
do	VB
anything	NN
which	WDT
might	MD
possibly	RB
hinder	VB
the	DT
production	NN
for	IN
war	NN
at	IN
this	DT
time	NN
,	,
when	WRB
our	PRP$
men	NNS
are	VBP
fighting	VBG
on	IN
the	DT
frontiers	NNS
of	IN
Germany	NNP
and	CC
dropping	VBG
bombs	NNS
on	IN
the	DT
war	NN
industries	NNS
of	IN
Japan	NNP
.	.
In	IN
these	DT
days	NNS
,	,
our	PRP$
thoughts	NNS
and	CC
our	PRP$
hopes	NNS
and	CC
our	PRP$
prayers	NNS
are	VBP
with	IN
our	PRP$
sons	NNS
and	CC
brothers	NNS
,	,
our	PRP$
loved	VBN
ones	NNS
who	WP
are	VBP
far	RB
from	IN
home	NN
.	.
We	PRP
can	MD
and	CC
we	PRP
will	MD
give	VB
them	PRP
all	DT
the	DT
support	NN
of	IN
which	WDT
this	DT
great	JJ
Nation	NN
is	VBZ
capable	JJ
.	.
But	CC
-	:
no	DT
matter	NN
how	WRB
well	RB
they	PRP
may	MD
be	VB
equipped	VBN
with	IN
weapons	NNS
and	CC
munitions—their	JJ
magnificent	JJ
fight	NN
will	MD
have	VB
been	VBN
in	IN
vain	JJ
if	IN
this	DT
war	NN
should	MD
end	VB
in	IN
the	DT
breaking	NN
of	IN
the	DT
unity	NN
of	IN
the	DT
United	NNP
Nations	NNPS
.	.
We	PRP
need	VBP
the	DT
continuing	VBG
friendship	NN
of	IN
our	PRP$
Allies	NNS
in	IN
this	DT
war	NN
.	.
Indeed	RB
,	,
that	DT
need	NN
is	VBZ
a	DT
matter	NN
of	IN
life	NN
and	CC
death	NN
.	.
And	CC
we	PRP
shall	MD
need	VB
that	IN
friendship	NN
in	IN
the	DT
peace	NN
.	.
I	PRP
quote	VBP
from	IN
an	DT
editorial	NN
in	IN
the	DT
Stars	NNS
and	CC
Stripes	NNS
,	,
our	PRP$
soldiers	NNS
'	POS
own	JJ
newspaper	NN
in	IN
Europe	NNP
:	:
"	``
For	IN
the	DT
holy	JJ
love	NN
of	IN
God	NNP
let	VB
's	PRP
listen	VB
to	TO
the	DT
dead	JJ
.	.
Let	VB
's	PRP
learn	VB
from	IN
the	DT
living	NN
.	.
Let	VB
's	PRP
join	VB
ranks	NNS
against	IN
the	DT
foe	NN
.	.
The	DT
bugles	NNS
of	IN
battle	NN
are	VBP
heard	VBN
again	RB
above	IN
the	DT
bickering	NN
.	.
"	''
That	DT
is	VBZ
the	DT
demand	NN
of	IN
our	PRP$
fighting	VBG
men	NNS
.	.
We	PRP
cannot	MD
fail	VB
to	TO
heed	VB
it	PRP
.	.
This	DT
new	JJ
year	NN
of	IN
1945	CD
can	MD
be	VB
the	DT
greatest	JJS
year	NN
of	IN
achievement	NN
in	IN
human	JJ
history	NN
.	.
Nineteen	CD
forty-five	NNS
can	MD
see	VB
the	DT
final	JJ
ending	NN
of	IN
the	DT
Nazi-Fascist	JJ
reign	NN
of	IN
terror	NN
in	IN
Europe	NNP
.	.
Nineteen	CD
forty-five	NNS
can	MD
see	VB
the	DT
closing	NN
in	IN
of	IN
the	DT
forces	NNS
of	IN
retribution	NN
about	IN
the	DT
center	NN
of	IN
the	DT
malignant	JJ
power	NN
of	IN
imperialistic	JJ
Japan	NNP
.	.
Most	RBS
important	JJ
of	IN
all	DT
,	,
1945	PRP
can	MD
,	,
and	CC
must	MD
,	,
see	VB
the	DT
substantial	JJ
beginning	NN
of	IN
the	DT
organization	NN
of	IN
world	NN
peace	NN
-	:
for	IN
we	PRP
all	DT
know	VBP
what	WP
such	JJ
an	DT
organization	NN
means	VBZ
in	IN
terms	NNS
of	IN
security	NN
,	,
and	CC
human	JJ
rights	NNS
,	,
and	CC
religious	JJ
freedom	NN
.	.
We	PRP
Americans	NNPS
of	IN
today	NN
,	,
together	RB
with	IN
our	PRP$
Allies	NNS
,	,
are	VBP
making	VBG
history—and	NN
I	PRP
hope	VBP
it	PRP
will	MD
be	VB
better	JJR
history	NN
than	IN
ever	RB
has	VBZ
been	VBN
made	VBN
before	RB
.	.
We	PRP
pray	VBP
that	IN
we	PRP
may	MD
be	VB
worthy	JJ
of	IN
the	DT
unlimited	JJ
opportunities	NNS
that	WDT
God	NNP
has	VBZ
given	VBN
us	PRP
.	.
