token	pos
Americanization	NNP
.	.
It	PRP
must	MD
be	VB
done	VBN
if	IN
he	PRP
is	VBZ
fittingly	RB
to	TO
exercise	VB
the	DT
duties	NNS
as	RB
well	RB
as	IN
enjoy	VB
the	DT
privileges	NNS
of	IN
American	NNP
citizenship	NN
.	.
Here	RB
is	VBZ
revealed	JJ
tile	NN
Special	JJ
field	NN
for	IN
Federal	NNP
cooperation	NN
in	IN
furthering	VBG
education	NN
From	IN
the	DT
very	RB
beginning	VBG
public	JJ
education	NN
has	VBZ
been	VBN
left	VBN
mainly	RB
in	IN
the	DT
hands	NNS
of	IN
the	DT
States	NNP
.	.
So	RB
far	RB
as	IN
schooling	NN
youth	NN
is	VBZ
concerned	VBN
the	DT
policy	NN
has	VBZ
been	VBN
justified	VBN
,	,
because	IN
no	DT
responsibility	NN
can	MD
be	VB
so	RB
effective	JJ
as	IN
that	DT
of	IN
tile	NN
local	JJ
community	NN
alive	JJ
to	TO
its	PRP$
task	NN
.	.
I	PRP
believe	VBP
in	IN
the	DT
cooperation	NN
of	IN
the	DT
national	JJ
authority	NN
to	TO
stimulate	VB
,	,
encourage	VB
,	,
and	CC
broaden	VB
tile	NN
Work	NN
of	IN
tile	NN
local	JJ
authorities	NNS
But	CC
it	PRP
is	VBZ
the	DT
especial	JJ
obligation	NN
of	IN
tile	NN
Federal	NNP
Government	NNP
to	TO
devise	VB
means	NNS
and	CC
effectively	RB
assist	VB
in	IN
the	DT
education	NN
of	IN
the	DT
newcomer	NN
from	IN
foreign	JJ
lands	NNS
,	,
so	RB
that	IN
the	DT
level	NN
of	IN
American	JJ
education	NN
may	MD
be	VB
made	VBN
the	DT
highest	JJS
that	WDT
is	VBZ
humanly	RB
possible	JJ
.	.
Closely	RB
related	VBN
to	TO
this	DT
problem	NN
of	IN
education	NN
is	VBZ
the	DT
abolition	NN
of	IN
child	NN
labor	NN
.	.
Twice	NNP
Congress	NNP
has	VBZ
attempted	VBN
the	DT
correction	NN
of	IN
the	DT
evils	NNS
incident	NN
to	TO
child	NN
employment	NN
.	.
The	DT
decision	NN
of	IN
the	DT
Supreme	NNP
Court	NNP
has	VBZ
put	VBN
this	DT
problem	NN
outside	IN
the	DT
proper	JJ
domain	NN
of	IN
Federal	NNP
regulation	NN
until	IN
the	DT
Constitution	NNP
is	VBZ
so	RB
amended	VBN
as	IN
to	TO
give	VB
the	DT
Congress	NNP
indubitable	JJ
authority	NN
.	.
I	PRP
recommend	VBP
the	DT
submission	NN
of	IN
such	JJ
an	DT
amendment	NN
.	.
We	PRP
have	VBP
two	CD
schools	NNS
of	IN
thought	NN
relating	VBG
to	TO
amendment	NN
of	IN
the	DT
Constitution	NNP
.	.
One	CD
need	NN
not	RB
be	VB
committed	VBN
to	TO
the	DT
belief	NN
that	IN
amendment	NN
is	VBZ
weakening	VBG
the	DT
fundamental	JJ
law	NN
,	,
or	CC
that	IN
excessive	JJ
amendment	NN
is	VBZ
essential	JJ
to	TO
meet	VB
every	DT
ephemeral	JJ
whim	NN
.	.
We	PRP
ought	MD
to	TO
amend	VB
to	TO
meet	VB
the	DT
demands	NNS
of	IN
the	DT
people	NNS
when	WRB
sanctioned	VBN
by	IN
deliberate	JJ
public	JJ
opinion	NN
.	.
One	CD
year	NN
ago	IN
I	PRP
suggested	VBD
the	DT
submission	NN
of	IN
an	DT
amendment	NN
so	IN
that	IN
we	PRP
may	MD
lawfully	RB
restrict	VB
the	DT
issues	NNS
of	IN
taxexempt	NN
securities	NNS
,	,
and	CC
I	PRP
renew	VBP
that	IN
recommendation	NN
now	RB
.	.
Tax-exempt	JJ
securities	NNS
are	VBP
drying	VBG
up	IN
the	DT
sources	NNS
of	IN
Federal	NNP
taxation	NN
and	CC
they	PRP
are	VBP
encouraging	VBG
unproductive	JJ
and	CC
extravagant	JJ
expenditures	NNS
by	IN
States	NNS
and	CC
municipalities	NNS
.	.
There	EX
is	VBZ
more	JJR
than	IN
the	DT
menace	NN
in	IN
mounting	VBG
public	JJ
debt	NN
,	,
there	EX
is	VBZ
the	DT
dissipation	NN
of	IN
capital	NN
which	WDT
should	MD
be	VB
made	VBN
available	JJ
to	TO
the	DT
needs	NNS
of	IN
productive	JJ
industry	NN
.	.
The	DT
proposed	VBN
amendment	NN
will	MD
place	VB
the	DT
State	NNP
and	CC
Federal	NNP
Governments	NNP
and	CC
all	DT
political	JJ
subdivisions	NNS
on	IN
an	DT
exact	JJ
equality	NN
,	,
and	CC
will	MD
correct	VB
the	DT
growing	VBG
menace	NN
of	IN
public	JJ
borrowing	NN
,	,
which	WDT
if	IN
left	VBN
unchecked	JJ
may	MD
soon	RB
threaten	VB
the	DT
stability	NN
of	IN
our	PRP$
institutions	NNS
.	.
We	PRP
are	VBP
so	RB
vast	JJ
and	CC
so	RB
varied	VBN
in	IN
our	PRP$
national	JJ
interests	NNS
that	IN
scores	NNS
of	IN
problems	NNS
are	VBP
pressing	VBG
for	IN
attention	NN
.	.
I	PRP
must	MD
not	RB
risk	VB
the	DT
wearying	VBG
of	IN
your	PRP$
patience	NN
with	IN
detailed	JJ
reference	NN
.	.
Reclamation	NN
and	CC
irrigation	NN
projects	NNS
,	,
where	WRB
waste	NN
land	NN
may	MD
be	VB
made	VBN
available	JJ
for	IN
settlement	NN
and	CC
productivity	NN
,	,
are	VBP
worthy	JJ
of	IN
your	PRP$
favorable	JJ
consideration	NN
.	.
When	WRB
it	PRP
is	VBZ
realized	VBN
that	IN
we	PRP
are	VBP
consuming	VBG
our	PRP$
timber	NN
four	CD
times	NNS
as	RB
rapidly	RB
as	IN
we	PRP
are	VBP
growing	VBG
it	PRP
,	,
we	PRP
must	MD
encourage	VB
the	DT
greatest	JJS
possible	JJ
cooperation	NN
between	IN
the	DT
Federal	NNP
Government	NNP
,	,
the	DT
various	JJ
States	NNS
,	,
and	CC
the	DT
owners	NNS
of	IN
forest	NN
lands	NNS
,	,
to	TO
the	DT
end	NN
that	IN
protection	NN
from	IN
fire	NN
shall	MD
be	VB
made	VBN
more	RBR
effective	JJ
and	CC
replanting	VBG
encouraged	VBN
.	.
The	DT
fuel	NN
problem	NN
is	VBZ
under	IN
study	NN
now	RB
by	IN
a	DT
very	RB
capable	JJ
fact-finding	NN
commission	NN
,	,
and	CC
any	DT
attempt	NN
to	TO
deal	VB
with	IN
the	DT
coal	NN
problem	NN
,	,
of	IN
such	JJ
deep	JJ
concern	NN
to	TO
the	DT
entire	JJ
Nation	NN
,	,
must	MD
await	VB
the	DT
report	NN
of	IN
the	DT
commission	NN
.	.
There	EX
are	VBP
necessary	JJ
studies	NNS
of	IN
great	JJ
problems	NNS
which	WDT
Congress	NNP
might	MD
well	RB
initiate	VB
.	.
The	DT
wide	JJ
spread	NN
between	IN
production	NN
costs	NNS
and	CC
prices	NNS
which	WDT
consumers	NNS
pay	VBP
concerns	NNS
every	DT
citizen	NN
of	IN
the	DT
Republic	NNP
.	.
It	PRP
contributes	VBZ
very	RB
largely	RB
to	TO
the	DT
unrest	NN
in	IN
"agriculture	NN
and	CC
must	MD
stand	VB
sponsor	NN
for	IN
much	JJ
against	IN
which	WDT
we	PRP
inveigh	VBP
in	IN
that	DT
familiar	JJ
term--the	NNS
high	JJ
cost	NN
of	IN
living	VBG
.	.
No	DT
one	NN
doubts	VBZ
the	DT
excess	NN
is	VBZ
traceable	JJ
to	TO
the	DT
levy	NN
of	IN
the	DT
middleman	NN
,	,
but	CC
it	PRP
would	MD
be	VB
unfair	JJ
to	TO
charge	VB
him	PRP
with	IN
all	DT
responsibility	NN
before	IN
we	PRP
appraise	VBP
what	WP
is	VBZ
exacted	VBN
of	IN
him	PRP
by	IN
our	PRP$
modernly	JJ
complex	JJ
life	NN
.	.
We	PRP
have	VBP
attacked	VBN
the	DT
problem	NN
on	IN
one	CD
side	NN
by	IN
the	DT
promotion	NN
of	IN
cooperative	JJ
marketing	NN
,	,
and	CC
we	PRP
might	MD
well	RB
inquire	VB
into	IN
the	DT
benefits	NNS
of	IN
cooperative	JJ
buying	NN
.	.
Admittedly	RB
,	,
the	DT
consumer	NN
is	VBZ
much	JJ
to	TO
blame	VB
himself	PRP
,	,
because	IN
of	IN
his	PRP$
prodigal	JJ
expenditure	NN
and	CC
his	PRP$
exaction	NN
of	IN
service	NN
,	,
but	CC
Government	NNP
might	MD
well	RB
serve	VB
to	TO
point	VB
the	DT
way	NN
of	IN
narrowing	VBG
the	DT
spread	NN
of	IN
price	NN
,	,
especially	RB
between	IN
the	DT
production	NN
of	IN
food	NN
and	CC
its	PRP$
consumption	NN
.	.
A	DT
superpower	NN
survey	NN
of	IN
the	DT
eastern	JJ
industrial	JJ
region	NN
has	VBZ
recently	RB
been	VBN
completed	VBN
,	,
looking	VBG
to	TO
unification	NN
of	IN
steam	NN
,	,
water	NN
,	,
and	CC
electric	JJ
powers	NNS
,	,
and	CC
to	TO
a	DT
unified	JJ
scheme	NN
of	IN
power	NN
distribution	NN
.	.
The	DT
survey	NN
proved	VBD
that	IN
vast	JJ
economies	NNS
in	IN
tonnage	NN
movement	NN
of	IN
freights	NNS
,	,
and	CC
in	IN
the	DT
efficiency	NN
of	IN
the	DT
railroads	NNS
,	,
would	MD
be	VB
effected	VBN
if	IN
the	DT
superpower	NN
program	NN
were	VBD
adopted	VBN
.	.
I	PRP
am	VBP
convinced	VBN
that	IN
constructive	JJ
measures	NNS
calculated	VBN
to	TO
promote	VB
such	JJ
an	DT
industrial	JJ
development--I	NN
am	VBP
tempted	VBN
to	TO
say	VB
,	,
such	JJ
an	DT
industrial	JJ
revolution-would	NN
be	VB
well	RB
worthy	JJ
the	DT
careful	JJ
attention	NN
and	CC
fostering	JJ
interest	NN
of	IN
the	DT
National	NNP
Government	NNP
.	.
The	DT
proposed	VBN
survey	NN
of	IN
a	DT
plan	NN
to	TO
draft	VB
all	PDT
the	DT
resources	NNS
of	IN
the	DT
Republic	NNP
,	,
human	JJ
and	CC
material	NN
,	,
for	IN
national	JJ
defense	NN
may	MD
well	RB
have	VB
your	PRP$
approval	NN
.	.
I	PRP
commended	VBD
such	JJ
a	DT
program	NN
in	IN
case	NN
of	IN
future	JJ
war	NN
,	,
in	IN
the	DT
inaugural	JJ
address	NN
.	.
of	IN
March	NNP
4	CD
,	,
1921	CD
,	,
and	CC
every	DT
experience	NN
in	IN
the	DT
adjustment	NN
and	CC
liquidation	NN
of	IN
war	NN
claims	NNS
and	CC
the	DT
settlement	NN
of	IN
war	NN
obligations	NNS
persuades	VBZ
me	PRP
we	PRP
ought	MD
to	TO
be	VB
prepared	VBN
for	IN
such	JJ
universal	JJ
call	NN
to	TO
armed	JJ
defense	NN
.	.
I	PRP
bring	VBP
you	PRP
no	DT
apprehension	NN
of	IN
war	NN
.	.
The	DT
world	NN
is	VBZ
abhorrent	JJ
of	IN
it	PRP
,	,
and	CC
our	PRP$
own	JJ
relations	NNS
are	VBP
not	RB
only	RB
free	JJ
from	IN
every	DT
threatening	JJ
cloud	NN
,	,
but	CC
we	PRP
have	VBP
contributed	VBN
our	PRP$
larger	JJR
influence	NN
toward	IN
making	VBG
armed	JJ
conflict	NN
less	RBR
likely	JJ
.	.
Those	DT
who	WP
assume	VBP
that	IN
we	PRP
played	VBD
our	PRP$
part	NN
in	IN
the	DT
World	NNP
War	NNP
and	CC
later	RB
took	VBD
ourselves	PRP
aloof	JJ
and	CC
apart	RB
,	,
unmindful	JJ
of	IN
world	NN
obligations	NNS
,	,
give	VB
scant	JJ
credit	NN
to	TO
the	DT
helpful	JJ
part	NN
we	PRP
assume	VBP
in	IN
international	JJ
relationships	NNS
.	.
Whether	IN
all	DT
nations	NNS
signatory	NN
ratify	VB
all	PDT
the	DT
treaties	NNS
growing	VBG
out	IN
of	IN
the	DT
Washington	NNP
Conference	NNP
on	IN
Limitation	NNP
of	IN
Armament	NNP
or	CC
some	DT
withhold	NN
approval	NN
,	,
the	DT
underlying	JJ
policy	NN
of	IN
limiting	VBG
naval	JJ
armament	NN
has	VBZ
the	DT
sanction	NN
of	IN
the	DT
larger	JJR
naval	JJ
powers	NNS
,	,
and	CC
naval	JJ
competition	NN
is	VBZ
suspended	VBN
.	.
Of	IN
course	NN
,	,
unanimous	JJ
ratification	NN
is	VBZ
much	RB
to	TO
be	VB
desired	VBN
.	.
The	DT
four-power	JJ
pact	NN
,	,
which	WDT
abolishes	VBZ
every	DT
probability	NN
of	IN
war	NN
on	IN
the	DT
Pacific	NNP
,	,
has	VBZ
brought	VBN
new	JJ
confidence	NN
in	IN
a	DT
maintained	VBN
peace	NN
,	,
and	CC
I	PRP
can	MD
well	RB
believe	VB
it	PRP
might	MD
be	VB
made	VBN
a	DT
model	NN
for	IN
like	IN
assurances	NNS
wherever	WRB
in	IN
the	DT
world	NN
any	DT
common	JJ
interests	NNS
are	VBP
concerned	VBN
.	.
We	PRP
have	VBP
had	VBN
expressed	VBN
the	DT
hostility	NN
of	IN
the	DT
American	JJ
people	NNS
to	TO
a	DT
supergovernment	NN
or	CC
to	TO
any	DT
commitment	NN
where	WRB
either	CC
a	DT
council	NN
or	CC
an	DT
assembly	NN
of	IN
leagued	JJ
powers	NNS
may	MD
chart	VB
our	PRP$
course	NN
.	.
Treaties	NNS
of	IN
armed	JJ
alliance	NN
can	MD
have	VB
no	DT
likelihood	NN
of	IN
American	JJ
sanction	NN
,	,
but	CC
we	PRP
believe	VBP
in	IN
respecting	VBG
the	DT
rights	NNS
of	IN
nations	NNS
,	,
in	IN
the	DT
value	NN
of	IN
conference	NN
and	CC
consultation	NN
,	,
in	IN
the	DT
effectiveness	NN
of	IN
leaders	NNS
of	IN
nations	NNS
looking	VBG
each	DT
other	JJ
in	IN
the	DT
face	NN
ace	NN
before	IN
resorting	VBG
to	TO
the	DT
arbitrament	NN
of	IN
arms	NNS
.	.
It	PRP
has	VBZ
been	VBN
our	PRP$
fortune	NN
both	CC
to	TO
preach	VB
and	CC
promote	VB
international	JJ
understanding	NN
.	.
The	DT
influence	NN
of	IN
the	DT
United	NNP
States	NNP
in	IN
bringing	VBG
near	IN
the	DT
settlement	NN
of	IN
an	DT
ancient	JJ
dispute	NN
between	IN
South	NNP
American	NNP
nations	NNS
is	VBZ
added	VBN
proof	NN
of	IN
the	DT
glow	NN
of	IN
peace	NN
in	IN
ample	JJ
understanding	NN
.	.
In	IN
Washington	NNP
to-day	NN
are	VBP
met	VBN
the	DT
delegates	NNS
of	IN
the	DT
Central	JJ
American	JJ
nations	NNS
,	,
gathered	VBD
at	IN
the	DT
table	NN
of	IN
international	JJ
understanding	NN
,	,
to	TO
stabilize	VB
their	PRP$
Republics	NNS
and	CC
remove	VB
every	DT
vestige	NN
of	IN
disagreement	NN
.	.
They	PRP
are	VBP
met	VBN
here	RB
by	IN
our	PRP$
invitation	NN
,	,
not	RB
in	IN
our	PRP$
aloofness	NN
,	,
and	CC
they	PRP
accept	VBP
our	PRP$
hospitality	NN
because	IN
they	PRP
have	VBP
faith	NN
in	IN
our	PRP$
unselfishness	NN
and	CC
believe	VB
in	IN
our	PRP$
helpfulness	NN
.	.
Perhaps	RB
we	PRP
are	VBP
selfish	JJ
in	IN
craving	VBG
their	PRP$
confidence	NN
and	CC
friendship	NN
,	,
but	CC
such	JJ
a	DT
selfishness	NN
we	PRP
proclaim	VBP
to	TO
the	DT
world	NN
,	,
regardless	RB
of	IN
hemisphere	NN
,	,
or	CC
seas	NNS
dividing	NN
.	.
I	PRP
would	MD
like	VB
the	DT
Congress	NNP
and	CC
the	DT
people	NNS
of	IN
the	DT
Nation	NNP
to	TO
believe	VB
that	IN
in	IN
a	DT
firm	NN
and	CC
considerate	JJ
way	NN
we	PRP
are	VBP
insistent	JJ
on	IN
American	NNP
rights	NNS
wherever	WRB
they	PRP
may	MD
be	VB
questioned	VBN
,	,
and	CC
deny	VB
no	DT
rights	NNS
of	IN
others	NNS
in	IN
the	DT
assertion	NN
of	IN
our	PRP$
own	JJ
.	.
Moreover	RB
we	PRP
are	VBP
cognizant	NN
of	IN
the	DT
world	NN
's	POS
struggles	NNS
for	IN
full	JJ
readjustment	NN
and	CC
rehabilitation	NN
,	,
and	CC
we	PRP
have	VBP
shirked	VBN
no	DT
duty	NN
which	WDT
comes	VBZ
of	IN
sympathy	NN
,	,
or	CC
fraternity	NN
,	,
or	CC
highest	JJS
fellowship	NN
among	IN
nations	NNS
.	.
Every	DT
obligation	NN
consonant	NN
with	IN
American	JJ
ideals	NNS
and	CC
sanctioned	VBD
under	IN
our	PRP$
form	NN
of	IN
government	NN
is	VBZ
willingly	RB
met	VBN
.	.
When	WRB
we	PRP
can	MD
not	RB
support	VB
we	PRP
do	VBP
not	RB
demand	VB
.	.
Our	PRP$
constitutional	JJ
limitations	NNS
do	VBP
not	RB
forbid	VB
the	DT
exercise	NN
of	IN
a	DT
moral	JJ
influence	NN
,	,
the	DT
measure	NN
of	IN
which	WDT
is	VBZ
not	RB
less	JJR
than	IN
the	DT
high	JJ
purposes	NNS
we	PRP
have	VBP
sought	VBN
to	TO
serve	VB
.	.
After	IN
all	DT
there	EX
is	VBZ
less	JJR
difference	NN
about	IN
the	DT
part	NN
this	DT
great	JJ
Republic	NNP
shall	MD
play	VB
in	IN
furthering	VBG
peace	NN
and	CC
advancing	VBG
humanity	NN
than	IN
in	IN
the	DT
manner	NN
of	IN
playing	VBG
it	PRP
.	.
We	PRP
ask	VBP
no	DT
one	NN
to	TO
assume	VB
responsibility	NN
for	IN
us	PRP
;	:
we	PRP
assume	VBP
no	DT
responsibility	NN
which	WDT
others	NNS
must	MD
bear	VB
for	IN
themselves	PRP
,	,
unless	IN
nationality	NN
is	VBZ
hopelessly	RB
swallowed	VBN
up	RP
in	IN
internationalism	NN
.	.
