token	pos
members	NNS
of	IN
the	DT
Armed	NNP
Forces	NNPS
give	VBP
their	PRP$
basic	JJ
allegiance	NN
solely	RB
to	TO
the	DT
United	NNP
States	NNP
.	.
Of	IN
that	DT
fact	NN
all	DT
of	IN
us	PRP
are	VBP
certain	JJ
.	.
But	CC
pride	NN
of	IN
service	NN
and	CC
mistaken	VBN
zeal	NN
in	IN
promoting	VBG
particular	JJ
doctrine	NN
has	VBZ
more	JJR
than	IN
once	RB
occasioned	VBD
the	DT
kind	NN
of	IN
difficulty	NN
of	IN
which	WDT
I	PRP
have	VBP
just	RB
spoken	VBN
.	.
I	PRP
am	VBP
not	RB
attempting	VBG
today	NN
to	TO
pass	VB
judgment	NN
on	IN
the	DT
charge	NN
of	IN
harmful	JJ
service	NN
rivalries	NNS
.	.
But	CC
one	CD
thing	NN
is	VBZ
sure	JJ
.	.
Whatever	WDT
they	PRP
are	VBP
,	,
America	NNP
wants	VBZ
them	PRP
stopped	VBD
.	.
Recently	RB
I	PRP
have	VBP
had	VBN
under	IN
special	JJ
study	NN
the	DT
never-ending	NN
problem	NN
of	IN
efficient	JJ
organization	NN
,	,
complicated	VBD
as	IN
it	PRP
is	VBZ
by	IN
new	JJ
weapons	NNS
.	.
Soon	RB
my	PRP$
conclusions	NNS
will	MD
be	VB
finalized	VBN
.	.
I	PRP
shall	MD
promptly	RB
take	VB
such	JJ
Executive	NNP
action	NN
as	RB
is	VBZ
necessary	JJ
and	CC
,	,
in	IN
a	DT
separate	JJ
message	NN
,	,
I	PRP
shall	MD
present	VB
appropriate	JJ
recommendations	NNS
to	TO
the	DT
Congress	NNP
.	.
Meanwhile	RB
,	,
without	IN
anticipating	VBG
the	DT
detailed	JJ
form	NN
that	IN
a	DT
reorganization	NN
should	MD
take	VB
,	,
I	PRP
can	MD
state	VB
its	PRP$
main	JJ
lines	NNS
in	IN
terms	NNS
of	IN
objectives	NNS
:	:
A	DT
major	JJ
purpose	NN
of	IN
military	JJ
organization	NN
is	VBZ
to	TO
achieve	VB
real	JJ
unity	NN
in	IN
the	DT
Defense	NNP
establishment	NN
in	IN
all	DT
the	DT
principal	JJ
features	NNS
of	IN
military	JJ
activities	NNS
.	.
Of	IN
all	PDT
these	DT
,	,
one	CD
of	IN
the	DT
most	RBS
important	JJ
to	TO
our	PRP$
nation	NN
's	POS
security	NN
is	VBZ
strategic	JJ
planning	NN
and	CC
control	NN
.	.
This	DT
work	NN
must	MD
be	VB
done	VBN
under	IN
unified	VBN
direction	NN
.	.
The	DT
defense	NN
structure	NN
must	MD
be	VB
one	CD
which	WDT
,	,
as	IN
a	DT
whole	JJ
,	,
can	MD
assume	VB
,	,
with	IN
top	JJ
efficiency	NN
and	CC
without	IN
friction	NN
,	,
the	DT
defense	NN
of	IN
America	NNP
.	.
The	DT
Defense	NNP
establishment	NN
must	MD
therefore	RB
plan	VB
for	IN
a	DT
better	JJR
integration	NN
of	IN
its	PRP$
defensive	JJ
resources	NNS
,	,
particularly	RB
with	IN
respect	NN
to	TO
the	DT
newer	JJR
weapons	NNS
now	RB
building	VBG
and	CC
under	IN
development	NN
.	.
These	DT
obviously	RB
require	VBP
full	JJ
coordination	NN
in	IN
their	PRP$
development	NN
,	,
production	NN
and	CC
use	NN
.	.
Good	JJ
organization	NN
can	MD
help	VB
assure	VB
this	DT
coordination	NN
.	.
In	IN
recognition	NN
of	IN
the	DT
need	NN
for	IN
single	JJ
control	NN
in	IN
some	DT
of	IN
our	PRP$
most	RBS
advanced	JJ
development	NN
projects	NNS
,	,
the	DT
Secretary	NNP
of	IN
Defense	NNP
has	VBZ
already	RB
decided	VBN
to	TO
concentrate	VB
into	IN
one	CD
organization	NN
all	DT
the	DT
anti-missile	JJ
and	CC
satellite	JJ
technology	NN
undertaken	VBN
within	IN
the	DT
Department	NNP
of	IN
Defense	NNP
.	.
Another	DT
requirement	NN
of	IN
military	JJ
organization	NN
is	VBZ
a	DT
clear	JJ
subordination	NN
of	IN
the	DT
military	JJ
services	NNS
to	TO
duly	RB
constituted	VBD
civilian	JJ
authority	NN
.	.
This	DT
control	NN
must	MD
be	VB
real	JJ
;	:
not	RB
merely	RB
on	IN
the	DT
surface	NN
.	.
Next	RB
there	EX
must	MD
be	VB
assurance	NN
that	IN
an	DT
excessive	JJ
number	NN
of	IN
compartments	NNS
in	IN
organization	NN
will	MD
not	RB
create	VB
costly	JJ
and	CC
confusing	JJ
compartments	NNS
in	IN
our	PRP$
scientific	JJ
and	CC
industrial	JJ
effort	NN
.	.
Finally	RB
,	,
to	TO
end	VB
inter-service	NN
disputes	NNS
requires	VBZ
clear	JJ
organization	NN
and	CC
decisive	JJ
central	JJ
direction	NN
,	,
supported	VBN
by	IN
the	DT
unstinted	JJ
cooperation	NN
of	IN
every	DT
individual	NN
in	IN
the	DT
defense	NN
establishment	NN
,	,
civilian	JJ
and	CC
military	JJ
.	.
2.	.
ACCELERATED	NNP
DEFENSE	NNP
EFFORT	NNP
The	DT
second	JJ
major	JJ
action	NN
item	NN
is	VBZ
the	DT
acceleration	NN
of	IN
the	DT
defense	NN
effort	NN
in	IN
particular	JJ
areas	NNS
affected	VBN
by	IN
the	DT
fast	JJ
pace	NN
of	IN
scientific	JJ
and	CC
technological	JJ
advance	NN
.	.
Some	DT
of	IN
the	DT
points	NNS
at	IN
which	WDT
improved	VBD
and	CC
increased	VBD
effort	NN
are	VBP
most	RBS
essential	JJ
are	VBP
these	DT
:	:
We	PRP
must	MD
have	VB
sure	JJ
warning	NN
in	IN
case	NN
of	IN
attack	NN
.	.
The	DT
improvement	NN
of	IN
warning	NN
equipment	NN
is	VBZ
becoming	VBG
increasingly	RB
important	JJ
as	IN
we	PRP
approach	VBP
the	DT
period	NN
when	WRB
long-range	JJ
missiles	NNS
will	MD
come	VB
into	IN
use	NN
.	.
We	PRP
must	MD
protect	VB
and	CC
disperse	VB
our	PRP$
striking	JJ
forces	NNS
and	CC
increase	VB
their	PRP$
readiness	NN
for	IN
instant	JJ
reaction	NN
.	.
This	DT
means	VBZ
more	RBR
base	JJ
facilities	NNS
and	CC
standby	NN
crews	NNS
.	.
We	PRP
must	MD
maintain	VB
deterrent	JJ
retaliatory	NN
power	NN
.	.
This	DT
means	VBZ
,	,
among	IN
other	JJ
things	NNS
,	,
stepped-up	JJ
long	JJ
range	NN
missile	NN
programs	NNS
;	:
accelerated	VBN
programs	NNS
for	IN
other	JJ
effective	JJ
missile	NN
systems	NNS
;	:
and	CC
,	,
for	IN
some	DT
years	NNS
,	,
more	JJR
advanced	JJ
aircraft	NN
.	.
We	PRP
must	MD
maintain	VB
freedom	NN
of	IN
the	DT
seas	NNS
.	.
This	DT
means	VBZ
nuclear	JJ
submarines	NNS
and	CC
cruisers	NNS
;	:
improved	VBD
anti-submarine	JJ
weapons	NNS
;	:
missile	NN
ships	NNS
;	:
and	CC
the	DT
like	JJ
.	.
We	PRP
must	MD
maintain	VB
all	DT
necessary	JJ
types	NNS
of	IN
mobile	JJ
forces	NNS
to	TO
deal	VB
with	IN
local	JJ
conflicts	NNS
,	,
should	MD
there	EX
be	VB
need	NN
.	.
This	DT
means	VBZ
further	JJ
improvements	NNS
in	IN
equipment	NN
,	,
mobility	NN
,	,
tactics	NNS
and	CC
fire	NN
power	NN
.	.
Through	IN
increases	NNS
in	IN
pay	NN
and	CC
incentive	NN
,	,
we	PRP
must	MD
maintain	VB
in	IN
the	DT
armed	JJ
forces	NNS
the	DT
skilled	JJ
manpower	NN
modern	JJ
military	JJ
forces	NNS
require	VBP
.	.
We	PRP
must	MD
be	VB
forward-looking	JJ
in	IN
our	PRP$
research	NN
and	CC
development	NN
to	TO
anticipate	VB
and	CC
achieve	VB
the	DT
unimagined	JJ
weapons	NNS
of	IN
the	DT
future	NN
.	.
With	IN
these	DT
and	CC
other	JJ
improvements	NNS
,	,
we	PRP
intend	VBP
to	TO
assure	VB
that	IN
our	PRP$
vigilance	NN
,	,
power	NN
,	,
and	CC
technical	JJ
excellence	NN
keep	VBP
abreast	RB
of	IN
any	DT
realistic	JJ
threat	NN
we	PRP
face	VBP
.	.
3.	.
MUTUAL	NNP
AID	NNP
Third	NNP
:	:
We	PRP
must	MD
continue	VB
to	TO
strengthen	VB
our	PRP$
mutual	JJ
security	NN
efforts	NNS
.	.
Most	JJS
people	NNS
now	RB
realize	VBP
that	IN
our	PRP$
programs	NNS
of	IN
military	JJ
aid	NN
and	CC
defense	NN
support	NN
are	VBP
an	DT
integral	JJ
part	NN
of	IN
our	PRP$
own	JJ
defense	NN
effort	NN
.	.
If	IN
the	DT
foundations	NNS
of	IN
the	DT
Free	NNP
World	NNP
structure	NN
were	VBD
progressively	RB
allowed	VBN
to	TO
crumble	VB
under	IN
the	DT
pressure	NN
of	IN
communist	NN
imperialism	NN
,	,
the	DT
entire	JJ
house	NN
of	IN
freedom	NN
would	MD
be	VB
in	IN
danger	NN
of	IN
collapse	NN
.	.
As	IN
for	IN
the	DT
mutual	JJ
economic	JJ
assistance	NN
program	NN
,	,
the	DT
benefit	NN
to	TO
us	PRP
is	VBZ
threefold	JJ
.	.
First	RB
,	,
the	DT
countries	NNS
receiving	VBG
this	DT
aid	NN
become	VB
bulwarks	NNS
against	IN
communist	NN
encroachment	NN
as	IN
their	PRP$
military	JJ
defenses	NNS
and	CC
economies	NNS
are	VBP
strengthened	VBN
.	.
Nations	NNS
that	WDT
are	VBP
conscious	JJ
of	IN
a	DT
steady	JJ
improvement	NN
in	IN
their	PRP$
industry	NN
,	,
education	NN
,	,
health	NN
and	CC
standard	NN
of	IN
living	NN
are	VBP
not	RB
apt	JJ
to	TO
fall	VB
prey	NN
to	TO
the	DT
blandishments	NNS
of	IN
communist	NN
imperialists	NNS
.	.
Second	JJ
,	,
these	DT
countries	NNS
are	VBP
helped	VBN
to	TO
reach	VB
the	DT
point	NN
where	WRB
mutually	RB
profitable	JJ
trade	NN
can	MD
expand	VB
between	IN
them	PRP
and	CC
us	PRP
.	.
Third	NNP
,	,
the	DT
mutual	JJ
confidence	NN
that	WDT
comes	VBZ
from	IN
working	VBG
together	RB
on	IN
constructive	JJ
projects	NNS
creates	VBZ
an	DT
atmosphere	NN
in	IN
which	WDT
real	JJ
understanding	NN
and	CC
peace	NN
can	MD
flourish	VB
.	.
To	TO
help	VB
bring	VB
these	DT
multiple	JJ
benefits	NNS
,	,
our	PRP$
economic	JJ
aid	NN
effort	NN
should	MD
be	VB
made	VBN
more	RBR
effective	JJ
.	.
In	IN
proposals	NNS
for	IN
future	JJ
economic	JJ
aid	NN
,	,
I	PRP
am	VBP
stressing	VBG
a	DT
greater	JJR
use	NN
of	IN
repayable	JJ
loans	NNS
,	,
through	IN
the	DT
Development	NNP
Loan	NNP
Fund	NNP
,	,
through	IN
funds	NNS
generated	VBN
by	IN
sale	NN
of	IN
surplus	JJ
farm	NN
products	NNS
,	,
and	CC
through	IN
the	DT
Export-Import	NNP
Bank	NNP
.	.
While	IN
some	DT
increase	NN
in	IN
Government	NNP
funds	NNS
will	MD
be	VB
required	VBN
,	,
it	PRP
remains	VBZ
our	PRP$
objective	NN
to	TO
encourage	VB
shifting	VBG
to	TO
the	DT
use	NN
of	IN
private	JJ
capital	NN
sources	NNS
as	RB
rapidly	RB
as	IN
possible	JJ
.	.
One	CD
great	JJ
obstacle	NN
to	TO
the	DT
economic	JJ
aid	NN
program	NN
in	IN
the	DT
past	NN
has	VBZ
been	VBN
,	,
not	RB
a	DT
rational	JJ
argument	NN
against	IN
it	PRP
on	IN
the	DT
merits	NNS
,	,
but	CC
a	DT
catchword	NN
:	:
"give-away	JJ
program	NN
.	.
"	''
The	DT
real	JJ
fact	NN
is	VBZ
that	IN
no	DT
investment	NN
we	PRP
make	VBP
in	IN
our	PRP$
own	JJ
security	NN
and	CC
peace	NN
can	MD
pay	VB
us	PRP
greater	JJR
dividends	NNS
than	IN
necessary	JJ
amounts	NNS
of	IN
economic	JJ
aid	NN
to	TO
friendly	JJ
nations.This	.
is	VBZ
no	DT
"give-away	JJ
."	NN
Let	VB
's	POS
stick	NN
to	TO
facts	NNS
!	.
We	PRP
cannot	MD
afford	VB
to	TO
have	VB
one	CD
of	IN
our	PRP$
most	RBS
essential	JJ
security	NN
programs	NNS
shot	VBD
down	RB
with	IN
a	DT
slogan	NN
!	.
4	CD
.	.
MUTUAL	NNP
TRADE	NNP
Fourth	NNP
:	:
Both	DT
in	IN
our	PRP$
national	JJ
interest	NN
,	,
and	CC
in	IN
the	DT
interest	NN
of	IN
world	NN
peace	NN
,	,
we	PRP
must	MD
have	VB
a	DT
five-year	JJ
extension	NN
of	IN
the	DT
Trade	NNP
Agreements	NNP
Act	NNP
with	IN
broadened	VBN
authority	NN
to	TO
negotiate	VB
.	.
World	NNP
trade	NN
supports	VBZ
a	DT
significant	JJ
segment	NN
of	IN
American	JJ
industry	NN
and	CC
agriculture	NN
.	.
It	PRP
provides	VBZ
employment	NN
for	IN
four	CD
and	CC
one-half	JJ
million	CD
American	JJ
workers	NNS
.	.
It	PRP
helps	VBZ
supply	VB
our	PRP$
ever	RB
increasing	VBG
demand	NN
for	IN
raw	JJ
materials	NNS
.	.
It	PRP
provides	VBZ
the	DT
opportunity	NN
for	IN
American	JJ
free	JJ
enterprise	NN
to	TO
develop	VB
on	IN
a	DT
worldwide	JJ
scale	NN
.	.
It	PRP
strengthens	VBZ
our	PRP$
friends	NNS
and	CC
increases	NNS
their	PRP$
desire	NN
to	TO
be	VB
friends	NNS
.	.
World	NNP
trade	NN
helps	VBZ
to	TO
lay	VB
the	DT
groundwork	NN
for	IN
peace	NN
by	IN
making	VBG
all	DT
free	JJ
nations	NNS
of	IN
the	DT
world	NN
stronger	JJR
and	CC
more	JJR
self-reliant	JJ
.	.
America	NNP
is	VBZ
today	RB
the	DT
world	NN
's	POS
greatest	JJS
trading	NN
nation	NN
.	.
If	IN
we	PRP
use	VBP
this	DT
great	JJ
asset	NN
wisely	RB
to	TO
meet	VB
the	DT
expanding	VBG
demands	NNS
of	IN
the	DT
world	NN
,	,
we	PRP
shall	MD
not	RB
only	RB
provide	VB
future	JJ
opportunities	NNS
for	IN
our	PRP$
own	JJ
business	NN
,	,
agriculture	NN
,	,
and	CC
labor	NN
,	,
but	CC
in	IN
the	DT
process	NN
strengthen	VB
our	PRP$
security	NN
posture	NN
and	CC
other	JJ
prospects	NNS
for	IN
a	DT
prosperous	JJ
,	,
harmonious	JJ
world	NN
.	.
As	IN
President	NNP
McKinley	NNP
said	VBD
,	,
as	RB
long	RB
ago	RB
as	IN
1901	CD
:	:
"	``
Isolation	NNP
is	VBZ
no	RB
longer	RB
possible	JJ
or	CC
desirable	JJ
....	:
The	DT
period	NN
of	IN
exclusiveness	NN
is	VBZ
past	JJ
.	.
"	''
5	CD
.	.
SCIENTIFIC	NNP
COOPERATION	NNP
WITH	IN
OUR	NNP
ALLIES	NNP
Fifth	NNP
:	:
It	PRP
is	VBZ
of	IN
the	DT
highest	JJS
importance	NN
that	IN
the	DT
Congress	NNP
enact	VB
the	DT
necessary	JJ
legislation	NN
to	TO
enable	VB
us	PRP
to	TO
exchange	VB
appropriate	JJ
scientific	JJ
and	CC
technical	JJ
information	NN
with	IN
friendly	JJ
countries	NNS
as	IN
part	NN
of	IN
our	PRP$
effort	NN
to	TO
achieve	VB
effective	JJ
scientific	JJ
cooperation	NN
.	.
It	PRP
is	VBZ
wasteful	JJ
in	IN
the	DT
extreme	JJ
for	IN
friendly	JJ
allies	NNS
to	TO
consume	VB
talent	NN
and	CC
money	NN
in	IN
solving	VBG
problems	NNS
that	IN
their	PRP$
friends	NNS
have	VBP
already	RB
solved--all	RB
because	IN
of	IN
artificial	JJ
barriers	NNS
to	TO
sharing	VBG
.	.
We	PRP
cannot	MD
afford	VB
to	TO
cut	VB
ourselves	PRP
off	RP
from	IN
the	DT
brilliant	JJ
talents	NNS
and	CC
minds	NNS
of	IN
scientists	NNS
in	IN
friendly	JJ
countries	NNS
.	.
The	DT
task	NN
ahead	RB
will	MD
be	VB
hard	JJ
enough	RB
without	IN
handcuffs	NNS
of	IN
our	PRP$
own	JJ
making	NN
.	.
The	DT
groundwork	NN
for	IN
this	DT
kind	NN
of	IN
cooperation	NN
has	VBZ
already	RB
been	VBN
laid	VBN
in	IN
discussions	NNS
among	IN
NATO	NNP
countries	NNS
.	.
Promptness	NN
in	IN
following	VBG
through	IN
with	IN
legislation	NN
will	MD
be	VB
the	DT
best	JJS
possible	JJ
evidence	NN
of	IN
American	JJ
unity	NN
of	IN
purpose	NN
in	IN
cooperating	VBG
with	IN
our	PRP$
friends	NNS
.	.
6	CD
.	.
EDUCATION	NNP
AND	CC
RESEARCH	NNP
Sixth	NNP
:	:
In	IN
the	DT
area	NN
of	IN
education	NN
and	CC
research	NN
,	,
I	PRP
recommend	VBP
a	DT
balanced	JJ
program	NN
to	TO
improve	VB
our	PRP$
resources	NNS
,	,
involving	VBG
an	DT
investment	NN
of	IN
about	IN
a	DT
billion	CD
dollars	NNS
over	IN
a	DT
four	CD
year	NN
period	NN
.	.
This	DT
involves	VBZ
new	JJ
activities	NNS
by	IN
the	DT
Department	NNP
of	IN
Health	NNP
,	,
Education	NNP
and	CC
Welfare	NNP
designed	VBD
principally	RB
to	TO
encourage	VB
improved	VBN
teaching	VBG
quality	NN
and	CC
student	NN
opportunities	NNS
in	IN
the	DT
interests	NNS
of	IN
national	JJ
security	NN
.	.
It	PRP
also	RB
provides	VBZ
a	DT
five-fold	JJ
increase	NN
in	IN
sums	NNS
available	JJ
to	TO
the	DT
National	NNP
Science	NNP
Foundation	NNP
for	IN
its	PRP$
special	JJ
activities	NNS
in	IN
stimulating	VBG
and	CC
improving	VBG
science	NN
education	NN
.	.
Scrupulous	JJ
attention	NN
has	VBZ
been	VBN
paid	VBN
to	TO
maintaining	VBG
local	JJ
control	NN
of	IN
educational	JJ
policy	NN
,	,
spurring	VBG
the	DT
maximum	JJ
amount	NN
of	IN
local	JJ
effort	NN
,	,
and	CC
to	TO
avoiding	VBG
undue	JJ
stress	NN
on	IN
the	DT
physical	JJ
sciences	NNS
at	IN
the	DT
expense	NN
of	IN
other	JJ
branches	NNS
of	IN
learning	VBG
.	.
In	IN
the	DT
field	NN
of	IN
research	NN
,	,
I	PRP
am	VBP
asking	VBG
for	IN
substantial	JJ
increases	NNS
in	IN
basic	JJ
research	NN
funds	NNS
,	,
including	VBG
a	DT
doubling	NN
of	IN
the	DT
funds	NNS
available	JJ
to	TO
the	DT
National	NNP
Science	NNP
Foundation	NNP
for	IN
this	DT
purpose	NN
.	.
But	CC
Federal	NNP
action	NN
can	MD
do	VB
only	RB
a	DT
part	NN
of	IN
the	DT
job	NN
.	.
In	IN
both	DT
education	NN
and	CC
research	NN
,	,
redoubled	VBD
exertions	NNS
will	MD
be	VB
necessary	JJ
on	IN
the	DT
part	NN
of	IN
all	DT
Americans	NNPS
if	IN
we	PRP
are	VBP
to	TO
rise	VB
to	TO
the	DT
demands	NNS
of	IN
our	PRP$
times	NNS
.	.
This	DT
means	VBZ
hard	JJ
work	NN
on	IN
the	DT
part	NN
of	IN
state	NN
and	CC
local	JJ
governments	NNS
,	,
private	JJ
industry	NN
,	,
schools	NNS
and	CC
colleges	NNS
,	,
private	JJ
organizations	NNS
and	CC
foundations	NNS
,	,
teachers	NNS
,	,
parents	NNS
,	,
and--perhaps	RB
most	RBS
important	JJ
of	IN
all--the	DT
student	NN
himself	PRP
,	,
with	IN
his	PRP$
bag	NN
of	IN
books	NNS
and	CC
his	PRP$
homework	NN
.	.
With	IN
this	DT
kind	NN
of	IN
all-inclusive	JJ
campaign	NN
,	,
I	PRP
have	VBP
no	DT
doubt	NN
that	IN
we	PRP
can	MD
create	VB
the	DT
intellectual	JJ
capital	NN
we	PRP
need	VBP
for	IN
the	DT
years	NNS
ahead	RB
,	,
invest	VB
it	PRP
in	IN
the	DT
right	JJ
places--and	NN
do	VBP
all	PDT
this	DT
,	,
not	RB
as	IN
regimented	JJ
pawns	NNS
,	,
but	CC
as	IN
free	JJ
men	NNS
and	CC
women	NNS
!	.
7.	.
SPENDING	NN
AND	CC
SAVING	NNP
Seventh	NNP
:	:
To	TO
provide	VB
for	IN
this	DT
extra	JJ
effort	NN
for	IN
security	NN
,	,
we	PRP
must	MD
apply	VB
stern	JJ
tests	NNS
of	IN
priority	NN
to	TO
other	JJ
expenditures	NNS
,	,
both	DT
military	JJ
and	CC
civilian	JJ
.	.
This	DT
extra	JJ
effort	NN
involves	VBZ
,	,
most	JJS
immediately	RB
,	,
the	DT
need	NN
for	IN
a	DT
supplemental	JJ
defense	NN
appropriation	NN
of	IN
$	$
1.3	CD
billion	CD
for	IN
fiscal	JJ
year	NN
1958	CD
.	.
In	IN
the	DT
1959	CD
budget	NN
,	,
increased	VBD
expenditures	NNS
for	IN
missiles	NNS
,	,
nuclear	JJ
ships	NNS
,	,
atomic	JJ
energy	NN
,	,
research	NN
and	CC
development	NN
,	,
science	NN
and	CC
education	NN
,	,
a	DT
special	JJ
contingency	NN
fund	NN
to	TO
deal	VB
with	IN
possible	JJ
new	JJ
technological	JJ
discoveries	NNS
,	,
and	CC
increases	NNS
in	IN
pay	NN
and	CC
incentives	NNS
to	TO
obtain	VB
and	CC
retain	VB
competent	JJ
manpower	NN
add	VB
up	RP
to	TO
a	DT
total	JJ
increase	NN
over	IN
the	DT
comparable	JJ
figures	NNS
in	IN
the	DT
1957	CD
budget	NN
of	IN
about	IN
$	$
4	CD
billion	CD
.	.
I	PRP
believe	VBP
that	IN
,	,
in	IN
spite	NN
of	IN
these	DT
necessary	JJ
increases	NNS
,	,
we	PRP
should	MD
strive	VB
to	TO
finance	VB
the	DT
1959	CD
security	NN
effort	NN
out	IN
of	IN
expected	VBN
revenues	NNS
.	.
While	IN
we	PRP
now	RB
believe	VBP
that	IN
expected	VBD
revenues	NNS
and	CC
expenditures	NNS
will	MD
roughly	RB
balance	VB
,	,
our	PRP$
real	JJ
purpose	NN
will	MD
be	VB
to	TO
achieve	VB
adequate	JJ
security	NN
,	,
but	CC
always	RB
with	IN
the	DT
utmost	JJ
regard	NN
for	IN
efficiency	NN
and	CC
careful	JJ
management	NN
.	.
This	DT
purpose	NN
will	MD
require	VB
the	DT
cooperation	NN
of	IN
Congress	NNP
in	IN
making	VBG
careful	JJ
analysis	NN
of	IN
estimates	NNS
presented	VBN
,	,
reducing	VBG
expenditure	NN
on	IN
less	JJR
essential	JJ
military	NN
programs	NNS
and	CC
installations	NNS
,	,
postponing	VBG
some	DT
new	JJ
civilian	JJ
programs	NNS
,	,
transferring	VBG
some	DT
to	TO
the	DT
states	NNS
,	,
and	CC
curtailing	VBG
or	CC
eliminating	VBG
others	NNS
.	.
Such	JJ
related	VBN
matters	NNS
as	IN
the	DT
national	JJ
debt	NN
ceiling	NN
and	CC
tax	NN
revenues	NNS
will	MD
be	VB
dealt	VBN
with	IN
in	IN
later	JJ
messages	NNS
.	.
8.	.
WORKS	NNP
OF	IN
PEACE	NNP
My	PRP$
last	JJ
call	NN
for	IN
action	NN
is	VBZ
not	RB
primarily	RB
addressed	VBN
to	TO
the	DT
Congress	NNP
and	CC
people	NNS
of	IN
the	DT
United	NNP
States	NNP
.	.
Rather	RB
,	,
it	PRP
is	VBZ
a	DT
message	NN
from	IN
the	DT
people	NNS
of	IN
the	DT
United	NNP
States	NNP
to	TO
all	DT
other	JJ
peoples	NNS
,	,
especially	RB
those	DT
of	IN
the	DT
Soviet	JJ
Union.This	NNP
is	VBZ
the	DT
spirit	NN
of	IN
what	WP
we	PRP
would	MD
like	VB
to	TO
say	VB
:	:
"	``
In	IN
the	DT
last	JJ
analysis	NN
,	,
there	EX
is	VBZ
only	RB
one	CD
solution	NN
to	TO
the	DT
grim	JJ
problems	NNS
that	WDT
lie	VBP
ahead	RB
.	.
The	DT
world	NN
must	MD
stop	VB
the	DT
present	JJ
plunge	NN
toward	IN
more	JJR
and	CC
more	JJR
destructive	JJ
weapons	NNS
of	IN
war	NN
,	,
and	CC
turn	VB
the	DT
corner	NN
that	WDT
will	MD
start	VB
our	PRP$
steps	NNS
firmly	RB
on	IN
the	DT
path	NN
toward	IN
lasting	VBG
peace	NN
.	.
"	``
Our	PRP$
greatest	JJS
hope	NN
for	IN
success	NN
lies	VBZ
in	IN
a	DT
universal	JJ
fact	NN
:	:
the	DT
people	NNS
of	IN
the	DT
world	NN
,	,
as	IN
people	NNS
,	,
have	VBP
always	RB
wanted	VBN
peace	NN
and	CC
want	VB
peace	NN
now	RB
.	.
"	``
The	DT
problem	NN
,	,
then	RB
,	,
is	VBZ
to	TO
find	VB
a	DT
way	NN
of	IN
translating	VBG
this	DT
universal	JJ
desire	NN
into	IN
action	NN
."	''
This	DT
will	MD
require	VB
more	JJR
than	IN
words	NNS
of	IN
peace	NN
.	.
It	PRP
requires	VBZ
works	NNS
of	IN
peace	NN
.	.
"	''
Now	RB
,	,
may	MD
I	PRP
try	VB
to	TO
give	VB
you	PRP
some	DT
concrete	JJ
examples	NNS
of	IN
the	DT
kind	NN
of	IN
works	NNS
of	IN
peace	NN
that	WDT
might	MD
make	VB
a	DT
beginning	NN
in	IN
the	DT
new	JJ
direction	NN
.	.
For	IN
a	DT
start	NN
our	PRP$
people	NNS
should	MD
learn	VB
to	TO
know	VB
each	DT
other	JJ
better	JJR
.	.
Recent	JJ
negotiations	NNS
in	IN
Washington	NNP
have	VBP
provided	VBN
a	DT
basis	NN
in	IN
principle	NN
for	IN
greater	JJR
freedom	NN
of	IN
communication	NN
and	CC
exchange	NN
of	IN
people	NNS
.	.
I	PRP
urge	VBP
the	DT
Soviet	JJ
government	NN
to	TO
cooperate	VB
in	IN
turning	VBG
principle	NN
into	IN
practice	NN
by	IN
prompt	JJ
and	CC
tangible	JJ
actions	NNS
that	WDT
will	MD
break	VB
down	RP
the	DT
unnatural	JJ
barriers	NNS
that	WDT
have	VBP
blocked	VBN
the	DT
flow	NN
of	IN
thought	NN
and	CC
understanding	NN
between	IN
our	PRP$
people	NNS
.	.
Another	DT
kind	NN
of	IN
work	NN
of	IN
peace	NN
is	VBZ
cooperation	NN
on	IN
projects	NNS
of	IN
human	JJ
welfare	NN
.	.
For	IN
example	NN
,	,
we	PRP
now	RB
have	VBP
it	PRP
within	IN
our	PRP$
power	NN
to	TO
eradicate	VB
from	IN
the	DT
face	NN
of	IN
the	DT
earth	NN
that	IN
age-old	JJ
scourge	NN
of	IN
mankind	NN
:	:
malaria	NN
.	.
We	PRP
are	VBP
embarking	VBG
with	IN
other	JJ
nations	NNS
in	IN
an	DT
all-out	JJ
five-year	JJ
campaign	NN
to	TO
blot	VB
out	RP
this	DT
curse	NN
forever	RB
.	.
We	PRP
invite	VB
the	DT
Soviets	NNPS
to	TO
join	VB
with	IN
us	PRP
in	IN
this	DT
great	JJ
work	NN
of	IN
humanity	NN
.	.
Indeed	RB
,	,
we	PRP
would	MD
be	VB
willing	JJ
to	TO
pool	VB
our	PRP$
efforts	NNS
with	IN
the	DT
Soviets	NNPS
in	IN
other	JJ
campaigns	NNS
against	IN
the	DT
diseases	NNS
that	WDT
are	VBP
the	DT
common	JJ
enemy	NN
of	IN
all	DT
mortals--such	JJ
as	IN
cancer	NN
and	CC
heart	NN
disease	NN
.	.
If	IN
people	NNS
can	MD
get	VB
together	RB
on	IN
such	JJ
projects	NNS
,	,
is	VBZ
it	PRP
not	RB
possible	JJ
that	IN
we	PRP
could	MD
then	RB
go	VB
on	IN
to	TO
a	DT
full-scale	JJ
cooperative	JJ
program	NN
of	IN
Science	NNP
for	IN
Peace	NNP
?	.
We	PRP
have	VBP
as	IN
a	DT
guide	NN
and	CC
inspiration	IN
the	DT
success	NN
of	IN
our	PRP$
