token	pos
outbreaks	NNS
will	MD
not	RB
again	RB
occur	VB
and	CC
that	IN
the	DT
Indian	NNP
tribes	NNS
which	WDT
have	VBP
for	IN
so	RB
many	JJ
years	NNS
disturbed	VBN
the	DT
West	NNP
will	MD
hereafter	RB
remain	VB
in	IN
peaceable	JJ
submission	NN
.	.
I	PRP
again	RB
call	VBP
your	PRP$
attention	NN
to	TO
the	DT
present	JJ
condition	NN
of	IN
our	PRP$
extended	JJ
seacoast	NN
,	,
upon	IN
which	WDT
are	VBP
so	RB
many	JJ
large	JJ
cities	NNS
whose	WP$
wealth	NN
and	CC
importance	NN
to	TO
the	DT
country	NN
would	MD
in	IN
time	NN
of	IN
war	NN
invite	NN
attack	NN
from	IN
modern	JJ
armored	JJ
ships	NNS
,	,
against	IN
which	WDT
our	PRP$
existing	VBG
defensive	NN
works	NNS
could	MD
give	VB
no	DT
adequate	JJ
protection	NN
.	.
Those	DT
works	NNS
were	VBD
built	VBN
before	IN
the	DT
introduction	NN
of	IN
modern	JJ
heavy	JJ
rifled	JJ
guns	NNS
into	IN
maritime	JJ
warfare	NN
,	,
and	CC
if	IN
they	PRP
are	VBP
not	RB
put	VBN
in	IN
an	DT
efficient	JJ
condition	NN
we	PRP
may	MD
easily	RB
be	VB
subjected	VBN
to	TO
humiliation	NN
by	IN
a	DT
hostile	JJ
power	NN
greatly	RB
inferior	JJ
to	TO
ourselves	PRP
.	.
As	IN
germane	NN
to	TO
this	DT
subject	NN
,	,
I	PRP
call	VBP
your	PRP$
attention	NN
to	TO
the	DT
importance	NN
of	IN
perfecting	VBG
our	PRP$
submarine-torpedo	JJ
defenses	NNS
.	.
The	DT
board	NN
authorized	VBN
by	IN
the	DT
last	JJ
Congress	NNP
to	TO
report	VB
upon	IN
the	DT
method	NN
which	WDT
should	MD
be	VB
adopted	VBN
for	IN
the	DT
manufacture	NN
of	IN
heavy	JJ
ordnance	NN
adapted	VBD
to	TO
modern	JJ
warfare	NN
has	VBZ
visited	VBN
the	DT
principal	JJ
iron	NN
and	CC
steel	NN
works	NNS
in	IN
this	DT
country	NN
and	CC
in	IN
Europe	NNP
.	.
It	PRP
is	VBZ
hoped	VBN
that	IN
its	PRP$
report	NN
will	MD
soon	RB
be	VB
made	VBN
,	,
and	CC
that	IN
Congress	NNP
will	MD
thereupon	RB
be	VB
disposed	VBN
to	TO
provide	VB
suitable	JJ
facilities	NNS
and	CC
plant	NN
for	IN
the	DT
manufacture	NN
of	IN
such	JJ
guns	NNS
as	IN
are	VBP
now	RB
imperatively	RB
needed	VBN
.	.
On	IN
several	JJ
occasions	NNS
during	IN
the	DT
past	JJ
year	NN
officers	NNS
of	IN
the	DT
Army	NNP
have	VBP
at	IN
the	DT
request	NN
of	IN
the	DT
State	NNP
authorities	NNS
visited	VBD
their	PRP$
militia	NN
encampments	VBZ
for	IN
inspection	NN
of	IN
the	DT
troops	NNS
.	.
From	IN
the	DT
reports	NNS
of	IN
these	DT
officers	NNS
I	PRP
am	VBP
induced	VBN
to	TO
believe	VB
that	IN
the	DT
encouragement	NN
of	IN
the	DT
State	NNP
militia	NN
organizations	NNS
by	IN
the	DT
National	NNP
Government	NNP
would	MD
be	VB
followed	VBN
by	IN
very	RB
gratifying	JJ
results	NNS
,	,
and	CC
would	MD
afford	VB
it	PRP
in	IN
sudden	JJ
emergencies	NNS
the	DT
aid	NN
of	IN
a	DT
large	JJ
body	NN
of	IN
volunteers	NNS
educated	VBN
in	IN
the	DT
performance	NN
of	IN
military	JJ
duties	NNS
.	.
The	DT
Secretary	NNP
of	IN
the	DT
Navy	NNP
reports	VBZ
that	IN
under	IN
the	DT
authority	NN
of	IN
the	DT
acts	NNS
of	IN
August	NNP
5	CD
,	,
1882	CD
,	,
and	CC
March	NNP
3	CD
,	,
1883	CD
,	,
the	DT
work	NN
of	IN
strengthening	VBG
our	PRP$
Navy	NNP
by	IN
the	DT
construction	NN
of	IN
modern	JJ
vessels	NNS
has	VBZ
been	VBN
auspiciously	RB
begun	VBN
.	.
Three	CD
cruisers	NNS
are	VBP
in	IN
process	NN
of	IN
construction--the	DT
Chicago	NNP
,	,
of	IN
4,500	CD
tons	NNS
displacement	NN
,	,
and	CC
the	DT
Boston	NNP
and	CC
Atlanta	NNP
,	,
each	DT
of	IN
2,500	CD
tons	NNS
.	.
They	PRP
are	VBP
to	TO
be	VB
built	VBN
of	IN
steel	NN
,	,
with	IN
the	DT
tensile	JJ
strength	NN
and	CC
ductility	NN
prescribed	VBN
by	IN
law	NN
,	,
and	CC
in	IN
the	DT
combination	NN
of	IN
speed	NN
,	,
endurance	NN
,	,
and	CC
armament	NN
are	VBP
expected	VBN
to	TO
compare	VB
favorably	RB
with	IN
the	DT
best	JJS
unarmored	JJ
war	NN
vessels	NNS
of	IN
other	JJ
nations	NNS
.	.
A	DT
fourth	JJ
vessel	NN
,	,
the	DT
Dolphin	NNP
,	,
is	VBZ
to	TO
be	VB
constructed	VBN
of	IN
similar	JJ
material	NN
,	,
and	CC
is	VBZ
intended	VBN
to	TO
serve	VB
as	IN
a	DT
fleet	NN
dispatch	NN
boat	NN
.	.
The	DT
double-turreted	JJ
monitors	NNS
Puritan	NNP
,	,
Amphitrite	NNP
,	,
and	CC
Terror	NNP
have	VBP
been	VBN
launched	VBN
on	IN
the	DT
Delaware	NNP
River	NNP
and	CC
a	DT
contract	NN
has	VBZ
been	VBN
made	VBN
for	IN
the	DT
supply	NN
of	IN
their	PRP$
machinery	NN
.	.
A	DT
similar	JJ
monitor	NN
,	,
the	DT
Monadnock	NNP
,	,
has	VBZ
been	VBN
launched	VBN
in	IN
California	NNP
.	.
The	DT
Naval	NNP
Advisory	NNP
Board	NNP
and	CC
the	DT
Secretary	NNP
recommend	VBP
the	DT
completion	NN
of	IN
the	DT
monitors	NNS
,	,
the	DT
construction	NN
of	IN
four	CD
gunboats	NNS
,	,
and	CC
also	RB
of	IN
three	CD
additional	JJ
steel	NN
vessels	NNS
like	IN
the	DT
Chicago	NNP
,	,
Boston	NNP
,	,
and	CC
Dolphin	NNP
.	.
As	IN
an	DT
important	JJ
measure	NN
of	IN
national	JJ
defense	NN
,	,
the	DT
Secretary	NNP
urges	VBZ
also	RB
the	DT
immediate	JJ
creation	NN
of	IN
an	DT
interior	JJ
coast	NN
line	NN
of	IN
waterways	NNS
across	IN
the	DT
peninsula	NN
of	IN
Florida	NNP
,	,
along	IN
the	DT
coast	NN
from	IN
Florida	NNP
to	TO
Hampton	NNP
Roads	NNS
,	,
between	IN
the	DT
Chesapeake	NNP
Bay	NNP
and	CC
the	DT
Delaware	NNP
River	NNP
,	,
and	CC
through	IN
Cape	NNP
Cod	NNP
.	.
I	PRP
feel	VBP
bound	VBN
to	TO
impress	VB
upon	IN
the	DT
attention	NN
of	IN
Congress	NNP
the	DT
necessity	NN
of	IN
continued	JJ
progress	NN
in	IN
the	DT
reconstruction	NN
of	IN
the	DT
Navy	NNP
.	.
The	DT
condition	NN
of	IN
the	DT
public	JJ
Treasury	NNP
,	,
as	IN
I	PRP
have	VBP
already	RB
intimated	VBN
,	,
makes	VBZ
the	DT
present	JJ
an	DT
auspicious	JJ
time	NN
for	IN
putting	VBG
this	DT
branch	NN
of	IN
the	DT
service	NN
in	IN
a	DT
state	NN
of	IN
efficiency	NN
.	.
It	PRP
is	VBZ
no	DT
part	NN
of	IN
our	PRP$
policy	NN
to	TO
create	VB
and	CC
maintain	VB
a	DT
Navy	NNP
able	JJ
to	TO
cope	VB
with	IN
that	DT
of	IN
the	DT
other	JJ
great	JJ
powers	NNS
of	IN
the	DT
world	NN
.	.
We	PRP
have	VBP
no	DT
wish	NN
for	IN
foreign	JJ
conquest	NN
,	,
and	CC
the	DT
peace	NN
which	WDT
we	PRP
have	VBP
long	RB
enjoyed	VBN
is	VBZ
in	IN
no	DT
seeming	VBG
danger	NN
of	IN
interruption	NN
.	.
But	CC
that	IN
our	PRP$
naval	JJ
strength	NN
should	MD
be	VB
made	VBN
adequate	JJ
for	IN
the	DT
defense	NN
of	IN
our	PRP$
harbors	NNS
,	,
the	DT
protection	NN
of	IN
our	PRP$
commercial	JJ
interests	NNS
,	,
and	CC
the	DT
maintenance	NN
of	IN
our	PRP$
national	JJ
honor	NN
is	VBZ
a	DT
proposition	NN
from	IN
which	WDT
no	DT
patriotic	JJ
citizen	NN
can	MD
withhold	VB
his	PRP$
assent	NN
.	.
The	DT
report	NN
of	IN
the	DT
Postmaster-General	NNP
contains	VBZ
a	DT
gratifying	JJ
exhibit	NN
of	IN
the	DT
condition	NN
and	CC
prospects	NNS
of	IN
the	DT
interesting	JJ
branch	NN
of	IN
the	DT
public	JJ
service	NN
committed	VBN
to	TO
his	PRP$
care	NN
.	.
It	PRP
appears	VBZ
that	IN
on	IN
June	NNP
30	CD
,	,
1883	CD
,	,
the	DT
whole	JJ
number	NN
of	IN
post-offices	NNS
was	VBD
47,863	CD
,	,
of	IN
which	WDT
1,632	CD
were	VBD
established	VBN
during	IN
the	DT
previous	JJ
fiscal	JJ
year	NN
.	.
The	DT
number	NN
of	IN
offices	NNS
operating	VBG
under	IN
the	DT
system	NN
of	IN
free	JJ
delivery	NN
was	VBD
154	CD
.	.
At	IN
these	DT
latter	JJ
offices	NNS
the	DT
postage	NN
on	IN
local	JJ
matter	NN
amounted	VBD
to	TO
$	$
4,195,230.52	CD
,	,
a	DT
sum	NN
exceeding	VBG
by	IN
$	$
1,021,894.01	CD
the	DT
entire	JJ
cost	NN
of	IN
the	DT
carrier	NN
service	NN
of	IN
the	DT
country	NN
.	.
The	DT
rate	NN
of	IN
postage	NN
on	IN
drop	NN
letters	NNS
passing	VBG
through	IN
these	DT
offices	NNS
is	VBZ
now	RB
fixed	VBN
by	IN
law	NN
at	IN
2	CD
cents	NNS
per	IN
half	NN
ounce	NN
or	CC
fraction	NN
thereof	RB
.	.
In	IN
offices	NNS
where	WRB
the	DT
carrier	NN
system	NN
has	VBZ
not	RB
been	VBN
established	VBN
the	DT
rate	NN
is	VBZ
only	RB
half	JJ
as	IN
large	JJ
.	.
It	PRP
will	MD
be	VB
remembered	VBN
that	IN
in	IN
1863	CD
,	,
when	WRB
free	JJ
delivery	NN
was	VBD
first	RB
established	VBN
by	IN
law	NN
,	,
the	DT
uniform	NN
single-rate	JJ
postage	NN
upon	IN
local	JJ
letters	NNS
was	VBD
1	CD
cent	NN
,	,
and	CC
so	IN
it	PRP
remained	VBD
until	IN
1872	CD
,	,
when	WRB
in	IN
those	DT
cities	NNS
where	WRB
carrier	NN
service	NN
was	VBD
established	VBN
it	PRP
was	VBD
increased	VBN
in	IN
order	NN
to	TO
defray	VB
the	DT
expense	NN
of	IN
such	JJ
service	NN
.	.
It	PRP
seems	VBZ
to	TO
me	PRP
that	IN
the	DT
old	JJ
rate	NN
may	MD
now	RB
with	IN
propriety	NN
be	VB
restored	VBN
,	,
and	CC
that	DT
,	,
too	RB
,	,
even	RB
at	IN
the	DT
risk	NN
of	IN
diminishing	VBG
,	,
for	IN
a	DT
time	NN
at	IN
least	JJS
,	,
the	DT
receipts	NNS
from	IN
postage	NN
upon	IN
local	JJ
letters	NNS
.	.
I	PRP
can	MD
see	VB
no	DT
reason	NN
why	WRB
that	DT
particular	JJ
class	NN
of	IN
mail	NN
matter	NN
should	MD
be	VB
held	VBN
accountable	JJ
for	IN
the	DT
entire	JJ
cost	NN
of	IN
not	RB
only	RB
its	PRP$
own	JJ
collection	NN
and	CC
delivery	NN
,	,
but	CC
the	DT
collection	NN
and	CC
delivery	NN
of	IN
all	DT
other	JJ
classes	NNS
;	:
and	CC
I	PRP
am	VBP
confident	JJ
,	,
after	IN
full	JJ
consideration	NN
of	IN
the	DT
subject	NN
,	,
that	IN
the	DT
reduction	NN
of	IN
rate	NN
would	MD
be	VB
followed	VBN
by	IN
such	JJ
a	DT
growing	VBG
accession	NN
of	IN
business	NN
as	IN
to	TO
occasion	NN
but	CC
slight	JJ
and	CC
temporary	JJ
loss	NN
to	TO
the	DT
revenues	NNS
of	IN
the	DT
Post-Office	NNP
.	.
The	DT
Postmaster-General	NNP
devotes	VBZ
much	RB
of	IN
his	PRP$
report	NN
to	TO
the	DT
consideration	NN
in	IN
its	PRP$
various	JJ
aspects	NNS
of	IN
the	DT
relations	NNS
of	IN
the	DT
Government	NN
to	TO
the	DT
telegraph	NN
.	.
Such	JJ
reflection	NN
as	IN
I	PRP
have	VBP
been	VBN
able	JJ
to	TO
give	VB
to	TO
this	DT
subject	NN
since	IN
my	PRP$
last	JJ
annual	JJ
message	NN
has	VBZ
not	RB
led	VBN
me	PRP
to	TO
change	VB
the	DT
views	NNS
which	WDT
I	PRP
there	RB
expressed	VBD
in	IN
dissenting	VBG
from	IN
the	DT
recommendation	NN
of	IN
the	DT
then	RB
Postmaster-General	NNP
that	IN
the	DT
Government	NNP
assume	VBP
the	DT
same	JJ
control	NN
over	IN
the	DT
telegraph	NN
which	WDT
it	PRP
has	VBZ
always	RB
exercised	VBN
over	IN
the	DT
mail	NN
.	.
Admitting	VBG
that	IN
its	PRP$
authority	NN
in	IN
the	DT
premises	NNS
is	VBZ
as	RB
ample	JJ
as	IN
has	VBZ
ever	RB
been	VBN
claimed	VBN
for	IN
it	PRP
,	,
it	PRP
would	MD
not	RB
,	,
in	IN
my	PRP$
judgment	NN
,	,
be	VB
a	DT
wise	JJ
use	NN
of	IN
that	DT
authority	NN
to	TO
purchase	VB
or	CC
assume	VB
the	DT
control	NN
of	IN
existing	VBG
telegraph	NN
lines	NNS
,	,
or	CC
to	TO
construct	VB
others	NNS
with	IN
a	DT
view	NN
of	IN
entering	VBG
into	IN
general	JJ
competition	NN
with	IN
private	JJ
enterprise	NN
.	.
The	DT
objections	NNS
which	WDT
may	MD
be	VB
justly	RB
urged	VBN
against	IN
either	DT
of	IN
those	DT
projects	NNS
,	,
and	CC
indeed	RB
against	IN
any	DT
system	NN
which	WDT
would	MD
require	VB
an	DT
enormous	JJ
increase	NN
in	IN
the	DT
civil-service	JJ
list	NN
,	,
do	VBP
not	RB
,	,
however	RB
,	,
apply	VB
to	TO
some	DT
of	IN
the	DT
plans	NNS
which	WDT
have	VBP
lately	RB
provoked	VBN
public	JJ
comment	NN
and	CC
discussion	NN
.	.
It	PRP
has	VBZ
been	VBN
claimed	VBN
,	,
for	IN
example	NN
,	,
that	IN
Congress	NNP
might	MD
wisely	RB
authorize	VB
the	DT
Postmaster-General	NNP
to	TO
contract	VB
with	IN
some	DT
private	JJ
persons	NNS
or	CC
corporation	NN
for	IN
the	DT
transmission	NN
of	IN
messages	NNS
,	,
or	CC
of	IN
a	DT
certain	JJ
class	NN
of	IN
messages	NNS
,	,
at	IN
specified	VBN
rates	NNS
and	CC
under	IN
Government	NNP
supervision	NN
.	.
Various	JJ
such	JJ
schemes	NNS
,	,
of	IN
the	DT
same	JJ
general	JJ
nature	NN
,	,
but	CC
widely	RB
differing	VBG
in	IN
their	PRP$
special	JJ
characteristics	NNS
,	,
have	VBP
been	VBN
suggested	VBN
in	IN
the	DT
public	NN
prints	NNS
,	,
and	CC
the	DT
arguments	NNS
by	IN
which	WDT
they	PRP
have	VBP
been	VBN
supported	VBN
and	CC
opposed	VBN
have	VBP
doubtless	RB
attracted	VBN
your	PRP$
attention	NN
.	.
It	PRP
is	VBZ
likely	JJ
that	IN
the	DT
whole	JJ
subject	NN
will	MD
be	VB
considered	VBN
by	IN
you	PRP
at	IN
the	DT
present	JJ
session	NN
.	.
In	IN
the	DT
nature	NN
of	IN
things	NNS
it	PRP
involves	VBZ
so	RB
many	JJ
questions	NNS
of	IN
detail	NN
that	IN
your	PRP$
deliberations	NNS
would	MD
probably	RB
be	VB
aided	VBN
slightly	RB
,	,
if	IN
at	IN
all	DT
,	,
by	IN
any	DT
particular	JJ
suggestions	NNS
which	WDT
I	PRP
might	MD
now	RB
submit	VB
.	.
I	PRP
avow	VBP
my	PRP$
belief	NN
,	,
however	RB
,	,
that	IN
the	DT
Government	NN
should	MD
be	VB
authorized	VBN
by	IN
law	NN
to	TO
exercise	VB
some	DT
sort	NN
of	IN
supervision	NN
over	IN
interstate	JJ
telegraphic	JJ
communication	NN
,	,
and	CC
I	PRP
express	VBP
the	DT
hope	NN
that	IN
for	IN
attaining	NN
that	IN
end	NN
some	DT
measure	NN
may	MD
be	VB
devised	VBN
which	WDT
will	MD
receive	VB
your	PRP$
approbation	NN
.	.
The	DT
Attorney-General	JJ
criticises	NNS
in	IN
his	PRP$
report	NN
the	DT
provisions	NNS
of	IN
existing	VBG
law	NN
fixing	VBG
the	DT
fees	NNS
of	IN
jurors	NNS
and	CC
witnesses	NNS
in	IN
the	DT
Federal	NNP
courts	NNS
.	.
These	DT
provisions	NNS
are	VBP
chiefly	RB
contained	VBN
in	IN
the	DT
act	NN
of	IN
February	NNP
26	CD
,	,
1853	CD
,	,
though	IN
some	DT
of	IN
them	PRP
were	VBD
introduced	VBN
into	IN
that	DT
act	NN
from	IN
statutes	NNS
which	WDT
had	VBD
been	VBN
passed	VBN
many	JJ
years	NNS
previous	JJ
.	.
It	PRP
is	VBZ
manifest	JJ
that	IN
such	JJ
compensation	NN
as	IN
might	NN
when	WRB
these	DT
laws	NNS
were	VBD
enacted	VBN
have	VBP
been	VBN
just	RB
and	CC
reasonable	JJ
would	MD
in	IN
many	JJ
instances	NNS
be	VB
justly	RB
regarded	VBN
at	IN
the	DT
present	JJ
day	NN
as	IN
inadequate	JJ
.	.
I	PRP
concur	VBP
with	IN
the	DT
Attorney-General	JJ
in	IN
the	DT
belief	NN
that	IN
the	DT
statutes	NNS
should	MD
be	VB
revised	VBN
by	IN
which	WDT
these	DT
fees	NNS
are	VBP
regulated	VBN
.	.
So	RB
,	,
too	RB
,	,
should	MD
the	DT
laws	NNS
which	WDT
regulate	VB
the	DT
compensation	NN
of	IN
district	NN
attorneys	NNS
and	CC
marshals	NNS
.	.
They	PRP
should	MD
be	VB
paid	VBN
wholly	RB
by	IN
salaries	NNS
instead	RB
of	IN
in	IN
part	NN
by	IN
fees	NNS
,	,
as	IN
is	VBZ
now	RB
the	DT
case	NN
.	.
The	DT
change	NN
would	MD
prove	VB
to	TO
be	VB
a	DT
measure	NN
of	IN
economy	NN
and	CC
would	MD
discourage	VB
the	DT
institution	NN
of	IN
needless	JJ
and	CC
oppressive	JJ
legal	JJ
proceedings	NNS
,	,
which	WDT
it	PRP
is	VBZ
to	TO
be	VB
feared	VBN
have	VBP
in	IN
some	DT
instances	NNS
been	VBN
conducted	VBN
for	IN
the	DT
mere	JJ
sake	NN
of	IN
personal	JJ
gain	NN
.	.
Much	JJ
interesting	JJ
and	CC
varied	JJ
information	NN
is	VBZ
contained	VBN
in	IN
the	DT
report	NN
of	IN
the	DT
Secretary	NNP
of	IN
the	DT
Interior	NNP
.	.
I	PRP
particularly	RB
call	VBP
your	PRP$
attention	NN
to	TO
his	PRP$
presentation	NN
of	IN
certain	JJ
phases	NNS
of	IN
the	DT
Indian	JJ
question	NN
,	,
to	TO
his	PRP$
recommendations	NNS
for	IN
the	DT
repeal	NN
of	IN
the	DT
preemption	NN
and	CC
timber-culture	NN
acts	NNS
,	,
and	CC
for	IN
more	JJR
stringent	JJ
legislation	NN
to	TO
Prevent	NNP
frauds	NNS
under	IN
the	DT
pension	NN
laws	NNS
.	.
The	DT
statutes	NNS
which	WDT
prescribe	VBP
the	DT
definitions	NNS
and	CC
Punishments	NNS
of	IN
crimes	NNS
relating	VBG
to	TO
pensions	NNS
could	MD
doubtless	RB
be	VB
made	VBN
more	RBR
effective	JJ
by	IN
certain	JJ
amendments	NNS
and	CC
additions	NNS
which	WDT
are	VBP
pointed	VBN
out	RP
in	IN
the	DT
Secretary	NNP
's	POS
report	NN
.	.
I	PRP
have	VBP
previously	RB
referred	VBN
to	TO
the	DT
alarming	JJ
state	NN
of	IN
illiteracy	NN
in	IN
certain	JJ
portions	NNS
of	IN
the	DT
country	NN
,	,
and	CC
again	RB
submit	VB
for	IN
the	DT
consideration	NN
of	IN
Congress	NNP
whether	IN
some	DT
Federal	JJ
aid	NN
should	MD
not	RB
be	VB
extended	VBN
to	TO
public	JJ
primary	JJ
education	NN
wherever	WRB
adequate	JJ
provision	NN
therefor	,
has	VBZ
not	RB
already	RB
been	VBN
made	VBN
.	.
"	``
The	DT
Utah	NNP
Commission	NNP
has	VBZ
submitted	VBN
to	TO
the	DT
Secretary	NNP
of	IN
the	DT
Interior	NNP
its	PRP$
second	JJ
annual	JJ
report	NN
.	.
As	IN
a	DT
result	NN
of	IN
its	PRP$
labors	NNS
in	IN
supervising	VBG
the	DT
recent	JJ
election	NN
in	IN
that	DT
Territory	NNP
,	,
pursuant	NN
to	TO
the	DT
act	NN
of	IN
March	NNP
22	CD
,	,
1882	CD
,	,
it	PRP
appears	VBZ
that	IN
persons	NNS
by	IN
that	DT
act	NN
disqualified	VBD
to	TO
the	DT
number	NN
of	IN
about	IN
12,000	CD
,	,
were	VBD
excluded	VBN
from	IN
the	DT
polls	NNS
.	.
This	DT
fact	NN
,	,
however	RB
,	,
affords	DT
little	JJ
cause	NN
for	IN
congratulation	NN
,	,
and	CC
I	PRP
fear	VBP
that	IN
it	PRP
is	VBZ
far	RB
from	IN
indicating	VBG
any	DT
real	JJ
and	CC
substantial	JJ
progress	NN
toward	IN
the	DT
extirpation	NN
of	IN
polygamy	NN
.	.
All	PDT
the	DT
members	NNS
elect	VBP
of	IN
the	DT
legislature	NN
are	VBP
Mormons	NNP
.	.
There	EX
is	VBZ
grave	JJ
reason	NN
to	TO
believe	VB
that	IN
they	PRP
are	VBP
in	IN
sympathy	NN
with	IN
the	DT
practices	NNS
that	IN
this	DT
Government	NN
is	VBZ
seeking	VBG
to	TO
suppress	VB
,	,
and	CC
that	IN
its	PRP$
efforts	NNS
in	IN
that	DT
regard	NN
will	MD
be	VB
more	RBR
likely	JJ
to	TO
encounter	VB
their	PRP$
opposition	NN
than	IN
to	TO
receive	VB
their	PRP$
encouragement	NN
and	CC
support	NN
.	.
Even	RB
if	IN
this	DT
view	NN
should	MD
happily	RB
be	VB
erroneous	JJ
,	,
the	DT
law	NN
under	IN
which	WDT
the	DT
commissioners	NNS
have	VBP
been	VBN
acting	VBG
should	MD
be	VB
made	VBN
more	RBR
effective	JJ
by	IN
the	DT
incorporation	NN
of	IN
some	DT
such	JJ
stringent	JJ
amendments	NNS
as	IN
they	PRP
recommend	VBP
,	,
and	CC
as	RB
were	VBD
included	VBN
in	IN
bill	NN
No.	NN
2238	CD
on	IN
the	DT
Calendar	NNP
of	IN
the	DT
Senate	NNP
at	IN
its	PRP$
last	JJ
session	NN
.	.
I	PRP
am	VBP
convinced	VBN
,	,
however	RB
,	,
that	IN
polygamy	NN
has	VBZ
become	VBN
so	RB
strongly	RB
intrenched	VBN
in	IN
the	DT
Territory	NNP
of	IN
Utah	NNP
that	IN
it	PRP
is	VBZ
profitless	JJ
to	TO
attack	VB
it	PRP
with	IN
any	DT
but	CC
the	DT
stoutest	NN
weapons	NNS
which	WDT
constitutional	JJ
legislation	NN
can	MD
fashion	VB
.	.
I	PRP
favor	VBP
,	,
therefore	RB
,	,
the	DT
repeal	NN
of	IN
the	DT
act	NN
upon	IN
which	WDT
the	DT
existing	VBG
government	NN
depends	VBZ
,	,
the	DT
assumption	NN
by	IN
the	DT
National	NNP
Legislature	NNP
of	IN
the	DT
entire	JJ
political	JJ
control	NN
of	IN
the	DT
Territory	NNP
,	,
and	CC
the	DT
establishment	NN
of	IN
a	DT
commission	NN
with	IN
such	JJ
powers	NNS
and	CC
duties	NNS
as	IN
shall	MD
be	VB
delegated	VBN
to	TO
it	PRP
by	IN
law	NN
.	.
The	DT
Department	NNP
of	IN
Agriculture	NNP
is	VBZ
accomplishing	VBG
much	RB
in	IN
the	DT
direction	NN
of	IN
the	DT
agricultural	JJ
development	NN
of	IN
the	DT
country	NN
,	,
and	CC
the	DT
report	NN
of	IN
the	DT
Commissioner	NNP
giving	VBG
the	DT
results	NNS
of	IN
his	PRP$
investigations	NNS
and	CC
experiments	NNS
will	MD
be	VB
found	VBN
interesting	JJ
and	CC
valuable	JJ
.	.
At	IN
his	PRP$
instance	NN
a	DT
convention	NN
of	IN
those	DT
interested	JJ
in	IN
the	DT
cattle	NNS
industry	NN
of	IN
the	DT
country	NN
was	VBD
lately	RB
held	VBN
at	IN
Chicago	NNP
.	.
The	DT
prevalence	NN
of	IN
pleuropneumonia	NN
and	CC
other	JJ
contagious	JJ
diseases	NNS
of	IN
animals	NNS
was	VBD
one	CD
of	IN
the	DT
chief	NN
topics	NNS
of	IN
discussion	NN
.	.
A	DT
committee	NN
of	IN
the	DT
convention	NN
will	MD
invite	VB
your	PRP$
cooperation	NN
in	IN
investigating	VBG
the	DT
causes	NNS
of	IN
these	DT
diseases	NNS
and	CC
providing	VBG
methods	NNS
for	IN
their	PRP$
prevention	NN
and	CC
cure	NN
.	.
I	PRP
trust	VB
that	IN
Congress	NNP
will	MD
not	RB
fail	VB
at	IN
its	PRP$
present	JJ
session	NN
to	TO
put	VB
Alaska	NNP
under	IN
the	DT
protection	NN
of	IN
law	NN
.	.
Its	PRP$
people	NNS
have	VBP
repeatedly	RB
remonstrated	VBN
against	IN
our	PRP$
neglect	NN
to	TO
afford	VB
them	PRP
the	DT
maintenance	NN
and	CC
protection	NN
expressly	RB
guaranteed	VBN
by	IN
the	DT
terms	NNS
of	IN
the	DT
treaty	NN
whereby	WRB
that	IN
Territory	NNP
was	VBD
ceded	VBN
to	TO
the	DT
United	NNP
States	NNP
.	.
For	IN
sixteen	CD
years	NNS
they	PRP
have	VBP
pleaded	VBN
in	IN
vain	JJ
for	IN
that	IN
which	WDT
they	PRP
should	MD
have	VB
received	VBN
without	IN
the	DT
asking	VBG
.	.
They	PRP
have	VBP
no	DT
law	NN
for	IN
the	DT
collection	NN
of	IN
debts	NNS
,	,
the	DT
support	NN
of	IN
education	NN
,	,
the	DT
conveyance	NN
of	IN
property	NN
,	,
the	DT
administration	NN
of	IN
estates	NNS
,	,
or	CC
the	DT
enforcement	NN
of	IN
contracts	NNS
;	:
none	NN
,	,
indeed	RB
,	,
for	IN
the	DT
punishment	NN
of	IN
criminals	NNS
,	,
except	IN
such	JJ
as	IN
offend	NN
against	IN
certain	JJ
customs	NNS
,	,
commerce	NN
,	,
and	CC
navigation	NN
acts	NNS
.	.
The	DT
resources	NNS
of	IN
Alaska	NNP
,	,
especially	RB
in	IN
fur	NN
,	,
mines	NNS
,	,
and	CC
lumber	NN
,	,
are	VBP
considerable	JJ
in	IN
extent	NN
and	CC
capable	JJ
of	IN
large	JJ
development	NN
,	,
while	IN
its	PRP$
geographical	JJ
situation	NN
is	VBZ
one	CD
of	IN
political	JJ
and	CC
commercial	JJ
importance	NN
.	.
The	DT
promptings	NNS
of	IN
interest	NN
,	,
therefore	RB
,	,
as	RB
well	RB
as	IN
considerations	NNS
of	IN
honor	NN
and	CC
good	JJ
faith	NN
,	,
demand	VB
the	DT
immediate	JJ
establishment	NN
of	IN
civil	JJ
government	NN
in	IN
that	DT
Territory	NNP
.	.
Complaints	NNS
have	VBP
lately	RB
been	VBN
numerous	JJ
and	CC
urgent	JJ
that	IN
certain	JJ
corporations	NNS
,	,
controlling	VBG
in	IN
whole	JJ
or	CC
in	IN
part	NN
the	DT
facilities	NNS
for	IN
the	DT
interstate	JJ
carriage	NN
of	IN
persons	NNS
and	CC
merchandise	NN
over	IN
the	DT
great	JJ
railroads	NNS
of	IN
the	DT
country	NN
,	,
have	VBP
resorted	VBN
in	IN
their	PRP$
dealings	NNS
with	IN
the	DT
public	JJ
to	TO
divers	NNS
measures	NNS
unjust	RB
and	CC
oppressive	JJ
in	IN
their	PRP$
character	NN
.	.
In	IN
