token	pos
[	NNP
To	TO
the	DT
Congress	NNP
of	IN
the	DT
United	NNP
States	NNP
:	:
A	DT
quarter	NN
century	NN
ago	IN
the	DT
Congress	NNP
decided	VBD
that	IN
it	PRP
could	MD
no	RB
longer	RB
consider	VB
the	DT
financial	JJ
programs	NNS
of	IN
the	DT
various	JJ
departments	NNS
on	IN
a	DT
piecemeal	NN
basis	NN
.	.
Instead	RB
it	PRP
has	VBZ
called	VBN
on	IN
the	DT
President	NNP
to	TO
present	VB
a	DT
comprehensive	JJ
Executive	NNP
Budget	NNP
.	.
The	DT
Congress	NNP
has	VBZ
shown	VBN
its	PRP$
satisfaction	NN
with	IN
that	DT
method	NN
by	IN
extending	VBG
the	DT
budget	NN
system	NN
and	CC
tightening	VBG
its	PRP$
controls	NNS
.	.
The	DT
bigger	JJR
and	CC
more	RBR
complex	JJ
the	DT
Federal	NNP
Program	NNP
,	,
the	DT
more	RBR
necessary	JJ
it	PRP
is	VBZ
for	IN
the	DT
Chief	NNP
Executive	NNP
to	TO
submit	VB
a	DT
single	JJ
budget	NN
for	IN
action	NN
by	IN
the	DT
Congress	NNP
.	.
At	IN
the	DT
same	JJ
time	NN
,	,
it	PRP
is	VBZ
clear	JJ
that	IN
the	DT
budgetary	JJ
program	NN
and	CC
the	DT
general	JJ
program	NN
of	IN
the	DT
Government	NN
are	VBP
actually	RB
inseparable	JJ
.	.
The	DT
president	NN
bears	VBZ
the	DT
responsibility	NN
for	IN
recommending	VBG
to	TO
the	DT
Congress	NNP
a	DT
comprehensive	JJ
set	NN
of	IN
proposals	NNS
on	IN
all	DT
Government	NNP
activities	NNS
and	CC
their	PRP$
financing	NN
.	.
In	IN
formulating	JJ
policies	NNS
,	,
as	IN
in	IN
preparing	VBG
budgetary	JJ
estimates	NNS
,	,
the	DT
Nation	NNP
and	CC
the	DT
Congress	NNP
have	VBP
the	DT
right	NN
to	TO
expect	VB
the	DT
President	NNP
to	TO
adjust	VB
and	CC
coordinate	VB
the	DT
views	NNS
of	IN
the	DT
various	JJ
departments	NNS
and	CC
agencies	NNS
to	TO
form	VB
a	DT
unified	JJ
program	NN
.	.
And	CC
that	DT
program	NN
requires	VBZ
consideration	NN
in	IN
connection	NN
with	IN
the	DT
Budget	NNP
,	,
which	WDT
is	VBZ
the	DT
annual	JJ
work	NN
program	NN
of	IN
the	DT
Government	NNP
.	.
Since	IN
our	PRP$
programs	NNS
for	IN
this	DT
period	NN
which	WDT
combines	VBZ
war	NN
liquidation	NN
with	IN
reconversion	NN
to	TO
a	DT
peacetime	NN
economy	NN
are	VBP
inevitably	RB
large	JJ
and	CC
numerous	JJ
it	PRP
is	VBZ
imperative	JJ
that	IN
they	PRP
be	VB
planned	VBN
and	CC
executed	VBN
with	IN
the	DT
utmost	JJ
efficiency	NN
and	CC
the	DT
utmost	JJ
economy	NN
.	.
We	PRP
have	VBP
cut	VBN
the	DT
war	NN
program	NN
to	TO
the	DT
maximum	NN
extent	NN
consistent	JJ
with	IN
national	JJ
security	NN
.	.
We	PRP
have	VBP
held	VBN
our	PRP$
peacetime	NN
programs	NNS
to	TO
the	DT
level	NN
necessary	JJ
to	TO
our	PRP$
national	JJ
well-being	NN
and	CC
the	DT
attainment	NN
of	IN
our	PRP$
postwar	JJ
objectives	NNS
.	.
Where	WRB
increased	VBN
programs	NNS
have	VBP
been	VBN
recommended	VBN
,	,
the	DT
increases	NNS
have	VBP
been	VBN
held	VBN
as	RB
low	JJ
as	IN
is	VBZ
consistent	JJ
with	IN
these	DT
goals	NNS
.	.
I	PRP
can	MD
assure	VB
the	DT
Congress	NNP
of	IN
the	DT
necessity	NN
of	IN
these	DT
programs	NNS
.	.
I	PRP
can	MD
further	RB
assure	VB
the	DT
Congress	NNP
that	IN
the	DT
program	NN
as	IN
a	DT
whole	NN
is	VBZ
well	RB
within	IN
our	PRP$
capacity	NN
to	TO
finance	VB
it	PRP
.	.
All	PDT
the	DT
programs	NNS
I	PRP
have	VBP
recommended	VBN
for	IN
action	NN
are	VBP
included	VBN
in	IN
the	DT
Budget	NNP
figures	NNS
.	.
For	IN
these	DT
reasons	NNS
I	PRP
have	VBP
chosen	VBN
to	TO
combine	VB
the	DT
customary	JJ
Message	NN
on	IN
the	DT
State	NNP
of	IN
the	DT
Union	NNP
with	IN
the	DT
annual	JJ
Budget	NNP
Message	NNP
,	,
and	CC
to	TO
include	VB
in	IN
the	DT
Budget	NNP
not	RB
only	RB
estimates	VBZ
for	IN
functions	NNS
authorized	VBN
by	IN
the	DT
Congress	NNP
,	,
but	CC
also	RB
for	IN
those	DT
which	WDT
I	PRP
recommend	VBP
for	IN
its	PRP$
action	NN
.	.
I	PRP
am	VBP
also	RB
transmitting	VBG
herewith	IN
the	DT
Fifth	NNP
Quarterly	NNP
Report	NNP
of	IN
the	DT
Director	NNP
of	IN
War	NNP
Mobilization	NNP
and	CC
Reconversion.1	NNP
It	PRP
is	VBZ
a	DT
comprehensive	JJ
discussion	NN
of	IN
the	DT
present	JJ
state	NN
of	IN
the	DT
reconversion	NN
program	NN
and	CC
of	IN
the	DT
immediate	JJ
and	CC
long-range	JJ
needs	NNS
and	CC
recommendations	NNS
.	.
1	CD
The	DT
report	NN
dated	VBN
January	NNP
1	CD
,	,
1946	CD
,	,
and	CC
entitled	VBN
"	``
Battle	NNP
for	IN
Production	NN
"	''
is	VBZ
printed	VBN
in	IN
House	NNP
Document	NNP
398	CD
(79th	JJ
Cong.	NNP
,	,
2d	JJ
sess	NN
.	.
)	-RRB-
.	.
This	DT
constitutes	VBZ
,	,
then	RB
,	,
as	IN
complete	JJ
a	DT
report	NN
as	IN
I	PRP
find	VBP
it	PRP
possible	JJ
to	TO
prepare	VB
now	RB
.	.
It	PRP
constitutes	VBZ
a	DT
program	NN
of	IN
government	NN
in	IN
relation	NN
to	TO
the	DT
Nation	NNP
's	POS
needs	NNS
.	.
With	IN
the	DT
growing	VBG
responsibility	NN
of	IN
modern	JJ
government	NN
to	TO
foster	VB
economic	JJ
expansion	NN
and	CC
to	TO
promote	VB
conditions	NNS
that	WDT
assure	VBP
full	JJ
and	CC
steady	JJ
employment	NN
opportunities	NNS
,	,
it	PRP
has	VBZ
become	VBN
necessary	JJ
to	TO
formulate	VB
and	CC
determine	VB
the	DT
Government	NNP
program	NN
in	IN
the	DT
light	NN
of	IN
national	JJ
economic	JJ
conditions	NNS
as	IN
a	DT
whole	NN
.	.
In	IN
both	DT
the	DT
executive	NN
and	CC
the	DT
legislative	JJ
branches	NNS
we	PRP
must	MD
make	VB
arrangements	NNS
which	WDT
will	MD
permit	VB
us	PRP
to	TO
formulate	VB
the	DT
Government	NNP
program	NN
in	IN
that	DT
light	NN
.	.
Such	JJ
an	DT
approach	NN
has	VBZ
become	VBN
imperative	JJ
if	IN
the	DT
American	JJ
political	JJ
and	CC
economic	JJ
system	NN
is	VBZ
to	TO
succeed	VB
under	IN
the	DT
conditions	NNS
of	IN
economic	JJ
instability	NN
and	CC
uncertainty	NN
which	WDT
we	PRP
have	VBP
to	TO
face	VB
.	.
The	DT
Government	NNP
needs	VBZ
to	TO
assure	VB
business	NN
,	,
labor	NN
,	,
and	CC
agriculture	NN
that	IN
Government	NNP
policies	NNS
will	MD
take	VB
due	JJ
account	NN
of	IN
the	DT
requirements	NNS
of	IN
a	DT
full	JJ
employment	NN
economy	NN
.	.
The	DT
lack	NN
of	IN
that	DT
assurance	NN
would	MD
,	,
I	PRP
believe	VBP
,	,
aggravate	VBP
the	DT
economic	JJ
instability	NN
.	.
With	IN
the	DT
passage	NN
of	IN
a	DT
full	JJ
employment	NN
bill	NN
which	WDT
I	PRP
confidently	RB
anticipate	VBP
for	IN
the	DT
very	RB
near	JJ
future	NN
,	,
the	DT
executive	NN
and	CC
legislative	JJ
branches	NNS
of	IN
government	NN
will	MD
be	VB
empowered	VBN
to	TO
devote	VB
their	PRP$
best	JJS
talents	NNS
and	CC
resources	NNS
in	IN
subsequent	JJ
years	NNS
to	TO
preparing	VBG
and	CC
acting	VBG
on	IN
such	JJ
a	DT
program	NN
.	.
I.	NN
FROM	NNP
WAR	NNP
TO	TO
PEACE--THE	DT
YEAR	NN
OF	IN
DECISION	NNP
In	IN
his	PRP$
last	JJ
Message	NN
on	IN
the	DT
State	NNP
of	IN
the	DT
Union	NNP
,	,
delivered	VBD
one	CD
year	NN
ago	RB
,	,
President	NNP
Roosevelt	NNP
said	VBD
:	:
"	``
This	DT
new	JJ
year	NN
of	IN
1945	CD
can	MD
be	VB
the	DT
greatest	JJS
year	NN
of	IN
achievement	NN
in	IN
human	JJ
history	NN
.	.
"	``
1945	PRP
can	MD
see	VB
the	DT
final	JJ
ending	NN
of	IN
the	DT
Nazi-Fascist	JJ
reign	NN
of	IN
terror	NN
in	IN
Europe	NNP
.	.
"	``
1945	PRP
can	MD
see	VB
the	DT
closing	NN
in	IN
of	IN
the	DT
forces	NNS
of	IN
retribution	NN
about	IN
the	DT
center	NN
of	IN
the	DT
malignant	JJ
power	NN
of	IN
imperialistic	JJ
Japan	NNP
.	.
"	``
Most	RBS
important	JJ
of	IN
all--1945	DT
can	NN
and	CC
must	MD
see	VB
the	DT
substantial	JJ
beginning	NN
of	IN
the	DT
organization	NN
of	IN
world	NN
peace	NN
.	.
"	''
All	PDT
those	DT
hopes	NNS
,	,
and	CC
more	JJR
,	,
were	VBD
fulfilled	VBN
in	IN
the	DT
year	NN
1945	CD
.	.
It	PRP
was	VBD
the	DT
greatest	JJS
year	NN
of	IN
achievement	NN
in	IN
human	JJ
history	NN
.	.
It	PRP
saw	VBD
the	DT
end	NN
of	IN
the	DT
Nazi-Fascist	JJ
terror	NN
in	IN
Europe	NNP
,	,
and	CC
also	RB
the	DT
end	NN
of	IN
the	DT
malignant	JJ
power	NN
of	IN
Japan	NNP
.	.
And	CC
it	PRP
saw	VBD
the	DT
substantial	JJ
beginning	NN
of	IN
world	NN
organization	NN
for	IN
peace	NN
.	.
These	DT
momentous	JJ
events	NNS
became	VBD
realities	NNS
because	IN
of	IN
the	DT
steadfast	JJ
purpose	NN
of	IN
the	DT
United	NNP
Nations	NNPS
and	CC
of	IN
the	DT
forces	NNS
that	IN
fought	VBD
for	IN
freedom	NN
under	IN
their	PRP$
flags	NNS
.	.
The	DT
plain	JJ
fact	NN
is	VBZ
that	IN
civilization	NN
was	VBD
saved	VBN
in	IN
1945	CD
by	IN
the	DT
United	NNP
Nations	NNPS
.	.
Our	PRP$
own	JJ
part	NN
in	IN
this	DT
accomplishment	NN
was	VBD
not	RB
the	DT
product	NN
of	IN
any	DT
single	JJ
service	NN
.	.
Those	DT
who	WP
fought	VBD
on	IN
land	NN
,	,
those	DT
who	WP
fought	VBD
on	IN
the	DT
sea	NN
,	,
and	CC
those	DT
who	WP
fought	VBD
in	IN
the	DT
air	NN
deserve	VB
equal	JJ
credit	NN
.	.
They	PRP
were	VBD
supported	VBN
by	IN
other	JJ
millions	NNS
in	IN
the	DT
armed	JJ
forces	NNS
who	WP
through	IN
no	DT
fault	NN
of	IN
their	PRP$
own	JJ
could	MD
not	RB
go	VB
overseas	RB
and	CC
who	WP
rendered	VBD
indispensable	JJ
service	NN
in	IN
this	DT
country	NN
.	.
They	PRP
were	VBD
supported	VBN
by	IN
millions	NNS
in	IN
all	DT
levels	NNS
of	IN
government	NN
,	,
including	VBG
many	JJ
volunteers	NNS
,	,
whose	WP$
devoted	JJ
public	JJ
service	NN
furnished	VBN
basic	JJ
organization	NN
and	CC
leadership	NN
.	.
They	PRP
were	VBD
also	RB
supported	VBN
by	IN
the	DT
millions	NNS
of	IN
Americans	NNPS
in	IN
private	JJ
life--men	NN
and	CC
women	NNS
in	IN
industry	NN
,	,
in	IN
commerce	NN
,	,
on	IN
the	DT
farms	NNS
,	,
and	CC
in	IN
all	DT
manner	NN
of	IN
activity	NN
on	IN
the	DT
home	NN
front--who	,
contributed	VBD
their	PRP$
brains	NNS
and	CC
their	PRP$
brawn	JJ
in	IN
arming	NN
,	,
equipping	NN
,	,
and	CC
feeding	VBG
them	PRP
.	.
The	DT
country	NN
was	VBD
brought	VBN
through	IN
four	CD
years	NNS
of	IN
peril	NN
by	IN
an	DT
effort	NN
that	WDT
was	VBD
truly	RB
national	JJ
in	IN
character	NN
.	.
Everlasting	NN
tribute	NN
and	CC
gratitude	NN
will	MD
be	VB
paid	VBN
by	IN
all	DT
Americans	NNPS
to	TO
those	DT
brave	JJ
men	NNS
who	WP
did	VBD
not	RB
come	VB
back	RB
,	,
who	WP
will	MD
never	RB
come	VB
back--the	RB
330,000	CD
who	WP
died	VBD
