token	pos
in	IN
vain	JJ
to	TO
check	VB
this	DT
movement	NN
.	.
Protest	NNP
was	VBD
followed	VBN
by	IN
demand	NN
and	CC
demand	NN
by	IN
renewed	JJ
protest	NN
,	,
to	TO
be	VB
met	VBN
with	IN
perfunctory	JJ
edicts	NNS
from	IN
the	DT
Palace	NNP
and	CC
evasive	JJ
and	CC
futile	JJ
assurances	NNS
from	IN
the	DT
Tsung-li	NNP
Yamen	NNP
.	.
The	DT
circle	NN
of	IN
the	DT
Boxer	NNP
influence	NN
narrowed	VBN
about	IN
Peking	NNP
,	,
and	CC
while	IN
nominally	RB
stigmatized	VBN
as	IN
seditious	JJ
,	,
it	PRP
was	VBD
felt	VBN
that	IN
its	PRP$
spirit	NN
pervaded	VBD
the	DT
capital	NN
itself	PRP
,	,
that	IN
the	DT
Imperial	NNP
forces	NNS
were	VBD
imbued	VBN
with	IN
its	PRP$
doctrines	NNS
,	,
and	CC
that	IN
the	DT
immediate	JJ
counselors	NNS
of	IN
the	DT
Empress	NNP
Dowager	NNP
were	VBD
in	IN
full	JJ
sympathy	NN
with	IN
the	DT
antiforeign	JJ
movement	NN
.	.
The	DT
increasing	VBG
gravity	NN
of	IN
the	DT
conditions	NNS
in	IN
China	NNP
and	CC
the	DT
imminence	NN
of	IN
peril	NN
to	TO
our	PRP$
own	JJ
diversified	JJ
interests	NNS
in	IN
the	DT
Empire	NNP
,	,
as	RB
well	RB
as	IN
to	TO
those	DT
of	IN
all	PDT
the	DT
other	JJ
treaty	NN
governments	NNS
,	,
were	VBD
soon	RB
appreciated	VBN
by	IN
this	DT
Government	NN
,	,
causing	VBG
it	PRP
profound	JJ
solicitude	NN
.	.
The	DT
United	NNP
States	NNP
from	IN
the	DT
earliest	JJS
days	NNS
of	IN
foreign	JJ
intercourse	NN
with	IN
China	NNP
had	VBD
followed	VBN
a	DT
policy	NN
of	IN
peace	NN
,	,
omitting	VBG
no	DT
occasions	NNS
to	TO
testify	VB
good	JJ
will	NN
,	,
to	TO
further	VB
the	DT
extension	NN
of	IN
lawful	JJ
trade	NN
,	,
to	TO
respect	VB
the	DT
sovereignty	NN
of	IN
its	PRP$
Government	NNP
,	,
and	CC
to	TO
insure	VB
by	IN
all	DT
legitimate	JJ
and	CC
kindly	RB
but	CC
earnest	JJ
means	VBZ
the	DT
fullest	JJS
measure	NN
of	IN
protection	NN
for	IN
the	DT
lives	NNS
and	CC
property	NN
of	IN
our	PRP$
law-abiding	JJ
citizens	NNS
and	CC
for	IN
the	DT
exercise	NN
of	IN
their	PRP$
beneficent	JJ
callings	NNS
among	IN
the	DT
Chinese	JJ
people	NNS
.	.
Mindful	NNP
of	IN
this	DT
,	,
it	PRP
was	VBD
felt	VBN
to	TO
be	VB
appropriate	JJ
that	IN
our	PRP$
purposes	NNS
should	MD
be	VB
pronounced	VBN
in	IN
favor	NN
of	IN
such	JJ
course	NN
as	IN
would	MD
hasten	VB
united	VBN
action	NN
of	IN
the	DT
powers	NNS
at	IN
Peking	NNP
to	TO
promote	VB
the	DT
administrative	JJ
reforms	NNS
so	RB
greatly	RB
needed	VBN
for	IN
strengthening	VBG
the	DT
Imperial	NNP
Government	NNP
and	CC
maintaining	VBG
the	DT
integrity	NN
of	IN
China	NNP
,	,
in	IN
which	WDT
we	PRP
believed	VBD
the	DT
whole	JJ
western	JJ
world	NN
to	TO
be	VB
alike	RB
concerned	VBN
.	.
To	TO
these	DT
ends	NNS
I	PRP
caused	VBD
to	TO
be	VB
addressed	VBN
to	TO
the	DT
several	JJ
powers	NNS
occupying	VBG
territory	NN
and	CC
maintaining	VBG
spheres	NNS
of	IN
influence	NN
in	IN
China	NNP
the	DT
circular	JJ
proposals	NNS
of	IN
1899	CD
,	,
inviting	VBG
from	IN
them	PRP
declarations	NNS
of	IN
their	PRP$
intentions	NNS
and	CC
views	NNS
as	IN
to	TO
the	DT
desirability	NN
of	IN
the	DT
adoption	NN
of	IN
measures	NNS
insuring	VBG
the	DT
benefits	NNS
of	IN
equality	NN
of	IN
treatment	NN
of	IN
all	DT
foreign	JJ
trade	NN
throughout	IN
China	NNP
.	.
With	IN
gratifying	VBG
unanimity	IN
the	DT
responses	NNS
coincided	VBD
in	IN
this	DT
common	JJ
policy	NN
,	,
enabling	VBG
me	PRP
to	TO
see	VB
in	IN
the	DT
successful	JJ
termination	NN
of	IN
these	DT
negotiations	NNS
proof	NN
of	IN
the	DT
friendly	JJ
spirit	NN
which	WDT
animates	VBZ
the	DT
various	JJ
powers	NNS
interested	VBN
in	IN
the	DT
untrammeled	JJ
development	NN
of	IN
commerce	NN
and	CC
industry	NN
in	IN
the	DT
Chinese	JJ
Empire	NNP
as	IN
a	DT
source	NN
of	IN
vast	JJ
benefit	NN
to	TO
the	DT
whole	JJ
commercial	JJ
world	NN
.	.
In	IN
this	DT
conclusion	NN
,	,
which	WDT
I	PRP
had	VBD
the	DT
gratification	NN
to	TO
announce	VB
as	IN
a	DT
completed	VBN
engagement	NN
to	TO
the	DT
interested	JJ
powers	NNS
on	IN
March	NNP
20	CD
,	,
1900	CD
,	,
I	PRP
hopefully	RB
discerned	VBD
a	DT
potential	JJ
factor	NN
for	IN
the	DT
abatement	NN
of	IN
the	DT
distrust	NN
of	IN
foreign	JJ
purposes	NNS
which	WDT
for	IN
a	DT
year	NN
past	NN
had	VBD
appeared	VBN
to	TO
inspire	VB
the	DT
policy	NN
of	IN
the	DT
Imperial	NNP
Government	NNP
,	,
and	CC
for	IN
the	DT
effective	JJ
exertion	NN
by	IN
it	PRP
of	IN
power	NN
and	CC
authority	NN
to	TO
quell	VB
the	DT
critical	JJ
antiforeign	JJ
movement	NN
in	IN
the	DT
northern	JJ
provinces	NNS
most	RBS
immediately	RB
influenced	VBN
by	IN
the	DT
Manchu	NNP
sentiment	NN
.	.
Seeking	VBG
to	TO
testify	VB
confidence	NN
in	IN
the	DT
willingness	NN
and	CC
ability	NN
of	IN
the	DT
Imperial	NNP
administration	NN
to	TO
redress	VB
the	DT
wrongs	NNS
and	CC
prevent	VB
the	DT
evils	NNS
we	PRP
suffered	VBD
and	CC
feared	VBD
,	,
the	DT
marine	NN
guard	NN
,	,
which	WDT
had	VBD
been	VBN
sent	VBN
to	TO
Peking	NNP
in	IN
the	DT
autumn	NN
of	IN
1899	CD
for	IN
the	DT
protection	NN
of	IN
the	DT
legation	NN
,	,
was	VBD
withdrawn	VBN
at	IN
the	DT
earliest	JJS
practicable	JJ
moment	NN
,	,
and	CC
all	DT
pending	VBG
questions	NNS
were	VBD
remitted	VBN
,	,
as	RB
far	RB
as	IN
we	PRP
were	VBD
concerned	VBN
,	,
to	TO
the	DT
ordinary	JJ
resorts	NNS
of	IN
diplomatic	JJ
intercourse	NN
.	.
The	DT
Chinese	NNP
Government	NNP
proved	VBD
,	,
however	RB
,	,
unable	JJ
to	TO
check	VB
the	DT
rising	VBG
strength	NN
of	IN
the	DT
Boxers	NNP
and	CC
appeared	VBD
to	TO
be	VB
a	DT
prey	NN
to	TO
internal	JJ
dissensions	NNS
.	.
In	IN
the	DT
unequal	JJ
contest	NN
the	DT
antiforeign	JJ
influences	NNS
soon	RB
gained	VBD
the	DT
ascendancy	NN
under	IN
the	DT
leadership	NN
of	IN
Prince	NNP
Tuan	NNP
.	.
Organized	NNP
armies	NNS
of	IN
Boxers	NNS
,	,
with	IN
which	WDT
the	DT
Imperial	NNP
forces	NNS
affiliated	JJ
,	,
held	VBD
the	DT
country	NN
between	IN
Peking	NNP
and	CC
the	DT
coast	NN
,	,
penetrated	VBD
into	IN
Manchuria	NNP
up	IN
to	TO
the	DT
Russian	NNP
borders	NNS
,	,
and	CC
through	IN
their	PRP$
emissaries	NNS
threatened	VBD
a	DT
like	VBP
rising	VBG
throughout	IN
northern	JJ
China	NNP
.	.
Attacks	NNS
upon	IN
foreigners	NNS
,	,
destruction	NN
of	IN
their	PRP$
property	NN
,	,
and	CC
slaughter	NN
of	IN
native	JJ
converts	NNS
were	VBD
reported	VBN
from	IN
all	DT
sides	NNS
.	.
The	DT
Tsung-li	NNP
Yamen	NNP
,	,
already	RB
permeated	VBN
with	IN
hostile	JJ
sympathies	NNS
,	,
could	MD
make	VB
no	DT
effective	JJ
response	NN
to	TO
the	DT
appeals	NNS
of	IN
the	DT
legations	NNS
.	.
At	IN
this	DT
critical	JJ
juncture	NN
,	,
in	IN
the	DT
early	JJ
spring	NN
of	IN
this	DT
year	NN
,	,
a	DT
proposal	NN
was	VBD
made	VBN
by	IN
the	DT
other	JJ
powers	NNS
that	IN
a	DT
combined	VBN
fleet	NN
should	MD
be	VB
assembled	VBN
in	IN
Chinese	JJ
waters	NNS
as	IN
a	DT
moral	JJ
demonstration	NN
,	,
under	IN
cover	NN
of	IN
which	WDT
to	TO
exact	JJ
of	IN
the	DT
Chinese	JJ
Government	NN
respect	NN
for	IN
foreign	JJ
treaty	NN
rights	NNS
and	CC
the	DT
suppression	NN
of	IN
the	DT
Boxers	NNS
.	.
The	DT
United	NNP
States	NNP
,	,
while	IN
not	RB
participating	VBG
in	IN
the	DT
joint	JJ
demonstration	NN
,	,
promptly	RB
sent	VBD
from	IN
the	DT
Philippines	NNPS
all	DT
ships	NNS
that	WDT
could	MD
be	VB
spared	VBN
for	IN
service	NN
on	IN
the	DT
Chinese	JJ
coast	NN
.	.
A	DT
small	JJ
force	NN
of	IN
marines	NNS
was	VBD
landed	VBN
at	IN
Taku	NNP
and	CC
sent	VBD
to	TO
Peking	NNP
for	IN
the	DT
protection	NN
of	IN
the	DT
American	NNP
legation	NN
.	.
Other	JJ
powers	NNS
took	VBD
similar	JJ
action	NN
,	,
until	IN
some	DT
four	CD
hundred	CD
men	NNS
were	VBD
assembled	VBN
in	IN
the	DT
capital	NN
as	IN
legation	NN
guards	NNS
.	.
Still	RB
the	DT
peril	NN
increased	VBD
.	.
The	DT
legations	NNS
reported	VBD
the	DT
development	NN
of	IN
the	DT
seditious	JJ
movement	NN
in	IN
Peking	NNP
and	CC
the	DT
need	NN
of	IN
increased	JJ
provision	NN
for	IN
defense	NN
against	IN
it	PRP
.	.
While	IN
preparations	NNS
were	VBD
in	IN
progress	NN
for	IN
a	DT
larger	JJR
expedition	NN
,	,
to	TO
strengthen	VB
the	DT
legation	NN
guards	NNS
and	CC
keep	VB
the	DT
railway	NN
open	JJ
,	,
an	DT
attempt	NN
of	IN
the	DT
foreign	JJ
ships	NNS
to	TO
make	VB
a	DT
landing	NN
at	IN
Taku	NNP
was	VBD
met	VBN
by	IN
a	DT
fire	NN
from	IN
the	DT
Chinese	JJ
forts	NNS
.	.
The	DT
forts	NNS
were	VBD
thereupon	RB
shelled	VBN
by	IN
the	DT
foreign	JJ
vessels	NNS
,	,
the	DT
American	NNP
admiral	NN
taking	VBG
no	DT
part	NN
in	IN
the	DT
attack	NN
,	,
on	IN
the	DT
ground	NN
that	IN
we	PRP
were	VBD
not	RB
at	IN
war	NN
with	IN
China	NNP
and	CC
that	IN
a	DT
hostile	JJ
demonstration	NN
might	MD
consolidate	VB
the	DT
antiforeign	JJ
elements	NNS
and	CC
strengthen	VB
the	DT
Boxers	NNS
to	TO
oppose	VB
the	DT
relieving	NN
column	NN
.	.
Two	CD
days	NNS
later	RB
the	DT
Taku	NNP
forts	NNS
were	VBD
captured	VBN
after	IN
a	DT
sanguinary	JJ
conflict	NN
.	.
Severance	NN
of	IN
communication	NN
with	IN
Peking	NNP
followed	VBD
,	,
and	CC
a	DT
combined	JJ
force	NN
of	IN
additional	JJ
guards	NNS
,	,
which	WDT
was	VBD
advancing	VBG
to	TO
Peking	NNP
by	IN
the	DT
Pei-Ho	NNP
,	,
was	VBD
checked	VBN
at	IN
Langfang	NNP
.	.
The	DT
isolation	NN
of	IN
the	DT
legations	NNS
was	VBD
complete	JJ
.	.
The	DT
siege	NN
and	CC
the	DT
relief	NN
of	IN
the	DT
legations	NNS
has	VBZ
passed	VBN
into	IN
undying	JJ
history	NN
.	.
In	IN
all	PDT
the	DT
stirring	JJ
chapter	NN
which	WDT
records	VBZ
the	DT
heroism	NN
of	IN
the	DT
devoted	JJ
band	NN
,	,
clinging	VBG
to	TO
hope	VB
in	IN
the	DT
face	NN
of	IN
despair	NN
,	,
and	CC
the	DT
undaunted	JJ
spirit	NN
that	WDT
led	VBD
their	PRP$
relievers	NNS
through	IN
battle	NN
and	CC
suffering	NN
to	TO
the	DT
goal	NN
,	,
it	PRP
is	VBZ
a	DT
memory	NN
of	IN
which	WDT
my	PRP$
countrymen	NNS
may	MD
be	VB
justly	RB
proud	JJ
that	IN
the	DT
honor	NN
of	IN
our	PRP$
flag	NN
was	VBD
maintained	VBN
alike	RB
in	IN
the	DT
siege	NN
and	CC
the	DT
rescue	NN
,	,
and	CC
that	IN
stout	JJ
American	JJ
hearts	NNS
have	VBP
again	RB
set	VBN
high	JJ
,	,
in	IN
fervent	JJ
emulation	NN
with	IN
true	JJ
men	NNS
of	IN
other	JJ
race	NN
and	CC
language	NN
,	,
the	DT
indomitable	JJ
courage	NN
that	WDT
ever	RB
strives	VBZ
for	IN
the	DT
cause	NN
of	IN
right	NN
and	CC
justice	NN
.	.
By	IN
June	NNP
19	CD
the	DT
legations	NNS
were	VBD
cut	VBN
off	RP
.	.
An	DT
identical	JJ
note	NN
from	IN
the	DT
,	,
Yamen	NNP
ordered	VBD
each	DT
minister	NN
to	TO
leave	VB
Peking	NNP
,	,
under	IN
a	DT
promised	VBN
escort	NN
,	,
within	IN
twenty-four	CD
hours	NNS
.	.
To	TO
gain	VB
time	NN
they	PRP
replied	VBD
,	,
asking	VBG
prolongation	NN
of	IN
the	DT
time	NN
,	,
which	WDT
was	VBD
afterwards	RB
granted	VBN
,	,
and	CC
requesting	VBG
an	DT
interview	NN
with	IN
the	DT
Tsung-li	NNP
Yamen	NNP
on	IN
the	DT
following	VBG
day	NN
.	.
No	DT
reply	NN
being	VBG
received	VBN
,	,
on	IN
the	DT
morning	NN
of	IN
the	DT
2oth	VBG
the	DT
German	JJ
minister	NN
,	,
Baron	NNP
von	NNP
Ketteler	NNP
,	,
set	VBN
out	RP
for	IN
the	DT
Yamen	NNP
to	TO
obtain	VB
a	DT
response	NN
,	,
and	CC
oil	NN
the	DT
way	NN
was	VBD
murdered	VBN
.	.
An	DT
attempt	NN
by	IN
the	DT
legation	NN
guard	NN
to	TO
recover	VB
his	PRP$
body	NN
was	VBD
foiled	VBN
by	IN
the	DT
Chinese	NNP
.	.
Armed	VBN
forces	NNS
turned	VBD
out	RP
against	IN
the	DT
legations	NNS
.	.
Their	PRP$
quarters	NNS
were	VBD
surrounded	VBN
and	CC
attacked	VBN
.	.
The	DT
mission	NN
compounds	NNS
were	VBD
abandoned	VBN
,	,
their	PRP$
inmates	NNS
taking	VBG
refuge	NN
in	IN
the	DT
British	JJ
legation	NN
,	,
where	WRB
all	PDT
the	DT
other	JJ
legations	NNS
and	CC
guards	NNS
gathered	VBN
for	IN
more	JJR
effective	JJ
defense	NN
.	.
Four	CD
hundred	CD
persons	NNS
were	VBD
crowded	VBN
in	IN
its	PRP$
narrow	JJ
compass	NN
.	.
Two	CD
thousand	CD
native	JJ
converts	NNS
were	VBD
assembled	VBN
in	IN
a	DT
nearby	JJ
palace	NN
under	IN
protection	NN
of	IN
the	DT
foreigners	NNS
.	.
Lines	NNS
of	IN
defense	NN
were	VBD
strengthened	VBN
,	,
trenches	NNS
dug	VBD
,	,
barricades	NNS
raised	VBD
,	,
and	CC
preparations	NNS
made	VBD
to	TO
stand	VB
a	DT
siege	NN
,	,
which	WDT
at	IN
once	RB
began	VBD
.	.
From	IN
June	NNP
20	CD
until	IN
July	NNP
17	CD
,	,
writes	VBZ
Minister	NNP
Conger	NNP
,	,
11	CD
there	EX
was	VBD
scarcely	RB
an	DT
hour	NN
during	IN
which	WDT
there	EX
was	VBD
not	RB
firing	VBG
upon	IN
some	DT
part	NN
of	IN
our	PRP$
lines	NNS
and	CC
into	IN
some	DT
of	IN
the	DT
legations	NNS
,	,
varying	VBG
from	IN
a	DT
single	JJ
shot	NN
to	TO
a	DT
general	JJ
and	CC
continuous	JJ
attack	NN
along	IN
the	DT
whole	JJ
line	NN
.	.
"	''
Artillery	NN
was	VBD
placed	VBN
around	IN
the	DT
legations	NNS
and	CC
on	IN
the	DT
over-looking	JJ
palace	NN
walls	NNS
,	,
and	CC
thousands	NNS
Of	IN
3-inch	JJ
shot	NN
and	CC
shell	NN
were	VBD
fired	VBN
,	,
destroying	VBG
some	DT
buildings	NNS
and	CC
damaging	VBG
all	DT
.	.
So	RB
thickly	RB
did	VBD
the	DT
balls	NNS
rain	VB
,	,
that	IN
,	,
when	WRB
the	DT
ammunition	NN
of	IN
the	DT
besieged	VBN
ran	VBD
low	JJ
,	,
five	CD
quarts	NNS
of	IN
Chinese	JJ
bullets	NNS
were	VBD
gathered	VBN
in	IN
an	DT
hour	NN
in	IN
one	CD
compound	NN
and	CC
recast	NN
.	.
Attempts	NNS
were	VBD
made	VBN
to	TO
burn	VB
the	DT
legations	NNS
by	IN
setting	VBG
neighboring	VBG
houses	NNS
on	IN
fire	NN
,	,
but	CC
