token	pos
is	VBZ
not	RB
rounded	VBN
on	IN
righteousness	NN
,	,
performs	VBZ
the	DT
highest	JJS
service	NN
to	TO
the	DT
country	NN
.	.
Such	JJ
a	DT
judge	NN
is	VBZ
deserving	VBG
of	IN
all	DT
honor	NN
;	:
and	CC
all	DT
honor	NN
can	MD
not	RB
be	VB
paid	VBN
to	TO
this	DT
wise	JJ
and	CC
fearless	JJ
judge	NN
if	IN
we	PRP
permit	VBP
the	DT
growth	NN
of	IN
an	DT
absurd	JJ
convention	NN
which	WDT
would	MD
forbid	VB
any	DT
criticism	NN
of	IN
the	DT
judge	NN
of	IN
another	DT
type	NN
,	,
who	WP
shows	VBZ
himself	PRP
timid	JJ
in	IN
the	DT
presence	NN
of	IN
arrogant	JJ
disorder	NN
,	,
or	CC
who	WP
on	IN
insufficient	JJ
grounds	NNS
grants	NNS
an	DT
injunction	NN
that	WDT
does	VBZ
grave	JJ
injustice	NN
,	,
or	CC
who	WP
in	IN
his	PRP$
capacity	NN
as	IN
a	DT
construer	NN
,	,
and	CC
therefore	RB
in	IN
part	NN
a	DT
maker	NN
,	,
of	IN
the	DT
law	NN
,	,
in	IN
flagrant	JJ
fashion	NN
thwarts	NNS
the	DT
cause	NN
of	IN
decent	JJ
government	NN
.	.
The	DT
judge	NN
has	VBZ
a	DT
power	NN
over	IN
which	WDT
no	DT
review	NN
can	MD
be	VB
exercised	VBN
;	:
he	PRP
himself	PRP
sits	VBZ
in	IN
review	NN
upon	IN
the	DT
acts	NNS
of	IN
both	DT
the	DT
executive	NN
and	CC
legislative	JJ
branches	NNS
of	IN
the	DT
Government	NN
;	:
save	VB
in	IN
the	DT
most	RBS
extraordinary	JJ
cases	NNS
he	PRP
is	VBZ
amenable	JJ
only	RB
at	IN
the	DT
bar	NN
of	IN
public	JJ
opinion	NN
;	:
and	CC
it	PRP
is	VBZ
unwise	JJ
to	TO
maintain	VB
that	IN
public	JJ
opinion	NN
in	IN
reference	NN
to	TO
a	DT
man	NN
with	IN
such	JJ
power	NN
shall	MD
neither	RB
be	VB
exprest	VBN
nor	CC
led	VBN
.	.
The	DT
best	JJS
judges	NNS
have	VBP
ever	RB
been	VBN
foremost	RB
to	TO
disclaim	VB
any	DT
immunity	NN
from	IN
criticism	NN
.	.
This	DT
has	VBZ
been	VBN
true	JJ
since	IN
the	DT
days	NNS
of	IN
the	DT
great	JJ
English	JJ
Lord	NNP
Chancellor	NNP
Parker	NNP
,	,
who	WP
said	VBD
:	:
"	``
Let	VB
all	DT
people	NNS
be	VB
at	IN
liberty	NN
to	TO
know	VB
what	WP
I	PRP
found	VBD
my	PRP$
judgment	NN
upon	IN
;	:
that	DT
,	,
so	RB
when	WRB
I	PRP
have	VBP
given	VBN
it	PRP
in	IN
any	DT
cause	NN
,	,
others	NNS
may	MD
be	VB
at	IN
liberty	NN
to	TO
judge	VB
of	IN
me	PRP
.	.
"	''
The	DT
proprieties	NNS
of	IN
the	DT
case	NN
were	VBD
set	VBN
forth	RB
with	IN
singular	JJ
clearness	NN
and	CC
good	JJ
temper	NN
by	IN
Judge	NNP
W.	NNP
H.	NNP
Taft	NNP
,	,
when	WRB
a	DT
United	NNP
States	NNP
circuit	NN
judge	NN
,	,
eleven	CD
years	NNS
ago	RB
,	,
in	IN
1895	CD
:	:
"	``
The	DT
opportunity	NN
freely	RB
and	CC
publicly	RB
to	TO
criticize	VB
judicial	JJ
action	NN
is	VBZ
of	IN
vastly	RB
more	JJR
importance	NN
to	TO
the	DT
body	NN
politic	NN
than	IN
the	DT
immunity	NN
of	IN
courts	NNS
and	CC
judges	NNS
from	IN
unjust	JJ
aspersions	NNS
and	CC
attack	NN
.	.
Nothing	NN
tends	VBZ
more	RBR
to	TO
render	VB
judges	NNS
careful	JJ
in	IN
their	PRP$
decisions	NNS
and	CC
anxiously	RB
solicitous	JJ
to	TO
do	VB
exact	JJ
justice	NN
than	IN
the	DT
consciousness	NN
that	IN
every	DT
act	NN
of	IN
theirs	PRP
is	VBZ
to	TO
be	VB
subjected	VBN
to	TO
the	DT
intelligent	JJ
scrutiny	NN
and	CC
candid	JJ
criticism	NN
of	IN
their	PRP$
fellow-men	NNS
.	.
Such	JJ
criticism	NN
is	VBZ
beneficial	JJ
in	IN
proportion	NN
as	IN
it	PRP
is	VBZ
fair	JJ
,	,
dispassionate	JJ
,	,
discriminating	VBG
,	,
and	CC
based	VBN
on	IN
a	DT
knowledge	NN
of	IN
sound	JJ
legal	JJ
principles	NNS
.	.
The	DT
comments	NNS
made	VBN
by	IN
learned	JJ
text	NN
writers	NNS
and	CC
by	IN
the	DT
acute	JJ
editors	NNS
of	IN
the	DT
various	JJ
law	NN
reviews	NNS
upon	IN
judicial	JJ
decisions	NNS
are	VBP
therefore	RB
highly	RB
useful	JJ
.	.
Such	JJ
critics	NNS
constitute	VBP
more	RBR
or	CC
less	RBR
impartial	JJ
tribunals	NNS
of	IN
professional	JJ
opinion	NN
before	IN
which	WDT
each	DT
judgment	NN
is	VBZ
made	VBN
to	TO
stand	VB
or	CC
fall	VB
on	IN
its	PRP$
merits	NNS
,	,
and	CC
thus	RB
exert	VB
a	DT
strong	JJ
influence	NN
to	TO
secure	VB
uniformity	NN
of	IN
decision	NN
.	.
But	CC
non-professional	JJ
criticism	NN
also	RB
is	VBZ
by	IN
no	DT
means	NNS
without	IN
its	PRP$
uses	NNS
,	,
even	RB
if	IN
accompanied	VBN
,	,
as	IN
it	PRP
often	RB
is	VBZ
,	,
by	IN
a	DT
direct	JJ
attack	NN
upon	IN
the	DT
judicial	JJ
fairness	NN
and	CC
motives	NNS
of	IN
the	DT
occupants	NNS
of	IN
the	DT
bench	NN
;	:
for	IN
if	IN
the	DT
law	NN
is	VBZ
but	CC
the	DT
essence	NN
of	IN
common	JJ
sense	NN
,	,
the	DT
protest	NN
of	IN
many	JJ
average	JJ
men	NNS
may	MD
evidence	NN
a	DT
defect	NN
in	IN
a	DT
judicial	JJ
conclusion	NN
,	,
tho	VBD
based	VBN
on	IN
the	DT
nicest	JJS
legal	JJ
reasoning	NN
and	CC
profoundest	NN
learning	NN
.	.
The	DT
two	CD
important	JJ
elements	NNS
of	IN
moral	JJ
character	NN
in	IN
a	DT
judge	NN
are	VBP
an	DT
earnest	JJ
desire	NN
to	TO
reach	VB
a	DT
just	RB
conclusion	NN
and	CC
courage	NN
to	TO
enforce	VB
it	PRP
.	.
In	IN
so	RB
far	RB
as	IN
fear	NN
of	IN
public	JJ
comment	NN
does	VBZ
not	RB
affect	VB
the	DT
courage	NN
of	IN
a	DT
judge	NN
,	,
but	CC
only	RB
spurs	VBZ
him	PRP
on	IN
to	TO
search	VB
his	PRP$
conscience	NN
and	CC
to	TO
reach	VB
the	DT
result	NN
which	WDT
approves	VBZ
itself	PRP
to	TO
his	PRP$
inmost	JJ
heart	NN
such	JJ
comment	NN
serves	VBZ
a	DT
useful	JJ
purpose	NN
.	.
There	EX
are	VBP
few	JJ
men	NNS
,	,
whether	IN
they	PRP
are	VBP
judges	NNS
for	IN
life	NN
or	CC
for	IN
a	DT
shorter	JJR
term	NN
,	,
who	WP
do	VBP
not	RB
prefer	VB
to	TO
earn	VB
and	CC
hold	VB
the	DT
respect	NN
of	IN
all	DT
,	,
and	CC
who	WP
can	MD
not	RB
be	VB
reached	VBN
and	CC
made	VBN
to	TO
pause	NN
and	CC
deliberate	JJ
by	IN
hostile	JJ
public	JJ
criticism	NN
.	.
In	IN
the	DT
case	NN
of	IN
judges	NNS
having	VBG
a	DT
life	NN
tenure	NN
,	,
indeed	RB
their	PRP$
very	JJ
independence	NN
makes	VBZ
the	DT
right	NN
freely	RB
to	TO
comment	VB
on	IN
their	PRP$
decisions	NNS
of	IN
greater	JJR
importance	NN
,	,
because	IN
it	PRP
is	VBZ
the	DT
only	JJ
practical	JJ
and	CC
available	JJ
instrument	NN
in	IN
the	DT
hands	NNS
of	IN
a	DT
free	JJ
people	NNS
to	TO
keep	VB
such	JJ
judges	NNS
alive	JJ
to	TO
the	DT
reasonable	JJ
demands	NNS
of	IN
those	DT
they	PRP
serve	VBP
.	.
"	``
On	IN
the	DT
other	JJ
hand	NN
,	,
the	DT
danger	NN
of	IN
destroying	VBG
the	DT
proper	JJ
influence	NN
of	IN
judicial	JJ
decisions	NNS
by	IN
creating	VBG
unfounded	JJ
prejudices	NNS
against	IN
the	DT
courts	NNS
justifies	VBZ
and	CC
requires	VBZ
that	IN
unjust	JJ
attacks	NNS
shall	MD
be	VB
met	VBN
and	CC
answered	VBN
.	.
Courts	NNP
must	MD
ultimately	RB
rest	VB
their	PRP$
defense	NN
upon	IN
the	DT
inherent	JJ
strength	NN
of	IN
the	DT
opinions	NNS
they	PRP
deliver	VBP
as	IN
the	DT
ground	NN
for	IN
their	PRP$
conclusions	NNS
and	CC
must	MD
trust	VB
to	TO
the	DT
calm	JJ
and	CC
deliberate	JJ
judgment	NN
of	IN
all	PDT
the	DT
people	NNS
as	IN
their	PRP$
best	JJS
vindication	NN
.	.
"	''
There	EX
is	VBZ
one	CD
consideration	NN
which	WDT
should	MD
be	VB
taken	VBN
into	IN
account	NN
by	IN
the	DT
good	JJ
people	NNS
who	WP
carry	VBP
a	DT
sound	JJ
proposition	NN
to	TO
an	DT
excess	NN
in	IN
objecting	VBG
to	TO
any	DT
criticism	NN
of	IN
a	DT
judge	NN
's	POS
decision	NN
.	.
The	DT
instinct	NN
of	IN
the	DT
American	JJ
people	NNS
as	IN
a	DT
whole	NN
is	VBZ
sound	JJ
in	IN
this	DT
matter	NN
.	.
They	PRP
will	MD
not	RB
subscribe	VB
to	TO
the	DT
doctrine	NN
that	IN
any	DT
public	JJ
servant	NN
is	VBZ
to	TO
be	VB
above	IN
all	DT
criticism	NN
.	.
If	IN
the	DT
best	JJS
citizens	NNS
,	,
those	DT
most	RBS
competent	JJ
to	TO
express	VB
their	PRP$
judgment	NN
in	IN
such	JJ
matters	NNS
,	,
and	CC
above	IN
all	DT
those	DT
belonging	VBG
to	TO
the	DT
great	JJ
and	CC
honorable	JJ
profession	NN
of	IN
the	DT
bar	NN
,	,
so	RB
profoundly	RB
influential	JJ
in	IN
American	JJ
life	NN
,	,
take	VBP
the	DT
position	NN
that	IN
there	EX
shall	MD
be	VB
no	DT
criticism	NN
of	IN
a	DT
judge	NN
under	IN
any	DT
circumstances	NNS
,	,
their	PRP$
view	NN
will	MD
not	RB
be	VB
accepted	VBN
by	IN
the	DT
American	JJ
people	NNS
as	IN
a	DT
whole	NN
.	.
In	IN
such	JJ
event	NN
the	DT
people	NNS
will	MD
turn	VB
to	TO
,	,
and	CC
tend	VB
to	TO
accept	VB
as	IN
justifiable	JJ
,	,
the	DT
intemperate	NN
and	CC
improper	JJ
criticism	NN
uttered	VBN
by	IN
unworthy	JJ
agitators	NNS
.	.
Surely	RB
it	PRP
is	VBZ
a	DT
misfortune	NN
to	TO
leave	VB
to	TO
such	JJ
critics	NNS
a	DT
function	NN
,	,
right	JJ
,	,
in	IN
itself	PRP
,	,
which	WDT
they	PRP
are	VBP
certain	JJ
to	TO
abuse	VB
.	.
Just	RB
and	CC
temperate	JJ
criticism	NN
,	,
when	WRB
necessary	JJ
,	,
is	VBZ
a	DT
safeguard	NN
against	IN
the	DT
acceptance	NN
by	IN
the	DT
people	NNS
as	IN
a	DT
whole	NN
of	IN
that	DT
intemperate	JJ
antagonism	NN
towards	IN
the	DT
judiciary	NN
which	WDT
must	MD
be	VB
combated	VBN
by	IN
every	DT
right-thinking	JJ
man	NN
,	,
and	CC
which	WDT
,	,
if	IN
it	PRP
became	VBD
widespread	JJ
among	IN
the	DT
people	NNS
at	IN
large	JJ
,	,
would	MD
constitute	VB
a	DT
dire	JJ
menace	NN
to	TO
the	DT
Republic	NNP
.	.
In	IN
connection	NN
with	IN
the	DT
delays	NNS
of	IN
the	DT
law	NN
,	,
I	PRP
call	VBP
your	PRP$
attention	NN
and	CC
the	DT
attention	NN
of	IN
the	DT
Nation	NNP
to	TO
the	DT
prevalence	NN
of	IN
crime	NN
among	IN
us	PRP
,	,
and	CC
above	IN
all	DT
to	TO
the	DT
epidemic	NN
of	IN
lynching	NN
and	CC
mob	NN
violence	NN
that	WDT
springs	VBD
up	RP
,	,
now	RB
in	IN
one	CD
part	NN
of	IN
our	PRP$
country	NN
,	,
now	RB
in	IN
another	DT
.	.
Each	DT
section	NN
,	,
North	NNP
,	,
South	NNP
,	,
East	NNP
,	,
or	CC
West	NNP
,	,
has	VBZ
its	PRP$
own	JJ
faults	NNS
;	:
no	DT
section	NN
can	MD
with	IN
wisdom	NN
spend	VBP
its	PRP$
time	NN
jeering	VBG
at	IN
the	DT
faults	NNS
of	IN
another	DT
section	NN
;	:
it	PRP
should	MD
be	VB
busy	JJ
trying	VBG
to	TO
amend	VB
its	PRP$
own	JJ
shortcomings	NNS
.	.
To	TO
deal	VB
with	IN
the	DT
crime	NN
of	IN
corruption	NN
It	PRP
is	VBZ
necessary	JJ
to	TO
have	VB
an	DT
awakened	JJ
public	JJ
conscience	NN
,	,
and	CC
to	TO
supplement	VB
this	DT
by	IN
whatever	WDT
legislation	NN
will	MD
add	VB
speed	NN
and	CC
certainty	NN
in	IN
the	DT
execution	NN
of	IN
the	DT
law	NN
.	.
When	WRB
we	PRP
deal	VBP
with	IN
lynching	VBG
even	RB
mote	NN
is	VBZ
necessary	JJ
.	.
A	DT
great	JJ
many	JJ
white	JJ
men	NNS
are	VBP
lynched	VBN
,	,
but	CC
the	DT
crime	NN
is	VBZ
peculiarly	RB
frequent	JJ
in	IN
respect	NN
to	TO
black	JJ
men	NNS
.	.
The	DT
greatest	JJS
existing	VBG
cause	NN
of	IN
lynching	NN
is	VBZ
the	DT
perpetration	NN
,	,
especially	RB
by	IN
black	JJ
men	NNS
,	,
of	IN
the	DT
hideous	JJ
crime	NN
of	IN
rape--the	DT
most	RBS
abominable	JJ
in	IN
all	DT
the	DT
category	NN
of	IN
crimes	NNS
,	,
even	RB
worse	JJR
than	IN
murder	NN
.	.
Mobs	NNS
frequently	RB
avenge	VBP
the	DT
commission	NN
of	IN
this	DT
crime	NN
by	IN
themselves	PRP
torturing	VBG
to	TO
death	NN
the	DT
man	NN
committing	VBG
it	PRP
;	:
thus	RB
avenging	VBG
in	IN
bestial	JJ
fashion	NN
a	DT
bestial	JJ
deed	NN
,	,
and	CC
reducing	VBG
themselves	PRP
to	TO
a	DT
level	NN
with	IN
the	DT
criminal	JJ
.	.
Lawlessness	NNP
grows	VBZ
by	IN
what	WP
it	PRP
feeds	VBZ
upon	IN
;	:
and	CC
when	WRB
mobs	NNS
begin	VBP
to	TO
lynch	VB
for	IN
rape	NN
they	PRP
speedily	RB
extend	VBP
the	DT
sphere	NN
of	IN
their	PRP$
operations	NNS
and	CC
lynch	NN
for	IN
many	JJ
other	JJ
kinds	NNS
of	IN
crimes	NNS
,	,
so	IN
that	IN
two-thirds	NNS
of	IN
the	DT
lynchings	NNS
are	VBP
not	RB
for	IN
rape	NN
at	IN
all	DT
;	:
while	IN
a	DT
considerable	JJ
proportion	NN
of	IN
the	DT
individuals	NNS
lynched	VBN
are	VBP
innocent	JJ
of	IN
all	DT
crime	NN
.	.
Governor	NNP
Candler	NNP
,	,
of	IN
Georgia	NNP
,	,
stated	VBD
on	IN
one	CD
occasion	NN
some	DT
years	NNS
ago	RB
:	:
"	``
I	PRP
can	MD
say	VB
of	IN
a	DT
verity	NN
that	IN
I	PRP
have	VBP
,	,
within	IN
the	DT
last	JJ
month	NN
,	,
saved	VBD
the	DT
lives	NNS
of	IN
half	NN
a	DT
dozen	NN
innocent	JJ
Negroes	NNPS
who	WP
were	VBD
pursued	VBN
by	IN
the	DT
mob	NN
,	,
and	CC
brought	VBD
them	PRP
to	TO
trial	NN
in	IN
a	DT
court	NN
of	IN
law	NN
in	IN
which	WDT
they	PRP
were	VBD
acquitted	VBN
.	.
"	''
As	IN
Bishop	NNP
Galloway	NNP
,	,
of	IN
Mississippi	NNP
,	,
has	VBZ
finely	RB
said	VBD
:	:
"	``
When	WRB
the	DT
rule	NN
of	IN
a	DT
mob	NN
obtains	NNS
,	,
that	IN
which	WDT
distinguishes	VBZ
a	DT
high	JJ
civilization	NN
is	VBZ
surrendered	VBN
.	.
The	DT
mob	NN
which	WDT
lynches	VBZ
a	DT
negro	NN
charged	VBN
with	IN
rape	NN
will	NN
in	IN
a	DT
little	JJ
while	NN
lynch	IN
a	DT
white	JJ
man	NN
suspected	VBN
of	IN
crime	NN
.	.
Every	DT
Christian	NNP
patriot	NN
in	IN
America	NNP
needs	VBZ
to	TO
lift	VB
up	RP
his	PRP$
voice	NN
in	IN
loud	JJ
and	CC
eternal	JJ
protest	NN
against	IN
the	DT
mob	NN
spirit	NN
that	WDT
is	VBZ
threatening	VBG
the	DT
integrity	NN
of	IN
this	DT
Republic	NNP
.	.
"	''
Governor	NNP
Jelks	NNP
,	,
of	IN
Alabama	NNP
,	,
has	VBZ
recently	RB
spoken	VBN
as	IN
follows	VBZ
:	:
"	``
The	DT
lynching	NN
of	IN
any	DT
person	NN
for	IN
whatever	WDT
crime	NN
is	VBZ
inexcusable	JJ
anywhere--it	NN
is	VBZ
a	DT
defiance	NN
of	IN
orderly	JJ
government	NN
;	:
but	CC
the	DT
killing	NN
of	IN
innocent	JJ
people	NNS
under	IN
any	DT
provocation	NN
is	VBZ
infinitely	RB
more	JJR
horrible	JJ
;	:
and	CC
yet	RB
innocent	JJ
people	NNS
are	VBP
likely	JJ
to	TO
die	VB
when	WRB
a	DT
mob	NN
's	POS
terrible	JJ
lust	NN
is	VBZ
once	RB
aroused	VBN
.	.
The	DT
lesson	NN
is	VBZ
this	DT
:	:
No	DT
good	JJ
citizen	NN
can	MD
afford	VB
to	TO
countenance	VB
a	DT
defiance	NN
of	IN
the	DT
statutes	NNS
,	,
no	DT
matter	NN
what	WP
the	DT
provocation	NN
.	.
The	DT
innocent	JJ
frequently	RB
suffer	VBP
,	,
and	CC
,	,
it	PRP
is	VBZ
my	PRP$
observation	NN
,	,
more	JJR
usually	RB
suffer	VBP
than	IN
the	DT
guilty	JJ
.	.
The	DT
white	JJ
people	NNS
of	IN
the	DT
South	NNP
indict	VBP
the	DT
whole	JJ
colored	JJ
race	NN
on	IN
the	DT
ground	NN
that	IN
even	RB
the	DT
better	JJR
elements	NNS
lend	VBP
no	DT
assistance	NN
whatever	WDT
in	RP
ferreting	VBG
out	RP
criminals	NNS
of	IN
their	PRP$
own	JJ
color	NN
.	.
The	DT
respectable	JJ
colored	JJ
people	NNS
must	MD
learn	VB
not	RB
to	TO
harbor	NN
their	PRP$
criminals	NNS
,	,
but	CC
to	TO
assist	VB
the	DT
officers	NNS
in	IN
bringing	VBG
them	PRP
to	TO
justice	NN
.	.
This	DT
is	VBZ
the	DT
larger	JJR
crime	NN
,	,
and	CC
it	PRP
provokes	VBZ
such	JJ
atrocious	JJ
offenses	NNS
as	IN
the	DT
one	CD
at	IN
Atlanta	NNP
.	.
The	DT
two	CD
races	NNS
can	MD
never	RB
get	VB
on	IN
until	IN
there	EX
is	VBZ
an	DT
understanding	NN
on	IN
the	DT
part	NN
of	IN
both	DT
to	TO
make	VB
common	JJ
cause	NN
with	IN
the	DT
law-abiding	NN
against	IN
criminals	NNS
of	IN
any	DT
color	NN
.	.
"	''
Moreover	RB
,	,
where	WRB
any	DT
crime	NN
committed	VBN
by	IN
a	DT
member	NN
of	IN
one	CD
race	NN
against	IN
a	DT
member	NN
of	IN
another	DT
race	NN
is	VBZ
avenged	VBN
in	IN
such	JJ
fashion	NN
that	IN
it	PRP
seems	VBZ
as	IN
if	IN
not	RB
the	DT
individual	JJ
criminal	JJ
,	,
but	CC
the	DT
whole	JJ
race	NN
,	,
is	VBZ
attacked	VBN
,	,
the	DT
result	NN
is	VBZ
to	TO
exasperate	VB
to	TO
the	DT
highest	JJS
degree	NN
race	NN
feeling	NN
.	.
There	EX
is	VBZ
but	CC
one	CD
safe	JJ
rule	NN
in	IN
dealing	VBG
with	IN
black	JJ
men	NNS
as	IN
with	IN
white	JJ
men	NNS
;	:
it	PRP
is	VBZ
the	DT
same	JJ
rule	NN
that	IN
must	MD
be	VB
applied	VBN
in	IN
dealing	VBG
with	IN
rich	JJ
men	NNS
and	CC
poor	JJ
men	NNS
;	:
that	DT
is	VBZ
,	,
to	TO
treat	VB
each	DT
man	NN
,	,
whatever	WDT
his	PRP$
color	NN
,	,
his	PRP$
creed	NN
,	,
or	CC
his	PRP$
social	JJ
position	NN
,	,
with	IN
even-handed	JJ
justice	NN
on	IN
his	PRP$
real	JJ
worth	NN
as	IN
a	DT
man	NN
.	.
White	JJ
people	NNS
owe	VBP
it	PRP
quite	RB
as	RB
much	JJ
to	TO
themselves	PRP
as	IN
to	TO
the	DT
colored	JJ
race	NN
to	TO
treat	VB
well	RB
the	DT
colored	JJ
man	NN
who	WP
shows	VBZ
by	IN
his	PRP$
life	NN
that	IN
he	PRP
deserves	VBZ
such	JJ
treatment	NN
;	:
for	IN
it	PRP
is	VBZ
surely	RB
the	DT
highest	JJS
wisdom	NN
to	TO
encourage	VB
in	IN
the	DT
colored	JJ
race	NN
all	DT
those	DT
individuals	NNS
who	WP
are	VBP
honest	JJ
,	,
industrious	JJ
,	,
law-abiding	JJ
,	,
and	CC
who	WP
therefore	RB
make	VBP
good	JJ
and	CC
safe	JJ
neighbors	NNS
and	CC
citizens	NNS
.	.
Reward	NNP
or	CC
punish	VB
the	DT
individual	NN
on	IN
his	PRP$
merits	NNS
as	IN
an	DT
individual	NN
.	.
Evil	NNP
will	MD
surely	RB
come	VB
in	IN
the	DT
end	NN
to	TO
both	DT
races	NNS
if	IN
we	PRP
substitute	VBP
for	IN
this	DT
just	RB
rule	VB
the	DT
habit	NN
of	IN
treating	VBG
all	PDT
the	DT
members	NNS
of	IN
the	DT
race	NN
,	,
good	JJ
and	CC
bad	JJ
,	,
alike	RB
.	.
There	EX
is	VBZ
no	DT
question	NN
of	IN
"	``
social	JJ
equality	NN
"	''
or	CC
"negro	JJ
domination	NN
"	''
involved	VBN
;	:
only	RB
the	DT
question	NN
of	IN
relentlessly	RB
punishing	VBG
bad	JJ
men	NNS
,	,
and	CC
of	IN
securing	NN
to	TO
the	DT
good	JJ
man	NN
the	DT
right	NN
to	TO
his	PRP$
life	NN
,	,
his	PRP$
liberty	NN
,	,
and	CC
the	DT
pursuit	NN
of	IN
his	PRP$
happiness	NN
as	IN
his	PRP$
own	JJ
qualities	NNS
of	IN
heart	NN
,	,
head	NN
,	,
and	CC
hand	NN
enable	VB
him	PRP
to	TO
achieve	VB
it	PRP
.	.
Every	DT
colored	JJ
man	NN
should	MD
realize	VB
that	IN
the	DT
worst	JJS
enemy	NN
of	IN
his	PRP$
race	NN
is	VBZ
the	DT
negro	JJ
criminal	JJ
,	,
and	CC
above	IN
all	PDT
the	DT
negro	JJ
criminal	NN
who	WP
commits	VBZ
the	DT
dreadful	JJ
crime	NN
of	IN
rape	NN
;	:
and	CC
it	PRP
should	MD
be	VB
felt	VBN
as	IN
in	IN
the	DT
highest	JJS
degree	NN
an	DT
offense	NN
against	IN
the	DT
whole	JJ
country	NN
,	,
and	CC
against	IN
the	DT
colored	JJ
race	NN
in	IN
particular	JJ
,	,
for	IN
a	DT
colored	JJ
man	NN
to	TO
fail	VB
to	TO
help	VB
the	DT
officers	NNS
of	IN
the	DT
law	NN
in	IN
hunting	VBG
down	RP
with	IN
all	DT
possible	JJ
earnestness	NN
and	CC
zeal	NN
every	DT
such	JJ
infamous	JJ
offender	NN
.	.
Moreover	RB
,	,
in	IN
my	PRP$
judgment	NN
,	,
the	DT
crime	NN
of	IN
rape	NN
should	MD
always	RB
be	VB
punished	VBN
with	IN
death	NN
,	,
as	RB
is	VBZ
the	DT
case	NN
with	IN
murder	NN
;	:
assault	NN
with	IN
intent	NN
to	TO
commit	VB
rape	NN
should	MD
be	VB
made	VBN
a	DT
capital	NN
crime	NN
,	,
at	IN
least	JJS
in	IN
the	DT
discretion	NN
of	IN
the	DT
court	NN
;	:
and	CC
provision	NN
should	MD
be	VB
made	VBN
by	IN
which	WDT
the	DT
punishment	NN
may	MD
follow	VB
immediately	RB
upon	IN
the	DT
heels	NNS
of	IN
the	DT
offense	NN
;	:
while	IN
the	DT
trial	NN
should	MD
be	VB
so	RB
conducted	VBN
that	IN
the	DT
victim	NN
need	MD
not	RB
be	VB
wantonly	RB
shamed	VBN
while	IN
giving	VBG
testimony	NN
,	,
and	CC
that	IN
the	DT
least	JJS
possible	JJ
publicity	NN
shall	MD
be	VB
given	VBN
to	TO
the	DT
details	NNS
.	.
The	DT
members	NNS
of	IN
the	DT
white	JJ
race	NN
on	IN
the	DT
other	JJ
hand	NN
should	MD
understand	VB
that	IN
every	DT
lynching	NN
represents	VBZ
by	IN
just	RB
so	RB
much	RB
a	DT
loosening	NN
of	IN
the	DT
bands	NNS
of	IN
civilization	NN
;	:
that	IN
the	DT
spirit	NN
of	IN
lynching	VBG
inevitably	RB
throws	VBZ
into	IN
prominence	NN
in	IN
the	DT
community	NN
all	RB
the	DT
foul	JJ
and	CC
evil	JJ
creatures	NNS
who	WP
dwell	VBP
therein	RB
.	.
No	DT
man	NN
can	MD
take	VB
part	NN
in	IN
the	DT
torture	NN
of	IN
a	DT
human	JJ
being	NN
without	IN
having	VBG
his	PRP$
own	JJ
moral	JJ
nature	NN
permanently	RB
lowered	VBD
.	.
Every	DT
lynching	NN
means	VBZ
just	RB
so	RB
much	JJ
moral	JJ
deterioration	NN
in	IN
all	PDT
the	DT
children	NNS
who	WP
have	VBP
any	DT
knowledge	NN
of	IN
it	PRP
,	,
and	CC
therefore	RB
just	RB
so	RB
much	RB
additional	JJ
trouble	NN
for	IN
the	DT
next	JJ
generation	NN
of	IN
Americans	NNPS
.	.
Let	VB
justice	NN
be	VB
both	DT
sure	JJ
and	CC
swift	JJ
;	:
but	CC
let	VB
it	PRP
be	VB
justice	NN
under	IN
the	DT
law	NN
,	,
and	CC
not	RB
the	DT
wild	JJ
and	CC
crooked	JJ
savagery	NN
of	IN
a	DT
mob	NN
.	.
There	EX
is	VBZ
another	DT
matter	NN
which	WDT
has	VBZ
a	DT
direct	JJ
bearing	NN
upon	IN
this	DT
matter	NN
of	IN
lynching	VBG
and	CC
of	IN
the	DT
brutal	JJ
crime	NN
which	WDT
sometimes	RB
calls	VBZ
it	PRP
forth	RB
and	CC
at	IN
other	JJ
times	NNS
merely	RB
furnishes	VBZ
the	DT
excuse	NN
for	IN
its	PRP$
existence	NN
.	.
It	PRP
is	VBZ
out	IN
of	IN
the	DT
question	NN
for	IN
our	PRP$
people	NNS
as	IN
a	DT
whole	JJ
permanently	RB
to	TO
rise	VB
by	IN
treading	VBG
down	RP
any	DT
of	IN
their	PRP$
own	JJ
number	NN
.	.
Even	RB
those	DT
who	WP
themselves	PRP
for	IN
the	DT
moment	NN
profit	NN
by	IN
such	JJ
maltreatment	NN
of	IN
their	PRP$
fellows	NNS
will	MD
in	IN
the	DT
long	JJ
run	NN
also	RB
suffer	VBP
.	.
No	DT
more	RBR
shortsighted	JJ
policy	NN
can	MD
be	VB
imagined	VBN
than	IN
,	,
in	IN
the	DT
fancied	JJ
interest	NN
of	IN
one	CD
class	NN
,	,
to	TO
prevent	VB
the	DT
education	NN
of	IN
another	DT
class	NN
.	.
The	DT
free	JJ
public	JJ
school	NN
,	,
the	DT
chance	NN
for	IN
each	DT
boy	NN
or	CC
girl	NN
to	TO
get	VB
a	DT
good	JJ
elementary	JJ
education	NN
,	,
lies	VBZ
at	IN
the	DT
foundation	NN
of	IN
our	PRP$
whole	JJ
political	JJ
situation	NN
.	.
In	IN
every	DT
community	NN
the	DT
poorest	JJS
citizens	NNS
