token	pos
to	TO
attain	VB
the	DT
full	JJ
employment	NN
of	IN
our	PRP$
labor	NN
and	CC
our	PRP$
capital	NN
.	.
The	DT
first	JJ
duty	NN
of	IN
our	PRP$
statesmanship	NN
is	VBZ
to	TO
bring	VB
capital	NN
and	CC
man-power	RB
together	RB
.	.
Dictatorships	NNS
do	VBP
this	DT
by	IN
main	JJ
force	NN
.	.
By	IN
using	VBG
main	JJ
force	NN
they	PRP
apparently	RB
succeed	VBP
at	IN
it—for	IN
the	DT
moment	NN
.	.
However	RB
we	PRP
abhor	VBP
their	PRP$
methods	NNS
,	,
we	PRP
are	VBP
compelled	VBN
to	TO
admit	VB
that	IN
they	PRP
have	VBP
obtained	VBN
substantial	JJ
utilization	NN
of	IN
all	DT
their	PRP$
material	NN
and	CC
human	JJ
resources	NNS
.	.
Like	IN
it	PRP
or	CC
not	RB
,	,
they	PRP
have	VBP
solved	VBN
,	,
for	IN
a	DT
time	NN
at	IN
least	JJS
,	,
the	DT
problem	NN
of	IN
idle	JJ
men	NNS
and	CC
idle	JJ
capital	NN
.	.
Can	MD
we	PRP
compete	VB
with	IN
them	PRP
by	IN
boldly	RB
seeking	VBG
methods	NNS
of	IN
putting	VBG
idle	JJ
men	NNS
and	CC
idle	JJ
capital	NN
together	RB
and	CC
,	,
at	IN
the	DT
same	JJ
time	NN
,	,
remain	VBP
within	IN
our	PRP$
American	JJ
way	NN
of	IN
life	NN
,	,
within	IN
the	DT
Bill	NNP
of	IN
Rights	NNPS
,	,
and	CC
within	IN
the	DT
bounds	NNS
of	IN
what	WP
is	VBZ
,	,
from	IN
our	PRP$
point	NN
of	IN
view	NN
,	,
civilization	NN
itself	PRP
?	.
We	PRP
suffer	VBP
from	IN
a	DT
great	JJ
unemployment	NN
of	IN
capital	NN
.	.
Many	JJ
people	NNS
have	VBP
the	DT
idea	NN
that	IN
as	IN
a	DT
nation	NN
we	PRP
are	VBP
overburdened	VBN
with	IN
debt	NN
and	CC
are	VBP
spending	VBG
more	JJR
than	IN
we	PRP
can	MD
afford	VB
.	.
That	DT
is	VBZ
not	RB
so	RB
.	.
Despite	IN
our	PRP$
Federal	NNP
Government	NNP
expenditures	VBZ
the	DT
entire	JJ
debt	NN
of	IN
our	PRP$
national	JJ
economic	JJ
system	NN
,	,
public	JJ
and	CC
private	JJ
together	RB
,	,
is	VBZ
no	DT
larger	JJR
today	NN
than	IN
it	PRP
was	VBD
in	IN
1929	CD
,	,
and	CC
the	DT
interest	NN
thereon	NN
is	VBZ
far	RB
less	JJR
than	IN
it	PRP
was	VBD
in	IN
1929	CD
.	.
The	DT
object	NN
is	VBZ
to	TO
put	VB
capital—private	JJ
as	RB
well	RB
as	IN
public—to	NN
work	NN
.	.
We	PRP
want	VBP
to	TO
get	VB
enough	JJ
capital	NN
and	CC
labor	NN
at	IN
work	NN
to	TO
give	VB
us	PRP
a	DT
total	JJ
turnover	NN
of	IN
business	NN
,	,
a	DT
total	JJ
national	JJ
income	NN
,	,
of	IN
at	IN
least	JJS
eighty	CD
billion	CD
dollars	NNS
a	DT
year	NN
.	.
At	IN
that	DT
figure	NN
we	PRP
shall	MD
have	VB
a	DT
substantial	JJ
reduction	NN
of	IN
unemployment	NN
;	:
and	CC
the	DT
Federal	NNP
Revenues	NNP
will	MD
be	VB
sufficient	JJ
to	TO
balance	VB
the	DT
current	JJ
level	NN
of	IN
cash	NN
expenditures	NNS
on	IN
the	DT
basis	NN
of	IN
the	DT
existing	VBG
tax	NN
structure	NN
.	.
That	DT
figure	NN
can	MD
be	VB
attained	VBN
,	,
working	VBG
within	IN
the	DT
framework	NN
of	IN
our	PRP$
traditional	JJ
profit	NN
system	NN
.	.
The	DT
factors	NNS
in	IN
attaining	VBG
and	CC
maintaining	VBG
that	DT
amount	NN
of	IN
national	JJ
income	NN
are	VBP
many	JJ
and	CC
complicated	JJ
.	.
They	PRP
include	VBP
more	RBR
widespread	JJ
understanding	NN
among	IN
business	NN
men	NNS
of	IN
many	JJ
changes	NNS
which	WDT
world	NN
conditions	NNS
and	CC
technological	JJ
improvements	NNS
have	VBP
brought	VBN
to	TO
our	PRP$
economy	NN
over	IN
the	DT
last	JJ
twenty	CD
years—changes	NNS
in	IN
the	DT
interrelationship	NN
of	IN
price	NN
and	CC
volume	NN
and	CC
employment	NN
,	,
for	IN
example	NN
-	:
changes	NNS
of	IN
the	DT
kind	NN
in	IN
which	WDT
business	NN
men	NNS
are	VBP
now	RB
educating	VBG
themselves	PRP
through	IN
excellent	JJ
opportunities	NNS
like	IN
the	DT
so-called	JJ
"monopoly	NN
investigation	NN
.	.
They	PRP
include	VBP
a	DT
perfecting	NN
of	IN
our	PRP$
farm	NN
program	NN
to	TO
protect	VB
farmers	NNS
'	POS
income	NN
and	CC
consumers	NNS
'	POS
purchasing	NN
power	NN
from	IN
alternate	JJ
risks	NNS
of	IN
crop	NN
gluts	NNS
and	CC
crop	NN
shortages	NNS
.	.
They	PRP
include	VBP
wholehearted	JJ
acceptance	NN
of	IN
new	JJ
standards	NNS
of	IN
honesty	NN
in	IN
our	PRP$
financial	JJ
markets	NNS
.	.
They	PRP
include	VBP
reconcilement	NN
of	IN
enormous	JJ
,	,
antagonistic	JJ
interests	NNS
—some	DT
of	IN
them	PRP
long	RB
in	IN
litigation—in	NN
the	DT
railroad	NN
and	CC
general	JJ
transportation	NN
field	NN
.	.
They	PRP
include	VBP
the	DT
working	VBG
out	IN
of	IN
new	JJ
techniques—private	JJ
,	,
state	NN
and	CC
federal—to	VBD
protect	VB
the	DT
public	JJ
interest	NN
in	IN
and	CC
to	TO
develop	VB
wider	JJR
markets	NNS
for	IN
electric	JJ
power	NN
.	.
They	PRP
include	VBP
a	DT
revamping	NN
of	IN
the	DT
tax	NN
relationships	NNS
between	IN
federal	JJ
,	,
state	NN
and	CC
local	JJ
units	NNS
of	IN
government	NN
,	,
and	CC
consideration	NN
of	IN
relatively	RB
small	JJ
tax	NN
increases	NNS
to	TO
adjust	VB
inequalities	NNS
without	IN
interfering	VBG
with	IN
the	DT
aggregate	JJ
income	NN
of	IN
the	DT
American	JJ
people	NNS
.	.
They	PRP
include	VBP
the	DT
perfecting	NN
of	IN
labor	NN
organization	NN
and	CC
a	DT
universal	JJ
ungrudging	JJ
attitude	NN
by	IN
employers	NNS
toward	IN
the	DT
labor	NN
movement	NN
,	,
until	IN
there	EX
is	VBZ
a	DT
minimum	NN
of	IN
interruption	NN
of	IN
production	NN
and	CC
employment	NN
because	IN
of	IN
disputes	NNS
,	,
and	CC
acceptance	NN
by	IN
labor	NN
of	IN
the	DT
truth	NN
that	IN
the	DT
welfare	NN
of	IN
labor	NN
itself	PRP
depends	VBZ
on	IN
increased	VBN
balanced	JJ
out-put	NN
of	IN
goods	NNS
.	.
To	TO
be	VB
immediately	RB
practical	JJ
,	,
while	IN
proceeding	VBG
with	IN
a	DT
steady	JJ
evolution	NN
in	IN
the	DT
solving	VBG
of	IN
these	DT
and	CC
like	JJ
problems	NNS
,	,
we	PRP
must	MD
wisely	RB
use	VB
instrumentalities	NNS
,	,
like	IN
Federal	NNP
investment	NN
,	,
which	WDT
are	VBP
immediately	RB
available	JJ
to	TO
us	PRP
.	.
Here	RB
,	,
as	IN
elsewhere	RB
,	,
time	NN
is	VBZ
the	DT
deciding	VBG
factor	NN
in	IN
our	PRP$
choice	NN
of	IN
remedies	NNS
.	.
Therefore	RB
,	,
it	PRP
does	VBZ
not	RB
seem	VB
logical	JJ
to	TO
me	PRP
,	,
at	IN
the	DT
moment	NN
we	PRP
seek	VBP
to	TO
increase	VB
production	NN
and	CC
consumption	NN
,	,
for	IN
the	DT
Federal	NNP
Government	NNP
to	TO
consider	VB
a	DT
drastic	JJ
curtailment	NN
of	IN
its	PRP$
own	JJ
investments	NNS
.	.
The	DT
whole	JJ
subject	NN
of	IN
government	NN
investing	NN
and	CC
government	NN
income	NN
is	VBZ
one	CD
which	WDT
may	MD
be	VB
approached	VBN
in	IN
two	CD
different	JJ
ways	NNS
.	.
The	DT
first	JJ
calls	NNS
for	IN
the	DT
elimination	NN
of	IN
enough	JJ
activities	NNS
of	IN
government	NN
to	TO
bring	VB
the	DT
expenses	NNS
of	IN
government	NN
immediately	RB
into	IN
balance	NN
with	IN
income	NN
of	IN
government	NN
.	.
This	DT
school	NN
of	IN
thought	NN
maintains	VBZ
that	IN
because	IN
our	PRP$
national	JJ
income	NN
this	DT
year	NN
is	VBZ
only	RB
sixty	CD
billion	CD
dollars	NNS
,	,
ours	PRP
is	VBZ
only	RB
a	DT
sixty	CD
billion	CD
dollar	NN
country	NN
;	:
that	IN
government	NN
must	MD
treat	VB
it	PRP
as	IN
such	JJ
;	:
and	CC
that	IN
without	IN
the	DT
help	NN
of	IN
government	NN
,	,
it	PRP
may	MD
some	DT
day	NN
,	,
somehow	RB
,	,
happen	VB
to	TO
become	VB
an	DT
eighty	JJ
billion	CD
dollar	NN
country	NN
.	.
If	IN
the	DT
Congress	NNP
decides	VBZ
to	TO
accept	VB
this	DT
point	NN
of	IN
view	NN
,	,
it	PRP
will	MD
logically	RB
have	VB
to	TO
reduce	VB
the	DT
present	JJ
functions	NNS
or	CC
activities	NNS
of	IN
government	NN
by	IN
one-third	NN
.	.
Not	RB
only	RB
will	MD
the	DT
Congress	NNP
have	VBP
to	TO
accept	VB
the	DT
responsibility	NN
for	IN
such	JJ
reduction	NN
;	:
but	CC
the	DT
Congress	NNP
will	MD
have	VB
to	TO
determine	VB
which	WDT
activities	NNS
are	VBP
to	TO
be	VB
reduced	VBN
.	.
Certain	JJ
expenditures	NNS
we	PRP
cannot	MD
possibly	RB
reduce	VB
at	IN
this	DT
session	NN
,	,
such	JJ
as	IN
the	DT
interest	NN
on	IN
the	DT
public	JJ
debt	NN
.	.
A	DT
few	JJ
million	CD
dollars	NNS
saved	VBN
here	RB
or	CC
there	RB
in	IN
the	DT
normal	JJ
or	CC
in	IN
curtailed	VBN
work	NN
of	IN
the	DT
old	JJ
departments	NNS
and	CC
commissions	NNS
will	MD
make	VB
no	DT
great	JJ
saving	NN
in	IN
the	DT
Federal	NNP
budget	NN
.	.
Therefore	RB
,	,
the	DT
Congress	NNP
would	MD
have	VB
to	TO
reduce	VB
drastically	RB
some	DT
of	IN
certain	JJ
large	JJ
items	NNS
,	,
very	RB
large	JJ
items	NNS
,	,
such	JJ
as	IN
aids	NNS
to	TO
agriculture	NN
and	CC
soil	NN
conservation	NN
,	,
veterans	NNS
'	POS
pensions	NNS
,	,
flood	NN
control	NN
,	,
highways	NNS
,	,
waterways	NNS
and	CC
other	JJ
public	JJ
works	NNS
,	,
grants	NNS
for	IN
social	JJ
and	CC
health	NN
security	NN
,	,
Civilian	NNP
Conservation	NNP
Corps	NNP
activities	NNS
,	,
relief	NN
for	IN
the	DT
unemployed	JJ
,	,
or	CC
national	JJ
defense	NN
itself	PRP
.	.
The	DT
Congress	NNP
alone	RB
has	VBZ
the	DT
power	NN
to	TO
do	VB
all	PDT
this	DT
,	,
as	IN
it	PRP
is	VBZ
the	DT
appropriating	VBG
branch	NN
of	IN
the	DT
government	NN
.	.
The	DT
other	JJ
approach	NN
to	TO
the	DT
question	NN
of	IN
government	NN
spending	NN
takes	VBZ
the	DT
position	NN
that	IN
this	DT
Nation	NNP
ought	MD
not	RB
to	TO
be	VB
and	CC
need	VB
not	RB
be	VB
only	RB
a	DT
sixty	CD
billion	CD
dollar	NN
nation	NN
;	:
that	IN
at	IN
this	DT
moment	NN
it	PRP
has	VBZ
the	DT
men	NNS
and	CC
the	DT
resources	NNS
sufficient	JJ
to	TO
make	VB
it	PRP
at	IN
least	RBS
an	DT
eighty	CD
billion	CD
dollar	NN
nation	NN
.	.
This	DT
school	NN
of	IN
thought	NN
does	VBZ
not	RB
believe	VB
that	IN
it	PRP
can	MD
become	VB
an	DT
eighty	JJ
billion	CD
dollar	NN
nation	NN
in	IN
the	DT
near	JJ
future	NN
if	IN
government	NN
cuts	VBZ
its	PRP$
operations	NNS
by	IN
one-third	NN
.	.
It	PRP
is	VBZ
convinced	VBN
that	IN
if	IN
we	PRP
were	VBD
to	TO
try	VB
it	PRP
,	,
we	PRP
would	MD
invite	VB
disaster—and	NN
that	IN
we	PRP
would	MD
not	RB
long	RB
remain	VB
even	RB
a	DT
sixty	CD
billion	CD
dollar	NN
nation	NN
.	.
There	EX
are	VBP
many	JJ
complicated	JJ
factors	NNS
with	IN
which	WDT
we	PRP
have	VBP
to	TO
deal	VB
,	,
but	CC
we	PRP
have	VBP
learned	VBN
that	IN
it	PRP
is	VBZ
unsafe	JJ
to	TO
make	VB
abrupt	JJ
reductions	NNS
at	IN
any	DT
time	NN
in	IN
our	PRP$
net	JJ
expenditure	NN
program	NN
.	.
By	IN
our	PRP$
common	JJ
sense	NN
action	NN
of	IN
resuming	VBG
government	NN
activities	NNS
last	JJ
spring	NN
,	,
we	PRP
have	VBP
reversed	VBN
a	DT
recession	NN
and	CC
started	VBD
the	DT
new	JJ
rising	VBG
tide	NN
of	IN
prosperity	NN
and	CC
national	JJ
income	NN
which	WDT
we	PRP
are	VBP
now	RB
just	RB
beginning	VBG
to	TO
enjoy	VB
.	.
If	IN
government	NN
activities	NNS
are	VBP
fully	RB
maintained	VBN
,	,
there	EX
is	VBZ
a	DT
good	JJ
prospect	NN
of	IN
our	PRP$
becoming	VBG
an	DT
eighty	JJ
billion	CD
dollar	NN
country	NN
in	IN
a	DT
very	RB
short	JJ
time	NN
.	.
With	IN
such	PDT
a	DT
national	JJ
income	NN
,	,
present	JJ
tax	NN
laws	NNS
will	MD
yield	VB
enough	RB
each	DT
year	NN
to	TO
balance	VB
each	DT
year	NN
's	POS
expenses	NNS
.	.
It	PRP
is	VBZ
my	PRP$
conviction	NN
that	IN
down	IN
in	IN
their	PRP$
hearts	NNS
the	DT
American	JJ
public—industry	NN
,	,
agriculture	NN
,	,
finance—want	VB
this	DT
Congress	NNP
to	TO
do	VB
whatever	WDT
needs	NNS
to	TO
be	VB
done	VBN
to	TO
raise	VB
our	PRP$
national	JJ
income	NN
to	TO
eighty	CD
billion	CD
dollars	NNS
a	DT
year	NN
.	.
Investing	NNP
soundly	RB
must	MD
preclude	VB
spending	VBG
wastefully	RB
.	.
To	TO
guard	VB
against	IN
opportunist	NN
appropriations	NNS
,	,
I	PRP
have	VBP
on	IN
several	JJ
occasions	NNS
addressed	VBD
the	DT
Congress	NNP
on	IN
the	DT
importance	NN
of	IN
permanent	JJ
long-range	JJ
planning	NN
.	.
I	PRP
hope	VBP
,	,
therefore	RB
,	,
that	DT
following	VBG
my	PRP$
recommendation	NN
of	IN
last	JJ
year	NN
,	,
a	DT
permanent	JJ
agency	NN
will	MD
be	VB
set	VBN
up	RP
and	CC
authorized	VBD
to	TO
report	VB
on	IN
the	DT
urgency	NN
and	CC
desirability	NN
of	IN
the	DT
various	JJ
types	NNS
of	IN
government	NN
investment	NN
.	.
Investment	NN
for	IN
prosperity	NN
can	MD
be	VB
made	VBN
in	IN
a	DT
democracy	NN
.	.
I	PRP
hear	VBP
some	DT
people	NNS
say	VBP
,	,
"	''
This	DT
is	VBZ
all	DT
so	RB
complicated	VBN
.	.
There	EX
are	VBP
certain	JJ
advantages	NNS
in	IN
a	DT
dictatorship	NN
.	.
It	PRP
gets	VBZ
rid	JJ
of	IN
labor	NN
trouble	NN
,	,
of	IN
unemployment	NN
,	,
of	IN
wasted	VBN
motion	NN
and	CC
of	IN
having	VBG
to	TO
do	VB
your	PRP$
own	JJ
thinking	NN
.	.
"	''
My	PRP$
answer	NN
is	VBZ
,	,
"	``
Yes	UH
,	,
but	CC
it	PRP
also	RB
gets	VBZ
rid	JJ
of	IN
some	DT
other	JJ
things	NNS
which	WDT
we	PRP
Americans	NNPS
intend	VBP
very	RB
definitely	RB
to	TO
keep—and	VB
we	PRP
still	RB
intend	VBP
to	TO
do	VB
our	PRP$
own	JJ
thinking	NN
.	.
"	''
It	PRP
will	MD
cost	VB
us	PRP
taxes	NNS
and	CC
the	DT
voluntary	JJ
risk	NN
of	IN
capital	NN
to	TO
attain	VB
some	DT
of	IN
the	DT
practical	JJ
advantages	NNS
which	WDT
other	JJ
forms	NNS
of	IN
government	NN
have	VBP
acquired	VBN
.	.
Dictatorship	NN
,	,
however	RB
,	,
involves	VBZ
costs	NNS
which	WDT
the	DT
American	JJ
people	NNS
will	MD
never	RB
pay	VB
:	:
The	DT
cost	NN
of	IN
our	PRP$
spiritual	JJ
values	NNS
.	.
The	DT
cost	NN
of	IN
the	DT
blessed	VBN
right	NN
of	IN
being	VBG
able	JJ
to	TO
say	VB
what	WP
we	PRP
please	VBP
.	.
The	DT
cost	NN
of	IN
freedom	NN
of	IN
religion	NN
.	.
The	DT
cost	NN
of	IN
seeing	VBG
our	PRP$
capital	NN
confiscated	VBN
.	.
The	DT
cost	NN
of	IN
being	VBG
cast	VBN
into	IN
a	DT
concentration	NN
camp	NN
.	.
The	DT
cost	NN
of	IN
being	VBG
afraid	JJ
to	TO
walk	VB
down	IN
the	DT
street	NN
with	IN
the	DT
wrong	JJ
neighbor	NN
.	.
The	DT
cost	NN
of	IN
having	VBG
our	PRP$
children	NNS
brought	VBD
up	RP
,	,
not	RB
as	IN
free	JJ
and	CC
dignified	JJ
human	JJ
beings	NNS
,	,
but	CC
as	IN
pawns	NNS
molded	VBN
and	CC
enslaved	VBN
by	IN
a	DT
machine	NN
.	.
If	IN
the	DT
avoidance	NN
of	IN
these	DT
costs	NNS
means	VBZ
taxes	NNS
on	IN
my	PRP$
income	NN
;	:
if	IN
avoiding	VBG
these	DT
costs	NNS
means	VBZ
taxes	NNS
on	IN
my	PRP$
estate	NN
at	IN
death	NN
,	,
I	PRP
would	MD
bear	VB
those	DT
taxes	NNS
willingly	RB
as	IN
the	DT
price	NN
of	IN
my	PRP$
breathing	NN
and	CC
my	PRP$
children	NNS
breathing	VBG
the	DT
free	JJ
air	NN
of	IN
a	DT
free	JJ
country	NN
,	,
as	IN
the	DT
price	NN
of	IN
a	DT
living	NN
and	CC
not	RB
a	DT
dead	JJ
world	NN
.	.
Events	NNS
abroad	RB
have	VBP
made	VBN
it	PRP
increasingly	RB
clear	JJ
to	TO
the	DT
American	JJ
people	NNS
that	IN
dangers	NNS
within	IN
are	VBP
less	RBR
to	TO
be	VB
feared	VBN
than	IN
dangers	NNS
from	IN
without	IN
.	.
If	IN
,	,
therefore	RB
,	,
a	DT
solution	NN
of	IN
this	DT
problem	NN
of	IN
idle	JJ
men	NNS
and	CC
idle	JJ
capital	NN
is	VBZ
the	DT
price	NN
of	IN
preserving	VBG
our	PRP$
liberty	NN
,	,
no	DT
formless	JJ
selfish	JJ
fears	NNS
can	MD
stand	VB
in	IN
the	DT
way	NN
.	.
Once	RB
I	PRP
prophesied	VBD
that	IN
this	DT
generation	NN
of	IN
Americans	NNPS
had	VBD
a	DT
rendezvous	NN
with	IN
destiny	NN
.	.
That	DT
prophecy	NN
comes	VBZ
true	JJ
.	.
To	TO
us	PRP
much	RB
is	VBZ
given	VBN
;	:
more	JJR
is	VBZ
expected	VBN
.	.
This	DT
generation	NN
will	MD
"nobly	RB
save	VB
or	CC
meanly	RB
lose	VB
the	DT
last	JJ
best	JJS
hope	NN
of	IN
earth	NN
.	.
.	.
.	.
.	.
The	DT
way	NN
is	VBZ
plain	JJ
,	,
peaceful	JJ
,	,
generous	JJ
,	,
just-a	JJ
way	NN
which	WDT
if	IN
followed	VBN
the	DT
world	NN
will	MD
forever	RB
applaud	VB
and	CC
God	NNP
must	MD
forever	RB
bless	VB
.	.
"	''
